Park Name,Classificaiton,County,acres,Year Established,remarks
Admiral William Standley State Recreation Area,State recreation area,Mendocino,45,1944,Boastsredwoodsplussalmonandsteelheadfishing on theEel River.[2]
Ahjumawi Lava Springs State Park,State park,Shasta,"5,930",1975,Preserves a wilderness of freshwaterspringsand geologically recent lava flows.[3]
Albany State Marine Reserve,Park property,Alameda,,1985,"In development, not open to public. Unit will not become officially classified until action is also taken by the California Fish and Game Commission (ongoing since 2004)."
Anderson Marsh State Historic Park,State historic park,Lake,"1,298",1982,Preserves atulemarsh and ancient archaeological sites of thePomo people.[4]
Andrew Molera State Park,State park,Monterey,"4,766",1968,Offers a primitive walk-in campground on theBig Surcoast.[5]
Angel Island State Park,State park,MarinandSan Francisco,756,1955,"Interprets an island inSan Francisco Baywhose history encompassesCoast Miwokprehistory, ranching, the 1910–1940Angel Island Immigration Station, and long military use.[6]"
Año Nuevo State Park,State park,San Mateo,"4,209",1985,"EncompassesAño Nuevo Islandand Año Nuevo Point, which boasts the world's largest mainland rookery ofnorthern elephant seals.[7]"
Antelope Valley California Poppy Reserve,State natural reserve,Los Angeles,"1,781",1976,"Showcases the state's most-consistent blooms ofCalifornia poppy, in the highMojave Desert.[8]"
Antelope Valley Indian Museum State Historic Park,State historic park,Los Angeles,397,1979,Interprets the Native American cultures of theGreat Basinand surrounding regions in a 1928folk artbuilding on theNRHP.[9]
Anza-Borrego Desert State Park,State park,"San Diego,Imperial, andRiverside","585,930",1933,Preserves a vast tract of theColorado Desertin California's largest state park.[10]
Armstrong Redwoods State Natural Reserve,State natural reserve,Sonoma,752,1934,Preserves a grove ofcoast redwoods.[11]
Arthur B. Ripley Desert Woodland State Park,State park,Los Angeles,566,1993,Preserves a remnant stand ofJoshua treesandjunipersin theAntelope Valley.[12]
Asilomar State Beach,State beach,Monterey,107,1951,Balances protection of rocky coast and dune habitat with public access.[13]The 1913Asilomar Conference Groundsare aNational Historic Landmark.[14]
Auburn State Recreation Area,State recreation area,El DoradoandPlacer,"42,377",1966,Offers numerous recreational opportunities along the North and Middle Forks of theAmerican River.[15]
Austin Creek State Recreation Area,State recreation area,Sonoma,"5,927",1964,"Features a rugged wilderness onAustin Creek, adjacent toArmstrong Redwoods State Natural Reserve.[16]"
Azalea State Natural Reserve,State natural reserve,Humboldt,30,1943,Harbors a profusion of spring-bloomingwestern azaleas.[17]
Bale Grist Mill State Historic Park,State historic park,Napa,0.75,1974,Showcases a restored 1846 water-powered grist mill inNapa Valley.[18]The mill is on theNRHP.[19]
Bean Hollow State Beach,State beach,San Mateo,44,1958,Offers fishing and beachcombing amongtide pools.[20]
Benbow State Recreation Area,State recreation area,Humboldt,"1,142",1958,Centers on a reservoir on theSouth Fork Eel River.[21]
Benicia Capitol State Historic Park,State historic park,Solano,0.86,1951,"Interprets the third and oldest-surviving California capitol, used 1853–54.[22]The building is on theNRHP.[19]"
Benicia State Recreation Area,State recreation area,Solano,447,1957,Preserves a tidal wetland on theCarquinez Strait.[23]
Bethany Reservoir State Recreation Area,State recreation area,Alameda,609,1974,Offerswindsurfingand other water recreation on theBethany Reservoir.[24]
Bidwell Mansion State Historic Park,State historic park,Butte,5.2,1964,Offers tours of the 1868Victorianmansion of influential settlersJohnandAnnie Bidwell.[25]The mansion is on theNRHP.
Bidwell-Sacramento River State Park,State park,ButteandGlenn,349,1979,Preservesriparianhabitat on theSacramento Riverand its tributaryBig Chico Creek.[26]
Big Basin Redwoods State Park,State park,Santa Cruz,"18,050",1902,"Established as California's first state park, to preservecoast redwoodsonWaddell Creek.[27]"
Bodie State Historic Park,State historic park,Mono,"1,016",1962,"Preserves theghost townof Bodie, whose gold-mining heyday ran from 1877 to 1881, and is now aNational Historic Landmark.[28]"
Bolsa Chica State Beach,State beach,Orange,169,1960,Offerssurf fishingand catchinggrunionby hand.[29]
Border Field State Park,State park,San Diego,"1,316",1972,"Occupies the southwesternmost point of the contiguous U.S., on theMexico – United States border. Part of theTijuana River National Estuarine Research Reserve.[30]"
Bothe-Napa Valley State Park,State park,NapaandSonoma,"1,991",1960,Contains the farthest inlandcoast redwoodsin a California state park.[31]
Brannan Island State Recreation Area,State recreation area,Sacramento,329,1952,Offers water recreation amid a maze of channels in theSacramento–San Joaquin River Delta.[32]
Burleigh H. Murray Ranch,Park property,San Mateo,"1,325",1979,Encompasses a hidden valley with a historic ranch established in 1857.[33]
Burton Creek State Park,State park,Placer,"1,890",1976,Offers 6 miles (9.7 km) of unpaved roadway for hiking and cross-country skiing.[34]
Butano State Park,State park,San Mateo,"4,728",1956,Showcases a secludedredwood-filled valley.[35]
Butte City Project,Park property,Butte,37,2007,"In development, not open to public"
Calaveras Big Trees State Park,State park,CalaverasandTuolumne,"6,498",1931,Protects two large groves ofgiant sequoias.[36]
California Citrus State Historic Park,State historic park,Riverside,248,1984,Interprets the influence of the state'scitrus industry.[37]
California Indian Heritage Center State Park,State park,Yolo,7.91,2011,Undeveloped property located in West Sacramento. Plan is for this unit to eventually replace the State Indian Museum (State Historic Park).[38]
California State Capitol Museum,Park property,Sacramento,40,1982,Offers exhibits and tours of theCalifornia State Capitoland its grounds.[39]
California State Mining and Mineral Museum,Park property,Mariposa,,1999,Exhibits the official state mineral collection and displays on the region's influential mining heritage.[40]
Cambria State Marine Park,State marine park,San Luis Obispo,,2010,California State Parks' first state marine park.
Candlestick Point State Recreation Area,State recreation area,San Francisco,204,1972,"Constitutes California's first urban state recreation area, on the west shore ofSan Francisco Bay.[41]"
Cardiff State Beach,State beach,San Diego,507,1949,"Provides a sandy, warm-water beach outsideSan Diego.[42]"
Carlsbad State Beach,State beach,San Diego,44,1933,Features a small beach at the foot of coastal bluffs.[43]
Carmel River State Beach,State beach,Monterey,297,1953,Protects a 1-mile-long (1.6 km) beach and alagoonat the mouth of theCarmel Riverwhich attracts many migratory birds.[44]
Carnegie State Vehicular Recreation Area,State vehicular recreation area,AlamedaandSan Joaquin,"5,075",1979,Providesoff-roadingopportunities in theDiablo Rangearound the former townsite ofCarnegie.[45]
Carpinteria State Beach,State beach,Santa BarbaraandVentura,62,1932,Offers a mile-long beach in the city ofCarpinteria.[46]
Caspar Headlands State Beach,State beach,Mendocino,75,1972,
Caspar Headlands State Natural Reserve,State natural reserve,Mendocino,2.7,1972,Preserves a small strip of rugged coastline.[47]
Castaic Lake State Recreation Area,State recreation area,Los Angeles,"4,224",1965,Features 29 miles (47 km) of shoreline onCastaic Lake.[48]
Castle Crags State Park,State park,Shasta,"3,905",1934,"Provides access to theCastle Crags Wilderness, with its 6,000-foot-tall (1,800 m) rock crags.[49]"
Castle Rock State Park,State park,"Santa Clara,Santa Cruz, andSan Mateo","5,242",1968,Encompasses a wild forest withrock climbingopportunities along the crest of theSanta Cruz Mountains.[50]
Caswell Memorial State Park,State park,San Joaquin,258,1952,Preserves ariparian forestalong theStanislaus River.[51]
Cayucos State Beach,State beach,San Luis Obispo,16,1940,Provides a swimming and surfing beach in the beach town ofCayucos.[52]
China Camp State Park,State park,Marin,"1,514",1976,Surrounds an 1880sChinese Americanshrimp-fishingvillage andsalt marshesonSan Pablo Bay.[53]
Chino Hills State Park,State park,"Orange,Riverside, andSan Bernardino","14,173",1981,Preserves a large tract of theChino Hills.[54]
Chumash Painted Cave State Historic Park,State historic park,Santa Barbara,7.5,1976,Preserves a sandstone cave bearingrock art of the Chumash people.[55]
Clay Pit State Vehicular Recreation Area,State vehicular recreation area,Butte,220,1981,Providesoff-roadingopportunities in the shallowclay pitexcavated for material to build theOroville Dam.[56]
Clear Lake State Park,State park,Lake,590,1949,"Provides recreation opportunities on the southwest shore ofClear Lake, the largest freshwater lake within California's borders.[57]"
Colonel Allensworth State Historic Park,State historic park,Tulare,"3,715",1973,"Interprets the town ofAllensworth, founded in 1908 as a haven forAfrican Americansby ColonelAllen Allensworthand other community leaders.[58]The town is a district on theNRHP."
Columbia State Historic Park,State historic park,Tuolumne,273,1946,"InterpretsColumbia's preservedGold Rush-era downtown,[59]aNational Historic Landmark District."
Colusa-Sacramento River State Recreation Area,State recreation area,Colusa,301,1955,Adjoins a stretch of theSacramento Riverknown for its fishing.[60]
Corona del Mar State Beach,State beach,Orange,30,1947,Provides a half-mile-long swimming beach adjacent to theNewport Beachharbor jetty.[61]
Crystal Cove State Park,State park,Orange,"3,936",1979,"Encompasses cliffbound coastline, inland chaparral canyons, and theNRHP-listedCrystal Cove Historic Districtof 1920s and 30s beach cottages.[62]"
Cuyamaca Rancho State Park,State park,San Diego,"24,693",1933,"Preserves an expansive tract of forests and meadows above 5,000 feet (1,500 m) in theLaguna Mountains, on the formerRancho Cuyamaca.[63]"
D. L. Bliss State Park,State park,El Dorado,"2,149",1929,Features a balancing rock and theRubicon Point Lighton the shore ofLake Tahoe.[64]
Del Norte Coast Redwoods State Park,State park,Del Norte,"31,261",1925,Preserves old-growth coast redwoods and is managed cooperatively withRNSP.[65]
Delta Meadows,Park property,Sacramento,472,1985,Preserves undevelopedwet meadowsandsloughsin theSacramento–San Joaquin River Delta. Closed to the public.[66]
Dockweiler State Beach,State beach,Los Angeles,91,1948,"Features 3 miles (4.8 km) of beach and ahang glidingtraining site, adjacent toLos Angeles International Airport."
Doheny State Beach,State beach,Orange,254,1931,Offers surfing and beach-front camping inDana Point.[67]
Donner Memorial State Park,State park,NevadaandPlacer,"3,293",1928,"Interprets the site where theDonner Partywas trapped by weather in theSierra Nevadaduring the winter of 1846–1847,[68]now aNational Historic Landmark."
Ed Z'berg Sugar Pine Point State Park,State park,El Dorado,"2,324",1965,Comprises theLake Tahoeestate and 1903 summer home of bankerIsaias W. Hellman.[69]
El Capitán State Beach,State beach,Santa Barbara,"2,634",1953,Features a narrow beach at the foot of coastal bluffs wheremonarch butterfliescongregate in autumn.[70]
El Presidio de Santa Barbara State Historic Park,State historic park,Santa Barbara,5.8,1966,"Preserves components of a Spanishpresidiodating back to 1782,[71]now on theNRHP."
Emerald Bay State Park,State park,El Dorado,"1,533",1953,"ContainsLake Tahoe's Emerald Bay andFannette Islandplus the 1929Vikingsholmmansion,[72]which is on theNRHP."
Emeryville Crescent State Marine Reserve,Park property,AlamedaandContra Costa,,1985,"Preserves a marsh onSan Francisco Bay, managed as part ofMcLaughlin Eastshore State Park. Closed to the public. Unit will not become officially classified until action is also taken by the California Fish and Game Commission (ongoing since 2004)."
Emma Wood State Beach,State beach,Ventura,112,1957,Contains a surfing beach and anestuaryat the mouth of theVentura River.
Empire Mine State Historic Park,State historic park,Nevada,853,1975,"Offers tours of an underground gold mine which operated from 1850 to 1956, plus its surface surroundings.[73]The mine is on theNRHP."
Estero Bluffs State Park,State park,San Luis Obispo,353,2000,Preserves diverse coastal habitats onEstero Bay.
Folsom Lake State Recreation Area,State recreation area,"El Dorado,Placer, andSacramento","19,564",1956,"SurroundsFolsomandNatoma Lakes, reservoirs on theAmerican River.[74]"
Folsom Powerhouse State Historic Park,State historic park,Sacramento,35,1956,"Interprets an 1895hydroelectricityplant, now aNational HistoricandHistoric Civil Engineering Landmark.[75]"
The Forest of Nisene Marks State Park,State park,Santa Cruz,"10,223",1963,Preserves a tract ofsecondary forestdonated by the family of former owner Nisene Marks.[76]
Fort Humboldt State Historic Park,State historic park,Humboldt,18,1955,"Situated on its commanding bluff adjacent toHumboldt Bay, park interprets relations between U.S. army (present at fort 1853–1870), Native American groups, and settlers. Site includes a logging museum and logging equipment displays.[77]"
Fort Ord Dunes State Park,State park,Monterey,980,2009,Reclaims coastline overlookingMonterey Bayon former property of the decommissionedFort Ord.[78]
Fort Ross State Historic Park,State historic park,Sonoma,"3,393",1909,"Interprets the partially reconstructedFort Ross, an 1812–1841Russian-American Companyoutpost that was the southernmost settlement in theRussian colonization of the Americas.[79]The fort is aNational Historic Landmark."
Fort Tejon State Historic Park,State historic park,Kern,647,1940,Interprets the U.S. Army fort staffed 1854–1864 to monitor theSebastian Indian Reservation.[80]The fort is on theNRHP.
Franks Tract State Recreation Area,State recreation area,Contra Costa,"3,523",1959,Encompasses a flooded area in theSacramento–San Joaquin River Deltaaccessible only by water.[81]
Fremont Peak State Park,State park,MontereyandSan Benito,162,1934,Provides views of the surrounding landscape from atopFremont Peakand of the night sky from theFremont Peak Observatory.[82]
Garrapata State Park,State park,Monterey,"2,939",1979,Preserves a largely hidden stretch of wild coast.[83]
Gaviota State Park,State park,Santa Barbara,"2,787",1953,"Flanks the narrow gorge of Gaviota Creek, which funnelsSundowner windsonto the popular beach area.[84]"
George J. Hatfield State Recreation Area,State recreation area,Merced,46.5,1953,Adjoins theMerced River.[85]
Governor's Mansion State Historic Park,State historic park,Sacramento,0.78,1903,Interprets the 1877 mansion that housed 13 ofCalifornia's governorsand their families from 1903 to 1967.[86]
Gray Whale Cove State Beach,State beach,San Mateo,3.1,1966,"Embraces a steep-walled cove, near theDevil's Slide, wheregray whalesare often seen close to shore.[87]"
Great Valley Grasslands State Park,State park,Merced,"2,826",1982,Preserves a remnant of the native grasslands once extensive in theCentral Valley.[88]
Greenwood State Beach,State beach,Mendocino,47,1978,Features a picturesque beach inElkand a visitor center interpreting the town's lumbering history.[89]
Grizzly Creek Redwoods State Park,State park,Humboldt,430,1943,Harbors groves ofcoast redwoodsin three separate units along theVan Duzen River.[90]
Grover Hot Springs State Park,State park,Alpine,553,1959,Boastshot springsthat feed a swimming pool complex in an alpine meadow.[91]
Half Moon Bay State Beach,State beach,San Mateo,181,1956,Encompasses four popular sandy beaches onHalf Moon Bay.[92]
Harmony Headlands State Park,State park,San Luis Obispo,748,2003,Preserves an undeveloped parcel of Pacific coast.
Harry A. Merlo State Recreation Area,State recreation area,Humboldt,955,1982,Offers fishing onBig Lagoonadjacent toHumboldt Lagoons State Park
Hatton Canyon,Park property,Monterey,130,2002,"Preserves a canyon inCarmelsaved from a planned freeway route. In development, not open to public."
Hearst San Simeon State Historical Monument,State historical monument,San Luis Obispo,209,1958,"Offers tours of newspaper magnateWilliam Randolph Hearst's opulent 115-room ""Hearst Castle,"" designed by architectJulia Morganbetween 1919 and 1947.[93]"
Hearst San Simeon State Park,State park,San Luis Obispo,"2,309",1932,"Preserves rocky coast and rare habitats likemima moundsandMonterey pineforest, as well as a 5,850-year-old Native American archaeological site.[94]"
Heber Dunes State Vehicular Recreation Area,State vehicular recreation area,Imperial,342,1998,"AttractsATVriders to sandy,tamarisk-dotted dunes along a former course of theAlamo River.[95]"
Hendy Woods State Park,State park,Mendocino,816,1958,Preserves two groves of old-growthcoast redwoodsin theAnderson Valley.[96]
