zip_code,district,postal_area_name,percent_of_zip_code_population_in_district
89010,3,Dyer,100
89019,3,Jean,19.23076923
89019,23,Jean,80.76923077
89060,3,Pahrump,100
89061,3,Pahrump,100
89439,3,Verdi,100
90001,37,Los Angeles,19.9806656
90001,42,Los Angeles,80.0193344
90002,37,Los Angeles,7.200376294
90002,42,Los Angeles,30.41580433
90002,43,Los Angeles,62.38381938
90002,44,Los Angeles,0
90003,37,Los Angeles,60.72645814
90003,43,Los Angeles,39.27354186
90004,30,Los Angeles,29.66288299
90004,34,Los Angeles,70.33711701
90005,30,Los Angeles,8.094874562
90005,34,Los Angeles,91.90512544
90006,34,Los Angeles,90.72970513
90006,37,Los Angeles,9.27029487
90007,34,Los Angeles,6.57727628
90007,37,Los Angeles,93.42272372
90008,37,Los Angeles,100
90010,30,Los Angeles,11.75925926
90010,34,Los Angeles,88.24074074
90011,37,Los Angeles,99.98924815
90011,42,Los Angeles,0.010751847
90012,30,Los Angeles,0.224513308
90012,34,Los Angeles,99.77548669
90013,34,Los Angeles,100
90014,34,Los Angeles,42.90036741
90014,37,Los Angeles,57.09963259
90015,34,Los Angeles,34.46420729
90015,37,Los Angeles,65.53579271
90016,37,Los Angeles,100
90017,34,Los Angeles,89.19948709
90017,37,Los Angeles,10.80051291
90018,37,Los Angeles,100
90019,30,Los Angeles,4.862746363
90019,34,Los Angeles,15.09306151
90019,37,Los Angeles,80.04419212
90020,30,Los Angeles,7.03726676
90020,34,Los Angeles,92.96273324
90021,34,Los Angeles,52.42681048
90021,37,Los Angeles,47.57318952
90022,28,Los Angeles,0
90022,34,Los Angeles,98.46862067
90022,38,Los Angeles,0.099198661
90022,42,Los Angeles,1.432180666
90023,34,Los Angeles,99.89769042
90023,42,Los Angeles,0.102309584
90024,32,Los Angeles,10.49336007
90024,36,Los Angeles,89.50663993
90025,32,Los Angeles,34.91840056
90025,36,Los Angeles,65.08159944
90025,37,Los Angeles,0
90026,30,Los Angeles,60.41150184
90026,34,Los Angeles,39.58849816
90027,30,Los Angeles,100
90028,30,Los Angeles,100
90029,30,Los Angeles,100
90031,30,Los Angeles,5.683979321
90031,34,Los Angeles,94.31602068
90032,34,Los Angeles,100
90033,34,Los Angeles,100
90034,36,Los Angeles,39.34245521
90034,37,Los Angeles,60.65754479
90035,37,Los Angeles,100
90036,30,Los Angeles,99.91908771
90036,37,Los Angeles,0.080912286
90037,37,Los Angeles,100
90038,30,Los Angeles,100
90039,30,Los Angeles,99.49392352
90039,34,Los Angeles,0.506076482
90040,34,Los Angeles,5.260981057
90040,42,Los Angeles,94.73901894
90041,30,Los Angeles,0
90041,34,Los Angeles,100
90042,28,Los Angeles,0.2641736
90042,34,Los Angeles,99.7358264
90043,37,Los Angeles,99.89605665
90043,43,Los Angeles,0.103943351
90044,37,Los Angeles,44.53865231
90044,43,Los Angeles,55.46134769
90045,36,Los Angeles,81.03326429
90045,37,Los Angeles,0.058486658
90045,43,Los Angeles,18.90824906
90046,30,Los Angeles,90.66157201
90046,32,Los Angeles,9.338427991
90047,37,Los Angeles,71.57953503
90047,43,Los Angeles,28.42046497
90048,30,Los Angeles,98.66395328
90048,37,Los Angeles,1.336046717
90049,32,Los Angeles,100
90052,37,Los Angeles,100
90056,37,Los Angeles,90.82355816
90056,43,Los Angeles,9.176441838
90057,34,Los Angeles,100
90058,34,Los Angeles,1.999466809
90058,37,Los Angeles,88.29645428
90058,42,Los Angeles,9.704078912
90059,43,Los Angeles,100
90059,44,Los Angeles,0
90061,43,Los Angeles,100
90062,37,Los Angeles,100
90063,28,Los Angeles,0
90063,34,Los Angeles,100
90064,36,Los Angeles,99.28501434
90064,37,Los Angeles,0.714985664
90065,30,Los Angeles,0
90065,34,Los Angeles,100
90066,36,Los Angeles,100
90067,36,Los Angeles,1.525119617
90067,37,Los Angeles,98.47488038
90068,30,Los Angeles,98.64948073
90068,32,Los Angeles,1.350519273
90069,30,West Hollywood,82.78760202
90069,32,West Hollywood,17.21239798
90071,34,Los Angeles,100
90073,32,Los Angeles,100
90077,32,Los Angeles,100
90079,37,Los Angeles,100
90089,37,Los Angeles,100
90094,36,Playa Vista,100
90095,36,Los Angeles,100
90201,42,Bell Gardens,100
90210,30,Beverly Hills,1.007854642
90210,32,Beverly Hills,37.30954859
90210,36,Beverly Hills,61.68259676
90211,36,Beverly Hills,100
90211,37,Beverly Hills,0
90212,36,Beverly Hills,99.59828836
90212,37,Beverly Hills,0.401711641
90220,43,Compton,93.95778783
90220,44,Compton,6.042212172
90221,43,Compton,99.54909534
90221,44,Compton,0.450904663
90222,43,Compton,99.6666358
90222,44,Compton,0.3333642
90230,36,Culver City,36.81702959
90230,37,Culver City,63.18297041
90232,37,Culver City,100
90240,38,Downey,53.87054161
90240,42,Downey,46.12945839
90241,38,Downey,3.167783442
90241,42,Downey,96.83221656
90242,42,Downey,100
90245,36,El Segundo,100
90247,43,Gardena,100
90248,43,Gardena,71.67773351
90248,44,Gardena,28.32226649
90249,43,Gardena,100
90250,43,Hawthorne,100
90254,36,Hermosa Beach,100
90255,42,Huntington Park,99.92411147
90255,44,Huntington Park,0.075888528
90260,43,Lawndale,100
90262,44,Lynwood,100
90263,32,Malibu,100
90265,26,Malibu,3.503226656
90265,32,Malibu,96.49677334
90266,36,Manhattan Beach,100
90270,42,Maywood,100
90272,32,Pacific Palisades,100
90274,36,Palos Verdes Peninsula,100
90275,36,Rancho Palos Verdes,100
90275,44,Rancho Palos Verdes,0
90277,36,Redondo Beach,100
90278,36,Redondo Beach,99.82933536
90278,43,Redondo Beach,0.170664644
90280,42,South Gate,0
90280,43,South Gate,0
90280,44,South Gate,100
90290,26,Topanga,0.843373494
90290,32,Topanga,99.15662651
90291,36,Venice,100
90292,36,Marina Del Rey,100
90293,36,Playa Del Rey,99.98416845
90293,43,Playa Del Rey,0.015831552
90301,43,Inglewood,100
90302,43,Inglewood,100
90303,43,Inglewood,100
90304,43,Inglewood,100
90305,43,Inglewood,100
90401,36,Santa Monica,100
90402,32,Santa Monica,20.43920293
90402,36,Santa Monica,79.56079707
90403,32,Santa Monica,0.059340138
90403,36,Santa Monica,99.94065986
90404,36,Santa Monica,100
90405,36,Santa Monica,100
90501,36,Torrance,24.2236872
90501,43,Torrance,30.07047056
90501,44,Torrance,45.70584224
90502,44,Torrance,100
90503,36,Torrance,55.25933107
90503,43,Torrance,44.74066893
90504,36,Torrance,0.538411839
90504,43,Torrance,99.46158816
90505,36,Torrance,98.10605027
90505,43,Torrance,1.893949731
90506,43,Torrance,0
90601,31,Whittier,9.256704981
90601,38,Whittier,90.74329502
90602,38,Whittier,100
90603,38,Whittier,100
90604,38,Whittier,100
90605,38,Whittier,100
90606,38,Whittier,100
90620,45,Buena Park,99.6692724
90620,46,Buena Park,0.330727601
90621,45,Buena Park,99.98647625
90621,46,Buena Park,0.013523748
90623,45,La Palma,100
90630,42,Cypress,0.234163915
90630,45,Cypress,99.76583609
90631,38,La Habra,99.95973135
90631,45,La Habra,0.040268649
90638,38,La Mirada,99.02271808
90638,45,La Mirada,0.977281921
90639,38,La Mirada,100
90640,28,Montebello,0
90640,34,Montebello,0.162736526
90640,38,Montebello,99.83726347
90640,42,Montebello,0
90650,38,Norwalk,100
90650,42,Norwalk,0
90660,38,Pico Rivera,100
90670,38,Santa Fe Springs,100
90680,45,Stanton,0
90680,46,Stanton,100
90701,45,Artesia,100
90703,38,Cerritos,0
90703,42,Cerritos,0
90703,45,Cerritos,100
90704,42,Avalon,100
90706,42,Bellflower,80.70574268
90706,44,Bellflower,19.29425732
90710,36,Harbor City,35.91806051
90710,44,Harbor City,64.08193949
90712,44,Lakewood,100
90713,42,Lakewood,98.22987307
90713,44,Lakewood,1.770126934
90713,45,Lakewood,0
90715,42,Lakewood,88.20896233
90715,45,Lakewood,11.79103767
90716,45,Hawaiian Gardens,100
90717,36,Lomita,98.76156777
90717,44,Lomita,1.238432226
90720,45,Los Alamitos,100
90720,47,Los Alamitos,0
90723,42,Paramount,0.020457504
90723,44,Paramount,99.9795425
90731,42,San Pedro,0.00489636
90731,44,San Pedro,99.99510364
90732,36,San Pedro,0.042061971
90732,44,San Pedro,99.95793803
90740,42,Seal Beach,0.044410352
90740,47,Seal Beach,99.95558965
90742,47,Sunset Beach,100
90743,47,Surfside,100
90744,42,Wilmington,0
90744,44,Wilmington,100
90745,44,Carson,100
90746,43,Carson,0.088407559
90746,44,Carson,99.91159244
90747,44,Carson,100
90755,42,Signal Hill,100
90755,44,Signal Hill,0
90802,42,Long Beach,100
90803,42,Long Beach,100
90804,42,Long Beach,100
90805,43,Long Beach,0.042999476
90805,44,Long Beach,99.95700052
90806,42,Long Beach,36.37740021
90806,44,Long Beach,63.62259979
90807,42,Long Beach,0.018511662
90807,44,Long Beach,99.98148834
90808,42,Long Beach,47.52056759
90808,44,Long Beach,52.47943241
90808,45,Long Beach,0
90810,42,Long Beach,8.209400711
90810,44,Long Beach,91.79059929
90813,42,Long Beach,99.95784844
90813,44,Long Beach,0.042151562
90814,42,Long Beach,100
90815,42,Long Beach,100
90822,42,Long Beach,100
90831,42,Long Beach,0
90840,42,Long Beach,100
91001,28,Altadena,100
91001,30,Altadena,0
91006,28,Arcadia,80.5940718
91006,31,Arcadia,19.4059282
91007,28,Arcadia,100
91008,31,Duarte,100
91010,31,Duarte,100
91011,28,La Canada Flintridge,99.75714008
91011,30,La Canada Flintridge,0.242859918
91016,28,Monrovia,8.558730766
91016,31,Monrovia,91.44126923
91020,28,Montrose,72.22419718
91020,30,Montrose,27.77580282
91024,28,Sierra Madre,100
91030,28,South Pasadena,100
91030,34,South Pasadena,0
91040,30,Sunland,100
91042,28,Tujunga,0.007133685
91042,29,Tujunga,0
91042,30,Tujunga,99.99286631
91046,30,Verdugo City,100
91101,28,Pasadena,100
91103,28,Pasadena,70.77026072
91103,30,Pasadena,29.22973928
91104,28,Pasadena,100
91105,28,Pasadena,91.49902661
91105,30,Pasadena,7.599682746
91105,34,Pasadena,0.901290648
91106,28,Pasadena,100
91107,28,Pasadena,100
91108,28,San Marino,100
91125,28,Pasadena,100
91201,30,Glendale,100
91202,30,Glendale,100
91203,30,Glendale,100
91204,30,Glendale,100
91205,30,Glendale,100
91206,30,Glendale,100
91206,34,Glendale,0
91207,30,Glendale,100
91208,30,Glendale,100
91210,30,Glendale,100
91214,28,La Crescenta,44.87249574
91214,30,La Crescenta,55.12750426
91301,26,Agoura Hills,91.76684147
91301,32,Agoura Hills,8.233158532
91302,26,Calabasas,81.98523638
91302,32,Calabasas,18.01476362
91303,32,Canoga Park,100
91304,26,Canoga Park,0.500133623
91304,32,Canoga Park,99.49986638
91306,32,Winnetka,100
91307,26,West Hills,0
91307,32,West Hills,100
91311,26,Chatsworth,0.912492951
91311,27,Chatsworth,4.35741016
91311,32,Chatsworth,94.73009689
91316,32,Encino,100
91320,26,Newbury Park,100
91321,27,Newhall,100
91321,29,Newhall,0
91324,32,Northridge,100
91325,29,Northridge,11.63120567
91325,32,Northridge,88.36879433
91326,27,Porter Ranch,66.07607581
91326,32,Porter Ranch,33.92392419
91330,32,Northridge,100
91331,29,Pacoima,99.83617951
91331,30,Pacoima,0.163820492
91335,29,Reseda,32.42009132
91335,32,Reseda,67.57990868
91340,29,San Fernando,100
91342,27,Sylmar,0.045629427
91342,29,Sylmar,97.84193552
91342,30,Sylmar,2.112435056
91343,29,North Hills,57.63239875
91343,32,North Hills,42.36760125
91344,27,Granada Hills,80.74731808
91344,32,Granada Hills,19.25268192
91345,29,Mission Hills,100
91350,27,Santa Clarita,100
91351,27,Canyon Country,100
91352,29,Sun Valley,83.92985573
91352,30,Sun Valley,16.07014427
91354,27,Valencia,100
91355,27,Valencia,100
91356,32,Tarzana,100
91360,26,Thousand Oaks,100
91361,26,Westlake Village,99.6742671
91361,32,Westlake Village,0.325732899
91362,26,Thousand Oaks,100
91364,32,Woodland Hills,100
91367,32,Woodland Hills,100
91371,32,Woodland Hills,100
91377,26,Oak Park,100
91381,27,Stevenson Ranch,100
91384,27,Castaic,100
91387,27,Canyon Country,99.84480535
91387,29,Canyon Country,0.155194649
91387,30,Canyon Country,0
91390,27,Santa Clarita,100
91390,29,Santa Clarita,0
91401,29,Van Nuys,74.60690038
91401,32,Van Nuys,25.39309962
91402,29,Panorama City,100
91403,32,Sherman Oaks,100
91405,29,Van Nuys,100
91406,29,Van Nuys,99.94554195
91406,32,Van Nuys,0.054458049
91411,29,Van Nuys,55.00720461
91411,32,Van Nuys,44.99279539
91423,32,Sherman Oaks,100
91436,32,Encino,100
91501,30,Burbank,100
91502,30,Burbank,100
91504,29,Burbank,1.990404078
91504,30,Burbank,98.00959592
91505,29,Burbank,1.581662599
91505,30,Burbank,98.4183374
91506,30,Burbank,100
91601,29,North Hollywood,100
91602,29,North Hollywood,74.7493256
91602,30,North Hollywood,0
91602,32,North Hollywood,25.2506744
91604,32,Studio City,100
91605,29,North Hollywood,100
91606,29,North Hollywood,100
91607,29,Valley Village,94.52167071
91607,32,Valley Village,5.47832929
91608,30,Universal City,100
91701,28,Rancho Cucamonga,35.30868018
91701,33,Rancho Cucamonga,64.69131982
91702,28,Azusa,0.030483892
91702,31,Azusa,99.96951611
91706,28,Baldwin Park,0
91706,31,Baldwin Park,100
91708,35,Chino,100
91709,35,Chino Hills,27.59327645
91709,40,Chino Hills,72.40672355
91710,35,Chino,100
91710,40,Chino,0
91711,28,Claremont,99.35732648
91711,35,Claremont,0.642673522
91722,31,Covina,100
91723,31,Covina,100
91724,31,Covina,100
91724,38,Covina,0
91730,28,Rancho Cucamonga,3.340446845
91730,33,Rancho Cucamonga,52.00992988
91730,35,Rancho Cucamonga,44.64962327
91731,28,El Monte,0
91731,31,El Monte,100
91732,31,El Monte,100
91733,28,South El Monte,0.026196714
91733,31,South El Monte,95.76804001
91733,38,South El Monte,4.205763277
91737,28,Rancho Cucamonga,88.37919245
91737,33,Rancho Cucamonga,11.62080755
91739,28,Rancho Cucamonga,1.160076395
91739,33,Rancho Cucamonga,84.92136474
91739,35,Rancho Cucamonga,13.91855886
91740,28,Glendora,0.34904669
91740,31,Glendora,99.65095331
91741,28,Glendora,38.14956109
91741,31,Glendora,61.85043891
91744,31,La Puente,100
91745,31,Hacienda Heights,0.202652911
91745,38,Hacienda Heights,99.79734709
91746,31,La Puente,99.92883527
91746,38,La Puente,0.071164729
91748,31,Rowland Heights,0.029058721
91748,38,Rowland Heights,99.97094128
91750,28,La Verne,2.417905081
91750,31,La Verne,97.58209492
91752,35,Mira Loma,30.30562031
91752,39,Mira Loma,69.69437969
91752,41,Mira Loma,0
91754,28,Monterey Park,100
91755,28,Monterey Park,100
91759,28,Mt Baldy,100
91761,35,Ontario,100
91762,35,Ontario,100
91763,35,Montclair,100
91764,35,Ontario,100
91765,38,Diamond Bar,100
91766,35,Pomona,96.78222373
91766,38,Pomona,3.217776269
91767,31,Pomona,0
91767,35,Pomona,100
91768,35,Pomona,99.93533513
91768,38,Pomona,0.064664867
91770,28,Rosemead,99.08861186
91770,31,Rosemead,0
91770,38,Rosemead,0.91138814
91773,28,San Dimas,0
91773,31,San Dimas,100
91773,35,San Dimas,0
91775,28,San Gabriel,100
91776,28,San Gabriel,100
91780,28,Temple City,95.10503203
91780,31,Temple City,4.894967973
91784,28,Upland,99.50220825
91784,35,Upland,0.497791751
91786,28,Upland,2.478345857
91786,35,Upland,97.52165414
91789,31,Walnut,0.038801989
91789,35,Walnut,1.6175579
91789,38,Walnut,98.34364011
91790,31,West Covina,100
91791,31,West Covina,100
91792,31,West Covina,100
91792,38,West Covina,0
91801,28,Alhambra,100
91803,28,Alhambra,100
91901,48,Alpine,100
91902,48,Bonita,2.77622612
91902,51,Bonita,0.435705508
91902,52,Bonita,96.78806837
91905,48,Boulevard,100
91906,48,Campo,100
91910,52,Chula Vista,100
91911,52,Chula Vista,100
91913,52,Chula Vista,100
91914,48,Chula Vista,0.062778222
91914,52,Chula Vista,99.93722178
91915,48,Chula Vista,0.021072912
91915,52,Chula Vista,99.97892709
91916,48,Descanso,100
91917,48,Dulzura,100
91931,48,Guatay,100
91932,50,Imperial Beach,0
91932,52,Imperial Beach,100
91934,48,Jacumba,100
91935,48,Jamul,100
91941,48,La Mesa,34.68653194
91941,51,La Mesa,65.31346806
91942,51,La Mesa,100
91945,51,Lemon Grove,100
91945,52,Lemon Grove,0
91948,48,Mount Laguna,100
91950,52,National City,100
91962,48,Pine Valley,100
91963,48,Potrero,100
91977,48,Spring Valley,10.41533021
91977,51,Spring Valley,89.58466979
91978,48,Spring Valley,4.693939089
91978,51,Spring Valley,95.30606091
91980,48,Tecate,100
92003,48,Bonsall,90.37858189
92003,49,Bonsall,9.621418113
92004,25,Borrego Springs,0.087873462
92004,48,Borrego Springs,99.91212654
92007,49,Cardiff By The Sea,100
92008,49,Carlsbad,100
92009,49,Carlsbad,100
92009,50,Carlsbad,0
92010,49,Carlsbad,100
92011,49,Carlsbad,100
92014,49,Del Mar,36.7567977
92014,50,Del Mar,63.2432023
92019,48,El Cajon,59.10703201
92019,51,El Cajon,40.89296799
92020,48,El Cajon,6.103814471
92020,51,El Cajon,93.89618553
92021,48,El Cajon,56.10619971
92021,51,El Cajon,43.89380029
92024,49,Encinitas,99.68743895
92024,50,Encinitas,0.312561047
92025,48,Escondido,11.3364091
92025,50,Escondido,88.6635909
92026,48,Escondido,93.45606758
92026,50,Escondido,6.54393242
92027,48,Escondido,63.93209008
92027,50,Escondido,36.06790992
92028,48,Fallbrook,95.04979269
92028,49,Fallbrook,4.950207308
92029,48,Escondido,0.26841213
92029,50,Escondido,99.73158787
92036,48,Julian,100
92037,50,La Jolla,100
92040,48,Lakeside,100
92054,49,Oceanside,100
92055,49,Camp Pendleton,100
92056,49,Oceanside,100
92057,49,Oceanside,100
92058,49,Oceanside,100
92059,48,Pala,100
92060,48,Palomar Mountain,100
92061,48,Pauma Valley,100
92064,48,Poway,100
92064,50,Poway,0
92065,48,Ramona,100
92065,50,Ramona,0
92066,48,Ranchita,100
92067,50,Rancho Santa Fe,100
92069,49,San Marcos,0
92069,50,San Marcos,100
92070,48,Santa Ysabel,100
92071,48,Santee,99.79056895
92071,51,Santee,0.209431046
92075,49,Solana Beach,99.9253174
92075,50,Solana Beach,0.074682599
92078,49,San Marcos,0.015282633
92078,50,San Marcos,99.98471737
92081,49,Vista,100
92082,48,Valley Center,100
92083,49,Vista,100
92084,48,Vista,1.52980517
92084,49,Vista,83.45047156
92084,50,Vista,15.01972327
92086,48,Warner Springs,100
92091,49,Rancho Santa Fe,0
92091,50,Rancho Santa Fe,100
92092,50,La Jolla,100
92093,50,La Jolla,100
92096,50,San Marcos,100
92101,50,San Diego,100
92101,52,San Diego,0
92102,50,San Diego,32.95126059
92102,52,San Diego,67.04873941
92103,50,San Diego,100
92104,50,San Diego,75.20162657
92104,51,San Diego,2.747091381
92104,52,San Diego,22.05128205
92105,50,San Diego,0
92105,51,San Diego,3.052013398
92105,52,San Diego,96.9479866
92106,50,San Diego,100
92107,50,San Diego,100
92108,50,San Diego,1.916261436
92108,51,San Diego,98.08373856
92109,50,San Diego,99.87687762
92109,51,San Diego,0.123122384
92110,50,San Diego,42.14120072
92110,51,San Diego,57.85879928
92111,51,San Diego,100
92113,50,San Diego,4.580137543
92113,52,San Diego,95.41986246
92114,52,San Diego,100
92115,51,San Diego,76.35990101
92115,52,San Diego,23.64009899
92116,50,San Diego,42.2865844
92116,51,San Diego,57.7134156
92117,51,San Diego,100
92118,50,Coronado,100
92118,52,Coronado,0
92119,51,San Diego,100
92120,51,San Diego,100
92121,50,San Diego,40.48948046
92121,51,San Diego,59.51051954
92122,50,San Diego,86.3624414
92122,51,San Diego,13.6375586
92123,51,San Diego,100
92124,51,San Diego,100
92126,51,San Diego,100
92127,50,San Diego,100
92128,50,San Diego,55.25130901
92128,51,San Diego,44.74869099
92129,50,San Diego,58.36878756
92129,51,San Diego,41.63121244
92130,50,San Diego,100
92131,48,San Diego,0
92131,51,San Diego,100
92132,50,San Diego,0
92134,50,San Diego,100
92135,50,San Diego,100
92136,52,San Diego,100
92139,52,San Diego,100
92140,50,San Diego,100
92145,51,San Diego,100
92147,50,San Diego,100
92154,48,San Diego,3.101384079
92154,52,San Diego,96.89861592
92155,50,San Diego,100
92161,50,San Diego,100
92173,52,San Ysidro,100
92179,52,San Diego,100
92182,51,San Diego,100
92201,25,Indio,99.74622699
92201,41,Indio,0.253773008
92203,25,Indio,100
92203,41,Indio,0
92210,41,Indian Wells,100
92211,25,Palm Desert,25.46680301
92211,41,Palm Desert,74.53319699
92220,25,Banning,99.99392964
92220,41,Banning,0.006070355
92222,25,Bard,100
92223,25,Beaumont,88.81583339
92223,41,Beaumont,11.18416661
92225,25,Blythe,100
92227,25,Brawley,100
92230,25,Cabazon,100
92231,25,Calexico,100
92233,25,Calipatria,100
92234,25,Cathedral City,99.96893747
92234,41,Cathedral City,0.031062533
92236,25,Coachella,100
92239,25,Desert Center,100
92240,25,Desert Hot Springs,100
92241,25,Desert Hot Springs,100
92242,25,Earp,100
92243,25,El Centro,100
92249,25,Heber,100
92250,25,Holtville,100
92251,25,Imperial,100
92252,23,Joshua Tree,100
92253,25,La Quinta,0.090855646
92253,41,La Quinta,99.90914435
92254,25,Mecca,100
92256,23,Morongo Valley,100
92257,25,Niland,100
92258,25,North Palm Springs,96.27831715
92258,41,North Palm Springs,3.721682848
92259,25,Ocotillo,100
92260,41,Palm Desert,100
92262,25,Palm Springs,4.204113865
92262,41,Palm Springs,95.79588614
92264,25,Palm Springs,0
92264,41,Palm Springs,100
92266,25,Palo Verde,100
92267,25,Parker Dam,100
92268,23,Pioneertown,100
92270,25,Rancho Mirage,0
92270,41,Rancho Mirage,100
92273,25,Seeley,100
92274,25,Thermal,100
92274,41,Thermal,0
92275,25,Salton City,100
92276,25,Thousand Palms,100
92276,41,Thousand Palms,0
92277,23,Twentynine Palms,99.983325
92277,25,Twentynine Palms,0.016675004
92278,23,Twentynine Palms,100
92280,25,Vidal,100
92281,25,Westmorland,100
92282,25,Whitewater,99.77777778
92282,41,Whitewater,0.222222222
92283,25,Winterhaven,100
92284,23,Yucca Valley,100
92285,23,Landers,100
92301,23,Adelanto,100
92304,23,Amboy,100
92305,23,Angelus Oaks,100
92307,23,Apple Valley,100
92308,23,Apple Valley,100
92309,23,Baker,100
92310,23,Fort Irwin,100
92311,23,Barstow,100
92313,33,Grand Terrace,100
92314,23,Big Bear City,100
92315,23,Big Bear Lake,100
92316,33,Bloomington,94.06922417
92316,35,Bloomington,5.930775832
92317,23,Blue Jay,100
92320,23,Calimesa,0.318852132
92320,41,Calimesa,99.68114787
92321,23,Cedar Glen,100
92322,23,Cedarpines Park,100
92324,23,Colton,8.22160816
92324,33,Colton,90.00443489
92324,39,Colton,1.255415686
92324,41,Colton,0.518541262
92325,23,Crestline,100
92327,23,Daggett,100
92328,3,Death Valley,100
92332,23,Essex,100
92332,25,Essex,0
92333,23,Fawnskin,100
92335,33,Fontana,4.350706485
92335,35,Fontana,95.64929351
92336,28,Fontana,0.040757898
92336,33,Fontana,99.9592421
92337,35,Fontana,100
92338,23,Ludlow,0
92339,23,Forest Falls,100
92339,25,Forest Falls,0
92341,23,Green Valley Lake,100
