zip_code,median,lat,lng,mortgage
89010,109100,37.82511,-118.08079,13
89019,190500,35.76949,-115.51606,372
89060,166100,36.38854,-116.05769,2033
89061,259800,36.07143,-115.89957,1779
89439,508300,39.52291,-119.99008,368
90001,425200,33.97365,-118.24904,3195
90002,411500,33.94906,-118.24679,3894
90003,430800,33.96409,-118.27368,3717
90004,1148400,34.07624,-118.31101,2554
90005,964700,34.05939,-118.30909,1000
90006,716900,34.04807,-118.29411,1242
90007,717300,34.02819,-118.28486,895
90008,781600,34.01037,-118.3428,3652
90010,822100,34.06209,-118.31262,274
90011,452100,34.00689,-118.25861,5181
90012,633000,34.06679,-118.23878,605
90013,664800,34.04435,-118.24,514
90014,625000,34.04302,-118.25182,149
90015,715000,34.03932,-118.26625,611
90016,677500,34.02881,-118.35436,4626
90017,697100,34.05306,-118.26447,491
90018,704300,34.0286,-118.31737,3800
90019,1033900,34.04861,-118.33874,4326
90020,650300,34.06638,-118.30986,1108
90021,1013900,34.02909,-118.23889,94
90022,471000,34.02455,-118.15608,3858
90023,479600,34.02264,-118.19986,1858
90024,1231000,34.06565,-118.43521,3216
90025,905900,34.04551,-118.44583,3474
90026,962100,34.07883,-118.2637,4574
90027,1287200,34.12515,-118.29049,2766
90028,723000,34.09982,-118.3268,437
90029,898400,34.08983,-118.29467,1028
90031,616900,34.08122,-118.21081,2153
90032,605400,34.0793,-118.17835,4682
90033,538900,34.05117,-118.21165,1841
90034,1152500,34.03059,-118.39936,3098
90035,1494600,34.05139,-118.38577,2329
90036,1634700,34.07013,-118.34978,2051
90037,502000,34.00271,-118.28747,3286
90038,945000,34.08882,-118.32671,784
90039,972900,34.11242,-118.26153,3659
90040,452100,33.99318,-118.1489,1097
90041,886800,34.13749,-118.20746,3794
90042,731600,34.11475,-118.192,6812
90043,684500,33.98876,-118.33519,7185
90044,461200,33.95253,-118.29194,6256
90045,1103500,33.95302,-118.40028,5520
90046,1290400,34.10752,-118.36575,4434
90047,519400,33.95456,-118.30899,7124
90048,1441200,34.07293,-118.3727,2184
90049,2000000,34.08749,-118.48976,5610
90056,1114900,33.99361,-118.36884,1419
90057,576200,34.06205,-118.27704,375
90058,419600,34.00264,-118.21452,182
90059,415100,33.92709,-118.2491,3815
90061,438800,33.92037,-118.27383,2496
90062,550600,34.0035,-118.30904,3348
90063,481100,34.0452,-118.18583,3196
90064,1388300,34.0358,-118.42653,3808
90065,833400,34.10867,-118.22813,5371
90066,1282100,34.00166,-118.43104,5865
90067,1344900,34.0565,-118.41373,556
90068,1500800,34.12794,-118.32914,4003
90069,890100,34.09401,-118.38154,3775
90077,2000000,34.10536,-118.45591,1843
90094,1132000,33.97523,-118.41837,1549
90201,440500,33.97113,-118.1709,3353
90210,2000000,34.10251,-118.41505,3996
90211,2000000,34.06498,-118.38293,760
90212,2000000,34.06208,-118.40173,838
90220,394900,33.88058,-118.23591,5843
90221,412600,33.88542,-118.20614,4972
90222,420700,33.91213,-118.23721,3355
90230,849200,33.99691,-118.39487,5765
90232,1219100,34.01859,-118.39157,1809
90240,646900,33.9564,-118.11803,3499
90241,627700,33.94076,-118.1295,4083
90242,557700,33.92216,-118.14167,4336
90245,1244200,33.91709,-118.40161,2205
90247,540800,33.89159,-118.29735,3851
90248,571200,33.87689,-118.28362,1519
90249,584000,33.90152,-118.31707,3441
90250,661400,33.91383,-118.34996,7322
90254,1674500,33.86532,-118.39616,3271
90255,455000,33.97697,-118.21725,4144
90260,597300,33.88768,-118.34952,3412
90262,449600,33.92384,-118.20133,5367
90265,2000000,34.07282,-118.84995,3215
90266,2000000,33.88968,-118.39705,6419
90270,481800,33.98856,-118.18774,1119
90272,2000000,34.08066,-118.54459,4388
90274,1757700,33.77732,-118.3684,5148
90275,1247000,33.7555,-118.36338,8058
90277,1143800,33.83099,-118.38441,5368
90278,992600,33.87362,-118.37028,7339
90280,470200,33.94453,-118.19256,7674
90290,1184900,34.09725,-118.6125,1137
90291,1899800,33.99447,-118.46315,3487
90292,1076900,33.97865,-118.44707,3103
90293,899000,33.95071,-118.43745,2293
90301,547900,33.95647,-118.35863,2348
90302,590000,33.97472,-118.35565,2457
90303,606100,33.93601,-118.33112,1961
90304,586600,33.93736,-118.35879,1491
90305,646500,33.9583,-118.33113,3023
90401,1393800,34.01584,-118.49251,239
90402,2000000,34.03598,-118.50391,2178
90403,1523400,34.03164,-118.48975,2163
90404,922900,34.02665,-118.47381,1609
90405,1430800,34.01208,-118.4679,3011
90501,724900,33.8336,-118.31419,4334
90502,520700,33.83497,-118.29291,2981
90503,861000,33.84089,-118.3538,5734
90504,712300,33.86693,-118.33135,4886
90505,916100,33.80904,-118.34775,5209
90601,626500,34.0078,-118.03287,4603
90602,601600,33.97317,-118.02341,2177
90603,649600,33.94487,-117.99239,3672
90604,591400,33.93012,-118.01226,5731
90605,556000,33.95209,-118.02085,5284
90606,509600,33.97742,-118.0661,4188
90620,622700,33.84616,-118.01176,6824
90621,643200,33.87396,-117.99346,2815
90623,739200,33.85038,-118.04088,2036
90630,700100,33.81814,-118.03814,7583
90631,628900,33.94266,-117.95126,9507
90638,630100,33.90236,-118.00907,8179
90640,558600,34.01506,-118.111,5175
90650,487800,33.90703,-118.08249,12226
90660,490300,33.98868,-118.09111,7865
90670,492100,33.93279,-118.0626,2499
90680,472800,33.80115,-117.99532,2847
90701,635000,33.8676,-118.08055,1584
90703,762700,33.86797,-118.06874,7266
90704,863800,33.3765,-118.43678,301
90706,535300,33.88802,-118.12709,6226
90710,523400,33.79806,-118.29918,3111
90712,622800,33.849,-118.14677,5548
90713,638600,33.84797,-118.11268,5708
90715,555400,33.84037,-118.07887,2632
90716,442000,33.8305,-118.07295,1018
90717,649400,33.79345,-118.31706,2300
90720,1004200,33.79573,-118.06342,3695
90723,411900,33.89768,-118.16508,3714
90731,657700,33.7334,-118.27398,5486
90732,657400,33.74319,-118.31048,4387
90740,442000,33.75461,-118.07129,3345
90742,1140400,33.71834,-118.07174,103
90743,2000000,33.72963,-118.08594,60
90744,471000,33.77821,-118.26087,3745
90745,516000,33.82117,-118.26458,7219
90746,585600,33.85855,-118.25518,4988
90755,553100,33.80274,-118.16747,1661
90802,460300,33.75035,-118.21143,3445
90803,943000,33.76162,-118.12178,5204
90804,541000,33.78223,-118.14917,2422
90805,469100,33.86494,-118.18051,8530
90806,568400,33.80819,-118.17797,3644
90807,661100,33.83098,-118.18113,5237
90808,708300,33.82406,-118.11236,8272
90810,464500,33.81912,-118.22096,3729
90813,430500,33.78237,-118.19656,1746
90814,738900,33.7716,-118.14351,2229
90815,701600,33.79572,-118.11592,7219
91001,887100,34.19522,-118.13866,7252
91006,1074000,34.1352,-118.02667,4284
91007,1056600,34.12842,-118.04818,3503
91008,1414100,34.15363,-117.96862,157
91010,560900,34.14114,-117.95918,3841
91011,1671000,34.21757,-118.20346,4036
91016,707400,34.15246,-118.00065,4939
91020,719600,34.21144,-118.23065,780
91024,1048300,34.17177,-118.04654,1962
91030,1174400,34.11029,-118.15748,3543
91040,638100,34.25861,-118.33468,4183
91042,617400,34.30687,-118.25701,3870
91101,615200,34.14671,-118.13895,1139
91103,780200,34.16738,-118.16446,2847
91104,836500,34.16766,-118.12341,5053
91105,1306200,34.14045,-118.16716,2010
91106,811200,34.13861,-118.12825,2444
91107,913700,34.15919,-118.08688,4880
91108,2000000,34.12232,-118.11363,2020
91201,916000,34.17041,-118.28902,1745
91202,876700,34.18221,-118.26761,2598
91203,592600,34.15287,-118.26355,772
91204,561800,34.13554,-118.26093,362
91205,677200,34.13679,-118.24339,1278
91206,910500,34.16076,-118.21311,3360
91207,1092700,34.16872,-118.24477,1618
91208,1054700,34.19333,-118.23839,2789
91214,851700,34.23759,-118.24778,5808
91301,871000,34.12314,-118.75685,5599
91302,1341400,34.12295,-118.67193,4941
91303,536400,34.19784,-118.6017,1338
91304,677700,34.22472,-118.63261,6334
91306,592400,34.20926,-118.5755,5812
91307,714600,34.20177,-118.66226,5304
91311,679000,34.29011,-118.60776,6418
91316,724500,34.15836,-118.51658,4304
91320,755800,34.17339,-118.94795,8220
91321,513500,34.36479,-118.4922,4622
91324,680200,34.23855,-118.55015,3482
91325,720900,34.23636,-118.51777,4160
91326,846700,34.28022,-118.5566,7022
91331,487600,34.25602,-118.41939,10521
91335,580500,34.20107,-118.5407,8665
91340,515000,34.28668,-118.43479,3816
91342,520900,34.31778,-118.39207,12043
91343,608500,34.23837,-118.48076,6824
91344,690300,34.28991,-118.5047,9357
91345,558000,34.26591,-118.45948,2808
91350,605800,34.43028,-118.50283,8647
91351,471900,34.43269,-118.46276,5688
91352,584100,34.23183,-118.36596,4343
91354,648600,34.46039,-118.5528,7244
91355,600200,34.42379,-118.58437,5820
91356,1023000,34.15504,-118.54757,5083
91360,735100,34.21475,-118.87735,7589
91361,1042900,34.14016,-118.88398,3790
91362,878300,34.19244,-118.81949,7295
91364,949000,34.1548,-118.59492,5219
91367,786200,34.17708,-118.61518,6654
91377,823300,34.1847,-118.76652,2723
91381,851300,34.3753,-118.60744,3888
91384,579800,34.51604,-118.67289,4887
91387,599500,34.39708,-118.3707,6659
91390,647600,34.53159,-118.40668,3804
91401,798900,34.17801,-118.43183,3620
91402,483700,34.22413,-118.4448,5281
91403,1129100,34.14716,-118.46311,4221
91405,581600,34.20153,-118.44863,3802
91406,608600,34.19791,-118.48987,5246
91411,759300,34.17853,-118.45956,1859
91423,1066600,34.14924,-118.43239,4282
91436,1545300,34.15219,-118.49053,3233
91501,827400,34.19469,-118.29431,2095
91502,761400,34.17684,-118.30936,492
91504,819100,34.21349,-118.31478,3982
91505,812500,34.17583,-118.34692,4422
91506,850600,34.17134,-118.32384,3393
91601,744500,34.16827,-118.37222,2278
91602,873700,34.15078,-118.36633,2429
91604,1263200,34.13985,-118.39435,5096
91605,605900,34.20699,-118.40067,4279
91606,648100,34.18655,-118.38867,3910
91607,864100,34.16633,-118.39982,2955
91701,577200,34.13784,-117.60028,7216
91702,474100,34.24129,-117.82614,6517
91706,465900,34.09627,-117.96855,7414
91708,488900,33.95141,-117.64506,1495
91709,676800,33.95105,-117.72549,12574
91710,512600,34.00507,-117.68249,10950
91711,714400,34.12836,-117.71523,5834
91722,513600,34.09731,-117.90612,5180
91723,579100,34.08495,-117.88652,1887
91724,613400,34.0805,-117.85515,4418
91730,452400,34.10023,-117.5811,8654
91731,497100,34.07914,-118.04047,1542
91732,517800,34.07239,-118.01455,3909
91733,486400,34.0454,-118.05314,2657
91737,659500,34.15523,-117.57808,4215
91739,648400,34.1622,-117.51558,6673
91740,590200,34.11884,-117.8534,3809
91741,757100,34.1647,-117.83197,4394
91744,463200,34.02914,-117.93735,8069
91745,647300,33.99926,-117.97225,7631
91746,488400,34.04397,-117.98785,3748
91748,663600,33.9769,-117.89924,5523
91750,630400,34.14927,-117.76647,5771
91752,521900,33.99575,-117.53399,4320
91754,687700,34.051,-118.14451,3279
91755,639900,34.04832,-118.11496,2105
91759,380000,34.2541,-117.69194,57
91761,452900,34.03541,-117.5915,8557
91762,437700,34.02764,-117.64308,6935
91763,423700,34.07208,-117.69828,3571
91764,415600,34.07533,-117.60164,5410
91765,709800,33.98725,-117.81473,8001
91766,452700,34.04192,-117.75698,6733
91767,449500,34.08143,-117.73868,5584
91768,427500,34.06358,-117.78941,3269
91770,601300,34.06395,-118.08361,4602
91773,625400,34.1072,-117.80928,5574
91775,861400,34.11454,-118.08946,3212
91776,698900,34.08987,-118.09519,2720
91780,766200,34.10152,-118.05584,4426
91784,666800,34.14103,-117.65831,5740
91786,483400,34.10525,-117.66206,5236
91789,790500,34.01858,-117.85408,6515
91790,594000,34.06722,-117.93788,5492
91791,647400,34.06134,-117.89425,4528
91792,557100,34.02586,-117.89989,3729
91801,662100,34.09093,-118.12776,4181
91803,643900,34.0749,-118.14624,2872
91901,644200,32.81467,-116.71929,3544
91902,732000,32.67479,-117.00475,3199
91905,280400,32.67773,-116.30734,249
91906,282800,32.66241,-116.47255,571
91910,549100,32.63653,-117.06301,9145
91911,485300,32.60686,-117.04984,8149
91913,578600,32.62174,-116.98609,8705
91914,739300,32.66604,-116.95426,3044
91915,604600,32.62266,-116.95013,6043
91916,479600,32.91103,-116.63201,353
91917,433300,32.6267,-116.71894,112
91932,639200,32.56923,-117.11798,1868
91934,265500,32.66488,-116.16828,84
91935,681300,32.70214,-116.78721,1875
91941,684900,32.75964,-116.99253,6093
91942,578600,32.77728,-117.02129,4911
91945,478800,32.73315,-117.03402,3819
91948,240300,32.87509,-116.47076,31
91950,450700,32.66952,-117.09313,4044
91962,433300,32.79248,-116.48044,503
91963,350000,32.64798,-116.5964,49
91977,493000,32.72387,-116.99631,9078
91978,454100,32.71209,-116.94103,1443
92003,720300,33.28701,-117.19977,752
92004,320600,33.18481,-116.15688,370
92007,1304000,33.02216,-117.27389,1812
92008,881300,33.14564,-117.31691,3576
92009,964200,33.09535,-117.24574,8934
92010,776000,33.15676,-117.28423,2787
92011,924700,33.10698,-117.29507,4088
92014,1827000,32.96797,-117.24879,2370
92019,576700,32.77886,-116.87142,7453
92020,576200,32.79557,-116.9697,6186
92021,469100,32.83514,-116.87462,7476
92024,1063400,33.05716,-117.25651,8184
92025,558600,33.08492,-117.02967,5342
92026,539900,33.2111,-117.11157,8051
92027,493300,33.13263,-116.98335,7180
92028,627900,33.38613,-117.22658,8226
92029,690900,33.08555,-117.12885,3762
92036,425900,33.01137,-116.37672,745
92037,1614900,32.85257,-117.25104,6107
92040,540200,32.90665,-116.88875,7161
92054,648800,33.19377,-117.35508,3879
92056,583700,33.20197,-117.28939,8816
92057,530600,33.25326,-117.28704,9378
92058,510400,33.28379,-117.34182,2561
92059,234200,33.38277,-117.05193,153
92061,611500,33.30036,-116.93048,247
92064,767500,32.98038,-117.01746,9138
92065,593100,33.04736,-116.84386,7078
92066,364900,33.21541,-116.53583,77
92067,2000000,33.02087,-117.19209,1530
92069,569500,33.17536,-117.15761,6181
92070,335700,33.18513,-116.74071,73
92071,524100,32.85045,-116.99479,10449
92075,1442900,32.99735,-117.25875,1956
92078,665300,33.11834,-117.18554,9032
92081,599400,33.16451,-117.24056,3953
92082,620700,33.2518,-117.00284,3374
92083,467600,33.19808,-117.24844,3813
92084,600600,33.22454,-117.20334,6396
92086,265800,33.29718,-116.64176,245
92091,1359400,33.03432,-117.19704,320
92101,626000,32.7162,-117.18589,5076
92102,477100,32.71595,-117.11749,3579
92103,835300,32.74782,-117.16738,4154
92104,679300,32.74191,-117.12781,4628
92105,459200,32.73756,-117.09193,5045
92106,1070000,32.71334,-117.23617,3086
92107,982300,32.7402,-117.24357,3270
92108,469300,32.77423,-117.14097,2982
92109,962000,32.78699,-117.23273,4654
92110,688800,32.76533,-117.19965,2841
92111,604600,32.8065,-117.16897,6091
92113,406600,32.69591,-117.12012,2737
92114,461500,32.70778,-117.05529,9214
92115,580800,32.76154,-117.07187,5732
92116,690400,32.76484,-117.12303,4122
92117,690000,32.82493,-117.19972,7275
92118,1656900,32.67466,-117.16915,2277
92119,632500,32.80896,-117.03232,4748
92120,654100,32.79526,-117.07317,5319
92121,821100,32.8973,-117.20231,721
92122,780000,32.85681,-117.21017,3957
92123,600900,32.80958,-117.13419,3658
92124,704400,32.82823,-117.08528,3732
92126,599500,32.912,-117.14344,9918
92127,914200,33.01913,-117.12339,9123
92128,681900,32.99687,-117.07308,9510
92129,815300,32.96354,-117.12622,9399
92130,1189300,32.94763,-117.20586,10373
92131,885500,32.89604,-117.05737,7623
92139,466100,32.68006,-117.04889,4158
92154,477900,32.578,-116.96621,10125
92173,388700,32.55552,-117.05114,1755
92201,272400,33.70804,-116.23502,9224
92203,368900,33.75159,-116.24139,6889
92210,750700,33.70357,-116.33953,819
92211,400000,33.76593,-116.33241,4874
92220,259600,33.93992,-116.83935,3747
92223,354000,33.9382,-116.98137,11019
92225,165000,33.71642,-114.65606,1689
92227,226700,32.98677,-115.3341,3036
92230,211900,33.9088,-116.76879,228
92231,233300,32.68751,-115.56433,3359
92233,158400,33.14736,-115.50686,407
92234,325200,33.81386,-116.46663,7299
92236,262300,33.70276,-116.07254,7165
92239,112500,33.87424,-115.24396,11
92240,230300,33.95291,-116.5194,4384
92241,92600,33.84634,-116.28342,752
92242,101600,34.19019,-114.30755,104
92243,216700,32.77285,-115.60065,3510
92249,220200,32.72606,-115.48218,788
92250,234300,32.79188,-115.23454,529
92251,271600,32.87129,-115.71804,2999
92252,217900,34.14801,-116.28422,1269
92253,453600,33.65562,-116.28785,7531
92254,160400,33.54371,-115.99995,713
92256,183300,34.07207,-116.61761,516
92257,57800,33.33976,-115.52814,72
92258,69100,33.91791,-116.56002,12
92259,158000,32.73478,-115.94632,13
92260,363400,33.69841,-116.40519,4990
92262,447800,33.86287,-116.55736,4560
92264,386800,33.73575,-116.50544,3536
92268,427900,34.16146,-116.55002,82
92270,570400,33.76399,-116.42705,3581
92273,158800,32.80798,-115.69592,125
92274,113200,33.47031,-116.11387,1238
92275,145600,33.20783,-115.88084,266
92276,206000,33.83234,-116.38648,1084
92277,158900,34.11248,-115.68752,1994
92281,160600,33.05033,-115.61264,152
92282,225000,33.96253,-116.65829,224
92284,225100,34.16013,-116.42474,4560
92285,157100,34.33762,-116.51364,314
92301,238600,34.65183,-117.52617,3670
92305,296400,34.17018,-116.83231,62
92307,301700,34.59078,-117.14127,6223
92308,282100,34.42005,-117.15558,6993
92309,86300,35.24942,-116.15578,41
92311,144900,34.97204,-117.0101,2685
92313,378100,34.03142,-117.31373,1945
92314,307100,34.2576,-116.80075,2150
92315,467800,34.22011,-116.95301,856
92316,339100,34.0576,-117.39076,3498
92317,504900,34.24507,-117.20874,134
92320,279200,33.9874,-117.05024,1635
92321,370900,34.24748,-117.14694,222
92322,273100,34.25419,-117.32259,260
92324,326000,34.03398,-117.29008,6227
92325,278800,34.24554,-117.27506,1783
92327,151700,34.86632,-116.84347,0
92328,68500,36.39482,-117.02718,7
92333,372600,34.26951,-116.96277,123
92335,344200,34.08733,-117.46519,8298
92336,460100,34.13686,-117.46033,17876
92337,403600,34.04967,-117.47145,6244
92339,335700,34.08189,-116.83838,260
92341,255200,34.24009,-117.06798,98
92342,266100,34.76078,-117.33795,1070
92344,345700,34.39176,-117.40657,3243
92345,277100,34.36415,-117.30984,11403
92346,367300,34.12629,-117.1792,8475
92347,72000,34.95003,-117.25802,117
92352,457800,34.26824,-117.18486,1224
92354,411400,34.04933,-117.25119,2261
92356,169100,34.49633,-116.89265,836
92358,418800,34.24624,-117.56762,178
92359,341600,34.08296,-117.07026,1480
92363,125400,34.70863,-114.57562,513
92365,117600,34.88843,-116.54129,249
92368,259800,34.65508,-117.30893,68
92371,272700,34.43837,-117.54266,3075
92372,294100,34.45097,-117.62859,987
92373,530800,34.00648,-117.15351,4841
92374,413600,34.06738,-117.17482,5822
92376,332100,34.11053,-117.37997,8913
92377,418300,34.15234,-117.40412,3235
92378,289500,34.23206,-117.22483,101
92382,296600,34.20604,-117.11276,899
92385,322000,34.21345,-117.23057,85
92386,304800,34.23702,-116.82523,307
92389,103800,35.82902,-116.24813,5
92391,277100,34.23958,-117.23665,334
92392,276900,34.479,-117.40884,8127
92394,261300,34.563,-117.3542,4968
92395,255100,34.50032,-117.29479,5699
92397,360900,34.36212,-117.69136,968
92399,368400,34.04469,-117.004,8324
92401,264300,34.10586,-117.29188,93
92404,289900,34.17862,-117.23891,6642
92405,277800,34.14578,-117.30225,3266
92407,367300,34.22394,-117.38839,8740
92408,304900,34.0845,-117.2653,1071
92410,207500,34.10655,-117.29574,3264
92411,238400,34.12214,-117.32291,2142
92501,358700,33.99496,-117.37367,2271
92503,426000,33.88308,-117.45222,12722
92504,391600,33.90607,-117.39854,7116
92505,408100,33.92663,-117.4928,5286
92506,503700,33.93478,-117.36689,8141
92507,396100,33.97464,-117.32234,4353
92508,536600,33.89039,-117.3282,5962
92509,391900,34.00293,-117.44547,9483
92530,368200,33.63386,-117.37949,7724
92532,413400,33.69052,-117.30241,4853
92536,374100,33.48791,-116.81528,339
92539,242300,33.51579,-116.64432,520
92543,169000,33.69867,-116.97916,3855
92544,271700,33.64581,-116.86033,6968
92545,252000,33.7311,-117.0359,5773
92548,192700,33.76392,-117.10907,762
92549,400300,33.80886,-116.71212,491
92551,332400,33.88148,-117.22521,4235
92553,321800,33.92335,-117.24532,7286
92555,403300,33.9133,-117.10867,7489
92557,362200,33.96855,-117.25704,7486
92561,369100,33.63704,-116.57441,226
92562,478500,33.53579,-117.35098,11036
92563,459800,33.58435,-117.14458,12422
92567,379400,33.82378,-117.10305,1445
92570,326200,33.78377,-117.31737,6705
92571,336100,33.84182,-117.19522,7086
92582,339000,33.80489,-117.01873,3167
92583,251700,33.79662,-116.93188,3782
92584,422000,33.66167,-117.18079,10344
92585,371400,33.74217,-117.16723,4764
92586,276200,33.70773,-117.20045,4090
92587,442700,33.69466,-117.25196,3369
92590,1071800,33.48391,-117.22075,518
