zip_code,median,lat,lng,mortgage
92591,501600,33.53432,-117.1092,6276
92592,522400,33.511,-117.0242,15790
92595,417300,33.61638,-117.26028,5959
92596,475400,33.64739,-117.07641,6085
92602,933600,33.72645,-117.7287,2808
92603,1303200,33.62927,-117.79408,2877
92604,818400,33.6879,-117.7889,4050
92606,853800,33.69849,-117.8123,2312
92610,807300,33.68336,-117.65404,2713
92612,789000,33.65984,-117.82457,2303
92614,789500,33.68173,-117.83316,2876
92617,585600,33.64197,-117.84103,887
92618,960800,33.66729,-117.73362,5654
92620,982000,33.70661,-117.75695,8070
92624,913400,33.46082,-117.66656,973
92625,2000000,33.60229,-117.86551,2180
92626,842500,33.67896,-117.90844,6066
92627,842100,33.64786,-117.9205,6506
92629,981600,33.47678,-117.70459,5271
92630,694800,33.64709,-117.68428,11846
92637,327000,33.60796,-117.72799,2343
92646,814900,33.66525,-117.96755,11119
92647,793300,33.72395,-118.00685,6011
92648,985800,33.68212,-118.0101,5943
92649,885000,33.72037,-118.04423,5369
92651,2000000,33.56535,-117.77399,4519
92653,771800,33.59276,-117.69994,5343
92655,583300,33.74606,-117.98765,414
92656,679300,33.57518,-117.73036,9149
92657,2000000,33.59571,-117.83069,1798
92660,1905400,33.63375,-117.87504,5557
92661,2000000,33.60231,-117.89872,334
92662,2000000,33.60547,-117.89218,375
92663,1590000,33.62328,-117.93022,3021
92672,980200,33.3825,-117.5403,5304
92673,972200,33.46611,-117.61204,5972
92675,770000,33.49977,-117.65366,6154
92676,712200,33.75306,-117.63534,494
92677,909500,33.52777,-117.70523,12322
92678,777000,33.64627,-117.50662,170
92679,970200,33.65274,-117.56048,7640
92683,651200,33.75242,-117.99383,9299
92688,673400,33.61737,-117.61131,9199
92691,750800,33.61051,-117.66627,9685
92692,795500,33.60948,-117.64396,9723
92694,844700,33.51502,-117.58065,7182
92701,521700,33.7486,-117.85877,2592
92703,486000,33.74853,-117.90621,4123
92704,534800,33.72038,-117.90807,6354
92705,914900,33.755,-117.81488,6886
92706,673300,33.76602,-117.88174,4428
92707,539700,33.70991,-117.87045,5024
92708,816900,33.71046,-117.95132,8066
92780,669400,33.73685,-117.81968,5451
92782,879300,33.72833,-117.79753,4781
92801,543200,33.84441,-117.95175,4519
92802,577500,33.80831,-117.9237,2856
92804,594400,33.81801,-117.97517,7157
92805,583800,33.83003,-117.90568,6288
92806,623300,33.83884,-117.87054,3618
92807,731100,33.85001,-117.78946,7230
92808,807100,33.85623,-117.74018,4640
92821,700900,33.92997,-117.86986,6284
92823,913900,33.92536,-117.80024,1229
92831,676300,33.8795,-117.89607,3626
92832,615300,33.86871,-117.92914,1976
92833,686700,33.88051,-117.96112,6996
92835,831100,33.90171,-117.91529,4714
92840,590900,33.78584,-117.93202,5731
92841,609900,33.7868,-117.98207,3067
92843,570200,33.76399,-117.93153,3784
92844,545400,33.76561,-117.96952,1903
92845,668900,33.78292,-118.0264,2836
92860,595300,33.9262,-117.54913,4664
92861,1287100,33.81801,-117.81031,1215
92865,652400,33.82887,-117.84925,3498
92866,722200,33.78453,-117.84479,1271
92867,780900,33.81443,-117.79617,6447
92868,531900,33.78799,-117.87637,2209
92869,770700,33.79479,-117.7621,6118
92870,696700,33.88087,-117.85522,7690
92879,452900,33.87979,-117.5357,5602
92880,601700,33.92096,-117.61052,12377
92881,615000,33.82163,-117.56763,5867
92882,521000,33.86367,-117.59989,9434
92883,538500,33.75994,-117.47827,7439
92886,864700,33.89517,-117.80154,10083
92887,903900,33.88727,-117.73389,4144
93001,630400,34.35321,-119.31868,3783
93003,617700,34.28434,-119.22256,7679
93004,608100,34.27901,-119.16537,4900
93010,662300,34.23007,-119.07437,7257
93012,657700,34.20518,-118.99309,6602
93013,822400,34.42697,-119.48032,2080
93015,456600,34.40969,-118.87807,2021
93021,690900,34.30417,-118.88274,7302
93022,610500,34.40324,-119.29836,1007
93023,692700,34.50372,-119.24856,3233
93030,530000,34.2051,-119.1753,5075
93033,442700,34.15401,-119.12296,6268
93035,632800,34.19034,-119.22879,3608
93036,527700,34.24911,-119.15977,5045
93040,393500,34.59337,-118.93657,271
93041,446800,34.14956,-119.17458,2322
93060,446700,34.36543,-119.09563,3294
93063,626900,34.30922,-118.69041,10246
93065,642900,34.26206,-118.77151,14211
93066,1068500,34.28851,-119.02848,364
93067,1875000,34.42162,-119.59277,82
93101,905500,34.41925,-119.70808,2244
93103,1117000,34.43888,-119.68173,2312
93105,1180200,34.52702,-119.76082,3753
93108,2000000,34.44934,-119.60397,1739
93109,1413400,34.40662,-119.72682,1450
93110,875700,34.43913,-119.7666,2361
93111,961100,34.44932,-119.80223,2637
93117,838300,34.49102,-120.08201,4267
93201,91000,35.8555,-119.48338,50
93202,187500,36.3187,-119.7076,702
93203,192800,35.12158,-118.8468,1725
93204,180200,35.90819,-120.06776,1033
93205,109500,35.5387,-118.45463,179
93206,152200,35.44402,-119.47578,121
93207,200000,35.88721,-118.63153,29
93210,203100,36.19519,-120.43245,2102
93212,176400,36.01649,-119.56937,1312
93215,215100,35.7764,-119.18835,4525
93218,134500,35.86194,-119.03822,90
93219,162500,35.87908,-119.28818,819
93221,278600,36.29637,-119.02992,1918
93222,282500,34.89835,-119.25983,562
93223,189100,36.30117,-119.20789,1091
93224,152200,35.21687,-119.58087,51
93225,247900,34.78532,-119.04196,1147
93226,227600,35.7476,-118.73462,12
93230,252300,36.28967,-119.62514,9022
93234,190000,36.19608,-120.08477,300
93235,175600,36.38507,-119.22314,427
93237,228400,36.47452,-118.90426,37
93240,177900,35.62425,-118.4645,519
93241,147600,35.24922,-118.91224,964
93242,264100,36.44115,-119.73024,377
93243,359400,34.84057,-118.81769,89
93244,177800,36.3908,-118.99733,34
93245,261400,36.28614,-119.83405,4048
93247,208800,36.20234,-119.08277,1899
93249,149100,35.67033,-119.85814,123
93250,203700,35.66456,-119.20278,1267
93252,151100,34.80685,-119.34664,119
93254,182200,34.92498,-119.74834,153
93255,131500,35.68292,-118.0798,91
93256,162700,35.96805,-119.31251,485
93257,211800,35.98708,-118.89493,8028
93258,95000,36.05833,-119.15209,76
93260,143200,35.81909,-118.66116,42
93261,127600,35.81147,-119.11673,151
93263,206700,35.48722,-119.27835,2283
93265,305900,36.20713,-118.70876,925
93267,143000,36.14279,-119.0742,732
93268,164200,35.16725,-119.40785,1278
93270,221700,35.94703,-119.05669,725
93271,333600,36.43661,-118.86903,503
93272,185200,36.04818,-119.34535,178
93274,246600,36.17978,-119.37949,8991
93277,256600,36.29963,-119.38139,7060
93280,188300,35.65204,-119.44716,2347
93283,119800,35.58478,-118.28854,301
93285,101600,35.72233,-118.50871,261
93286,232800,36.45149,-119.1079,946
93287,221900,35.72387,-118.91958,29
93291,294800,36.38931,-119.36838,7912
93292,252500,36.3763,-119.22183,6059
93301,190600,35.38428,-119.02057,832
93304,179300,35.33938,-119.02368,4348
93305,169300,35.38989,-118.98515,2546
93306,227700,35.46595,-118.78445,10002
93307,187100,35.2487,-118.93253,7536
93308,242800,35.5498,-118.93389,5576
93309,226200,35.34266,-119.06461,7195
93311,324800,35.15378,-119.16567,8646
93312,328400,35.39186,-119.11954,11445
93313,283400,35.16363,-119.04715,9676
93314,412200,35.385,-119.23741,6815
93401,775100,35.23539,-120.61834,3595
93402,616100,35.29082,-120.8392,2562
93405,753500,35.29672,-120.72618,1885
93420,710000,35.16682,-120.46617,5420
93422,573000,35.4638,-120.69007,6062
93424,888000,35.20141,-120.78394,233
93426,446200,35.84682,-120.97233,207
93427,621600,34.62724,-120.22465,939
93428,705200,35.58995,-121.02943,1393
93430,896700,35.49214,-120.92422,478
93432,657700,35.47686,-120.47228,224
93433,577300,35.12045,-120.61894,1825
93434,337100,34.94086,-120.6113,695
93436,373600,34.60888,-120.4002,6088
93440,553800,34.74606,-120.25292,243
93441,927500,34.73296,-120.09721,136
93442,711900,35.4,-120.80495,1865
93444,643200,35.03553,-120.50293,3603
93445,425200,35.03319,-120.62002,1061
93446,502500,35.65861,-120.71888,7940
93449,771400,35.15803,-120.6504,1711
93450,338100,36.05791,-120.82894,31
93451,427400,35.89398,-120.56733,665
93452,281800,35.71078,-121.20396,49
93453,504200,35.31339,-120.1655,349
93454,375900,34.94834,-120.23425,4553
93455,452600,34.84195,-120.45522,8136
93458,361300,34.95477,-120.49042,4122
93460,962500,34.66214,-119.90091,1061
93461,346500,35.63519,-120.26951,221
93463,892900,34.60688,-120.13495,1519
93465,763200,35.54267,-120.73417,1861
93501,120300,35.0411,-118.22922,431
93505,169100,35.15708,-117.90934,1889
93510,589000,34.45627,-118.2109,1507
93512,228800,37.87379,-118.53455,56
93513,269600,37.18401,-118.17129,213
93514,337700,37.4947,-118.38514,1973
93516,74500,35.0081,-117.64268,227
93517,254200,38.27091,-119.27372,119
93518,235800,35.37675,-118.47314,158
93523,81200,34.99788,-117.88308,145
93526,223500,36.85941,-118.25378,67
93527,212100,35.80294,-117.98504,328
93529,485000,37.7832,-119.1375,80
93531,444600,35.22937,-118.60781,88
93532,318700,34.68571,-118.55914,642
93534,257600,34.71759,-118.15079,3828
93535,241800,34.69908,-117.89613,9270
93536,377300,34.75267,-118.3889,12047
93541,216300,37.99678,-119.01847,0
93543,266000,34.47916,-117.97357,1677
93544,270400,34.49063,-117.75505,307
93545,197600,36.6046,-118.02721,292
93546,493800,37.60573,-118.85219,1593
93549,163800,36.27728,-117.96016,23
93550,280900,34.38305,-118.04926,8461
93551,410900,34.59404,-118.22634,9950
93552,324500,34.58412,-118.02386,6184
93553,288800,34.44515,-117.89611,251
93555,194600,35.58596,-117.68446,4943
93560,240800,34.87116,-118.32594,3475
93561,295000,35.10904,-118.52016,6164
93562,57600,35.70667,-117.34263,78
93591,207200,34.59656,-117.80955,1185
93601,327800,37.39395,-119.73702,289
93602,291300,37.0644,-119.37484,562
93604,639500,37.3717,-119.52215,49
93605,297700,37.17622,-119.24953,11
93606,169200,36.79871,-120.01625,105
93608,154600,36.5055,-120.3418,33
93609,206000,36.52616,-119.86388,512
93610,250600,37.09047,-120.29036,1741
93611,365400,36.82552,-119.68115,8785
93612,243900,36.81548,-119.71076,3526
93614,307300,37.21282,-119.72659,2596
93615,171900,36.50374,-119.28385,292
93616,198000,36.65468,-119.59437,260
93618,237000,36.52213,-119.38661,3372
93619,452500,36.91656,-119.57372,9992
93620,267700,37.0448,-120.6223,884
93622,185900,36.79283,-120.62434,717
93625,298100,36.62423,-119.67173,936
93626,509400,37.03278,-119.68601,601
93630,262200,36.71831,-120.12912,1923
93631,326800,36.47653,-119.52131,2351
93635,343000,37.016,-120.88294,4806
93636,375000,36.98171,-119.87706,2372
93637,275900,36.91099,-120.1922,4782
93638,239700,37.0424,-120.03816,4994
93640,204600,36.67215,-120.43778,1143
93643,237800,37.27155,-119.45004,531
93644,301300,37.41245,-119.59431,1503
93646,201700,36.63218,-119.28938,736
93647,167400,36.58449,-119.17773,1213
93648,186100,36.6206,-119.52062,1416
93650,192600,36.84026,-119.80038,148
93651,366400,37.00296,-119.521,268
93652,169900,36.59502,-119.90458,12
93653,443500,37.24769,-119.91882,203
93654,250200,36.65747,-119.402,2970
93656,208200,36.45173,-119.93615,429
93657,307100,36.78853,-119.4378,4678
93660,207900,36.60932,-120.16514,308
93662,216900,36.53963,-119.64287,2955
93664,527800,37.05671,-119.17981,75
93667,283300,36.96585,-119.31511,322
93668,370600,36.65663,-120.28997,115
93673,176100,36.45229,-119.48232,35
93675,240800,36.73251,-119.19285,664
93701,164100,36.74955,-119.78772,333
93702,159800,36.73942,-119.75422,2696
93703,183200,36.76884,-119.76249,2816
93704,291600,36.80012,-119.80202,3878
93705,213400,36.78667,-119.82851,3698
93706,186300,36.65344,-119.90216,2295
93710,281800,36.82335,-119.76251,3151
93711,398800,36.83508,-119.83309,6077
93720,370800,36.8606,-119.76228,6951
93721,181500,36.73282,-119.78383,113
93722,270900,36.80003,-119.87791,11832
93723,374300,36.78693,-119.95271,2075
93725,226200,36.62667,-119.73501,2615
93726,214600,36.79374,-119.76161,3873
93727,287000,36.75119,-119.69736,10562
93728,210500,36.75729,-119.81816,1475
93730,522200,36.90354,-119.75512,2246
93737,387300,36.75358,-119.6456,1380
93901,569700,36.64794,-121.63044,3349
93905,444400,36.6849,-121.60562,4054
93906,466900,36.72258,-121.63218,6591
93907,566800,36.76643,-121.66816,3551
93908,846200,36.62153,-121.60048,2393
93920,1081500,36.03164,-121.52592,11
93921,1646400,36.55359,-121.92259,160
93923,1199000,36.40394,-121.79867,2558
93924,987100,36.39489,-121.63406,1438
93925,531300,36.60209,-121.42526,109
93926,453700,36.52567,-121.3991,946
93927,350400,36.26978,-121.38018,1614
93930,336200,36.19924,-121.07282,1540
93932,388100,36.00143,-121.05757,18
93933,599700,36.67566,-121.78237,2541
93940,861000,36.45294,-121.8498,4013
93950,929200,36.61899,-121.92575,1854
93953,1418400,36.58566,-121.94329,670
93954,230800,36.16434,-120.92441,24
93955,588100,36.62153,-121.79562,2710
93960,432200,36.40489,-121.32121,1427
93962,562500,36.62472,-121.64649,87
94002,1678500,37.51366,-122.29853,4505
94005,923800,37.6882,-122.40873,931
94010,2000000,37.57306,-122.37828,7121
94014,865400,37.6907,-122.44769,5315
94015,932200,37.68121,-122.48074,8356
94018,1244200,37.50603,-122.47321,782
94019,1273400,37.44826,-122.4023,2635
94020,838200,37.28473,-122.21969,409
94022,2000000,37.35534,-122.14494,3689
94024,2000000,37.35037,-122.09863,4419
94025,2000000,37.45087,-122.1829,6210
94027,2000000,37.45399,-122.20313,1078
94028,2000000,37.37492,-122.21136,1165
94030,1606700,37.59969,-122.40343,3237
94037,1244300,37.55327,-122.49584,618
94038,995800,37.52946,-122.4849,409
94040,2000000,37.38034,-122.08531,3853
94041,1804400,37.38822,-122.07529,1144
94043,1341300,37.41188,-122.06892,4396
94044,1012200,37.60544,-122.47993,6811
94060,1012800,37.22297,-122.33572,135
94061,1558300,37.46136,-122.23731,5101
94062,2000000,37.42562,-122.29653,5187
94063,1002400,37.49367,-122.20823,2371
94065,1545800,37.53504,-122.24683,2193
94066,1027400,37.62539,-122.43229,6436
94070,1910300,37.49739,-122.27021,6249
94074,1086500,37.32817,-122.34164,37
94080,963700,37.65541,-122.42083,9357
94085,1217000,37.38862,-122.01793,2723
94086,1504000,37.37164,-122.02316,3965
94087,1945100,37.35164,-122.03669,7307
94089,338100,37.41192,-122.01441,2451
94102,968000,37.77956,-122.41931,1165
94103,960000,37.77299,-122.41136,2116
94104,2000000,37.79144,-122.40211,17
94105,1401000,37.79239,-122.39707,1952
94107,1134600,37.76473,-122.39508,4168
94108,1129100,37.79189,-122.40854,371
94109,1171200,37.79334,-122.42138,3227
94110,1233600,37.74975,-122.41528,7709
94111,1183200,37.79847,-122.3998,333
94112,1022100,37.7206,-122.44311,10058
94114,1593400,37.75814,-122.43547,5326
94115,1515600,37.78608,-122.43742,3018
94116,1188000,37.74457,-122.48611,6508
94117,1478600,37.77002,-122.44425,3656
94118,1609400,37.7801,-122.46185,3824
94121,1506400,37.77849,-122.49548,4401
94122,1239600,37.76113,-122.48433,7171
94123,2000000,37.80112,-122.43645,2373
94124,873900,37.73204,-122.3858,3688
94127,1572100,37.73642,-122.45961,3796
94131,1458500,37.74569,-122.44243,4498
94132,1171000,37.72219,-122.48475,2992
94133,1393700,37.80193,-122.41092,1078
94134,925900,37.71887,-122.41124,4518
94158,1226700,37.77116,-122.39153,1337
94301,2000000,37.44424,-122.14992,2087
94303,1567000,37.45064,-122.11928,5552
94304,2000000,37.39744,-122.16699,222
94305,2000000,37.41623,-122.17069,536
94306,2000000,37.41627,-122.13088,3482
94401,944300,37.57445,-122.31942,4011
94402,1882300,37.54035,-122.33388,4421
94403,1499300,37.53844,-122.30454,6368
94404,1404600,37.5562,-122.26905,5346
94501,969500,37.77525,-122.27493,7061
94502,978600,37.73686,-122.24114,2908
94503,557800,38.19454,-122.23042,3167
94505,674800,37.86638,-121.5868,3893
94506,1380000,37.80862,-121.90498,6698
94507,1799100,37.85429,-122.00664,3222
94508,684400,38.57909,-122.44451,460
94509,435600,37.99214,-121.8142,8835
94510,628300,38.09756,-122.13189,5954
94511,433300,38.02883,-121.64039,336
94513,635600,37.92541,-121.68452,13422
94514,711000,37.83071,-121.63392,277
94515,731200,38.62449,-122.62503,818
94516,685500,37.82748,-122.16629,26
94517,815600,37.8926,-121.88252,2707
94518,649100,37.95052,-122.02209,4993
94519,608400,37.98881,-122.01275,3790
94520,480300,37.99344,-122.03532,3428
94521,649100,37.95293,-121.96971,8891
94523,827200,37.95403,-122.07608,7000
94525,591000,38.04811,-122.2292,560
94526,1265000,37.81472,-121.98451,8049
94528,2000000,37.84149,-121.95819,132
94530,891700,37.92076,-122.30068,4028
94531,528200,37.95665,-121.77777,7631
94533,393700,38.28132,-122.00693,10018
94534,589000,38.24112,-122.12142,7765
94536,989600,37.57072,-121.98555,10626
94538,888400,37.50653,-121.96361,7275
94539,1548800,37.51635,-121.9119,9667
94541,641200,37.67376,-122.08707,7536
94542,884200,37.6553,-122.02584,2783
94544,624800,37.63352,-122.05678,8353
94545,664400,37.62957,-122.12048,5176
94546,811300,37.73441,-122.09056,7818
94547,590800,38.00637,-122.26117,5841
94548,817500,37.97481,-121.65265,114
94549,1547800,37.90133,-122.11933,5439
94550,925400,37.51746,-121.59406,10010
94551,774200,37.75902,-121.76026,7732
94552,1056100,37.70456,-122.01359,2870
94553,628400,37.97999,-122.15368,9854
94555,1078400,37.55083,-122.08043,5913
94556,1224100,37.83102,-122.10425,3199
94558,693700,38.50846,-122.26497,10644
94559,704900,38.25238,-122.29382,3544
94560,870200,37.50771,-122.02523,7393
94561,501200,37.99311,-121.69172,8008
94563,1539900,37.88196,-122.19419,5031
94564,590900,37.98896,-122.27018,3387
94565,442300,38.00926,-121.92886,11862
94566,1195200,37.65032,-121.85881,8369
94567,383300,38.66342,-122.4349,89
94568,983000,37.71596,-121.90113,11811
94569,586300,38.04411,-122.19201,43
94571,398900,38.1566,-121.7482,2616
94572,546400,38.02392,-122.23285,1213
94574,1295900,38.52742,-122.39261,1314
94576,861100,38.54932,-122.47581,26
94577,667600,37.71595,-122.16615,6555
94578,633500,37.70675,-122.1256,3499
94579,659600,37.68656,-122.15709,2985
94580,649600,37.67803,-122.13334,4483
94582,1153600,37.76357,-121.91469,9066
94583,987300,37.77245,-121.99157,7242
94585,419200,38.19061,-121.94216,4653
94586,1166700,37.57327,-121.85472,161
94587,860300,37.59142,-122.06993,9934
94588,1050600,37.73801,-121.88178,5989
94589,372000,38.14162,-122.24596,4249
94590,381400,38.09546,-122.24986,3848
94591,482700,38.12702,-122.19635,10001
94592,653700,38.12009,-122.3117,280
94595,673500,37.87206,-122.06892,3362
94596,1081800,37.88902,-122.03676,3221
94597,806800,37.91768,-122.0718,3805
94598,1050800,37.89238,-121.98283,5417
94599,758600,38.41012,-122.37365,381
94601,581800,37.77684,-122.21822,3736
94602,919900,37.80517,-122.20422,5183
94603,447000,37.73923,-122.17554,3093
94605,695000,37.76062,-122.14903,7945
94606,643100,37.79179,-122.24455,1737
94607,640800,37.80721,-122.30024,2767
94608,691300,37.83611,-122.28621,3710
94609,937000,37.83476,-122.2642,2616
94610,1125700,37.81229,-122.24048,4207
94611,1199600,37.83191,-122.21592,7269
94612,848500,37.80789,-122.2662,737
94618,1440300,37.8442,-122.23868,3206
94619,790500,37.79262,-122.16001,4849
94621,445600,37.7379,-122.20794,2410
94702,958700,37.86619,-122.28634,2401
94703,1061200,37.86397,-122.27573,2319
94704,787300,37.8664,-122.26088,386
94705,1420900,37.86523,-122.2384,2071
94706,964500,37.88969,-122.29581,2604
94707,1301800,37.89843,-122.27917,2775
94708,1208400,37.90276,-122.26202,2449
94709,1001900,37.87835,-122.26613,885
94710,898500,37.86705,-122.303,825
94720,1337500,37.87185,-122.25226,20
94801,475100,37.95217,-122.38025,3160
94803,614700,37.95683,-122.28235,4784
94804,526600,37.92074,-122.34204,5180
94805,613400,37.94215,-122.32364,2615
94806,479200,37.97811,-122.33618,7039
94901,1136000,37.98053,-122.50249,5730
94903,940800,38.02485,-122.5522,5554
94904,1635600,37.94841,-122.55288,2476
94920,2000000,37.88732,-122.46549,2419
94922,854200,38.35683,-122.95098,47
94923,1077700,38.33588,-123.02647,306
94924,1119300,37.95411,-122.73171,183
94925,1372500,37.92386,-122.5132,1935
94928,546100,38.3459,-122.6935,5859
94929,1265000,38.25444,-122.96243,10
94930,927100,37.97048,-122.61108,1774
94931,663100,38.32229,-122.71497,1546
94933,879500,38.01753,-122.68814,151
94937,1007400,38.09466,-122.92719,146
94938,933600,38.03024,-122.72953,124
94939,1697200,37.93725,-122.53518,1196
94940,886400,38.15754,-122.86376,44
94941,1582800,37.92562,-122.60083,5953
94945,909300,38.1258,-122.55443,3511
94946,1736600,38.07176,-122.68785,99
94947,851100,38.10705,-122.62813,4792
94949,829100,38.06576,-122.53172,3224
94951,955000,38.32252,-122.64492,718
94952,866200,38.23007,-122.76338,5689
