zip_code,median,lat,lng,mortgage
94954,661700,38.24624,-122.56627,6303
94956,1299500,38.0476,-122.81046,147
94957,2000000,37.96343,-122.56174,343
94960,1308500,37.99707,-122.57838,3238
94963,928600,38.00765,-122.66484,29
94965,1173700,37.85263,-122.52699,2066
94970,1593800,37.91694,-122.65553,105
94971,845200,38.23724,-122.89006,71
94973,957400,38.01259,-122.63947,380
95002,659100,37.44075,-122.00047,211
95003,935600,37.0089,-121.87775,5573
95004,780500,36.86818,-121.63237,705
95005,804800,37.09835,-122.08931,1137
95006,646300,37.17129,-122.151,2063
95007,594800,37.11019,-122.11434,170
95008,1230900,37.27977,-121.95481,6455
95010,760500,36.97721,-121.95466,1122
95012,486000,36.78373,-121.74164,940
95014,2000000,37.30827,-122.07981,8049
95017,908100,37.10529,-122.22913,56
95018,657200,37.08027,-122.05824,1452
95019,471700,36.93575,-121.78458,459
95020,815900,37.01461,-121.55718,10095
95023,609800,36.92113,-121.36117,8582
95030,2000000,37.22168,-121.98326,2907
95032,1726700,37.20859,-121.92359,4595
95033,1160400,37.15701,-121.97771,2306
95035,995200,37.44319,-121.87632,10988
95037,954600,37.13213,-121.67886,9456
95039,227500,36.81515,-121.7779,48
95041,908700,37.05052,-122.05828,138
95043,875000,36.51652,-120.97677,87
95045,726500,36.83281,-121.52576,651
95046,1092500,37.09576,-121.59649,835
95050,1140200,37.3504,-121.95238,4058
95051,1253100,37.3483,-121.98444,7081
95054,1195700,37.39308,-121.96483,2541
95060,971100,37.01352,-122.10176,6320
95062,840100,36.97279,-121.99008,5286
95064,451300,36.99158,-122.05886,135
95065,931400,37.03229,-121.98444,1285
95066,920600,37.0672,-122.01453,3220
95070,2000000,37.25624,-122.05151,6344
95073,842800,37.04068,-121.93174,1894
95075,809000,36.80112,-121.19258,92
95076,626100,36.94029,-121.75089,9260
95110,739600,37.34656,-121.9097,2203
95111,661700,37.28401,-121.82731,6093
95112,823900,37.34461,-121.88346,4360
95113,872000,37.3339,-121.8905,149
95116,687900,37.35043,-121.85255,3731
95117,1141000,37.31008,-121.96225,2514
95118,1111900,37.25589,-121.88991,5304
95119,950700,37.22756,-121.79077,1980
95120,1546400,37.18428,-121.83658,7985
95121,838900,37.30463,-121.80981,4986
95122,674500,37.32925,-121.83481,3934
95123,889800,37.24479,-121.83306,10580
95124,1259000,37.25684,-121.92286,9379
95125,1300600,37.29554,-121.89408,9333
95126,1011900,37.32687,-121.91677,4000
95127,806400,37.37453,-121.78733,7582
95128,1054000,37.31579,-121.93647,4372
95129,1641700,37.30597,-122.00072,5732
95130,1409500,37.28803,-121.98146,2054
95131,976300,37.38729,-121.89793,3955
95132,1072200,37.41994,-121.79059,5988
95133,869200,37.37171,-121.86057,3882
95134,379800,37.43003,-121.94528,1038
95135,1158400,37.22285,-121.55913,4245
95136,897500,37.27192,-121.85237,6316
95138,1129600,37.2462,-121.73287,3740
95139,904600,37.22489,-121.76393,1211
95140,1166700,37.3483,-121.64085,41
95148,998600,37.33252,-121.78142,6794
95202,265400,37.95968,-121.28772,108
95203,268100,37.95237,-121.33098,1259
95204,286300,37.97403,-121.31906,4451
95205,225400,37.96425,-121.25955,2711
95206,291800,37.8961,-121.41051,6928
95207,318500,38.00242,-121.325,4584
95209,367400,38.04717,-121.35121,6799
95210,259000,38.03215,-121.29782,3849
95212,401500,38.04897,-121.22684,3732
95215,303500,37.9444,-121.15276,2480
95219,436900,38.0207,-121.51584,4351
95220,642500,38.19779,-121.23603,1327
95222,399200,38.06127,-120.61791,731
95223,360600,38.4644,-119.85939,619
95224,327800,38.22706,-120.32562,18
95225,594900,38.20399,-120.86488,52
95227,877000,38.20678,-121.04615,131
95228,350500,37.94669,-120.68067,1053
95230,591900,37.97361,-120.86492,89
95231,341300,37.87331,-121.29272,211
95233,385200,38.18622,-120.36859,70
95236,501400,38.04218,-121.03176,533
95237,372700,38.15953,-121.14845,655
95240,352400,38.1177,-121.1627,5334
95242,440100,38.13204,-121.38875,4243
95245,383800,38.30189,-120.61975,524
95246,313000,38.23662,-120.49589,281
95247,357500,38.14264,-120.44359,551
95249,332300,38.18986,-120.61784,598
95251,286400,38.08024,-120.45769,188
95252,360200,38.15871,-120.84214,2869
95254,374400,38.20323,-120.95857,123
95255,231500,38.42055,-120.47506,227
95257,281900,38.38068,-120.45255,32
95258,479900,38.16811,-121.31011,858
95301,288800,37.30634,-120.65119,4867
95303,592600,37.4714,-120.67744,103
95304,692400,37.6773,-121.3948,2087
95306,283300,37.36015,-120.11581,130
95307,313000,37.55582,-120.95385,4806
95310,379500,38.09944,-120.36171,264
95311,252400,37.70443,-120.08344,490
95312,215000,37.42107,-120.65295,19
95313,494000,37.43511,-121.03769,112
95315,273000,37.42243,-120.7733,1518
95316,375000,37.54613,-120.69212,1414
95317,425000,37.12947,-120.5074,24
95318,241500,37.66618,-119.8064,64
95319,194700,37.6309,-120.87728,111
95320,448000,37.82453,-121.01545,1769
95321,330900,37.97719,-119.75012,838
95322,354500,37.17622,-121.01861,1275
95323,451400,37.60881,-120.68464,208
95324,313200,37.39452,-120.89605,783
95326,366500,37.58998,-120.8531,1543
95327,271800,37.84912,-120.4858,873
95328,306000,37.55797,-120.90932,404
95329,284400,37.67726,-120.41363,631
95330,431400,37.8117,-121.31331,4483
95333,274600,37.2447,-120.24277,270
95334,246500,37.34756,-120.74624,1158
95336,398100,37.83351,-121.1988,6976
95337,466500,37.74171,-121.23834,6714
95338,320800,37.50911,-119.98659,1678
95340,300400,37.34128,-120.40658,4130
95341,232400,37.23037,-120.50715,2592
95345,299500,37.58784,-119.96408,52
95346,375600,38.07045,-120.17291,287
95348,273400,37.41525,-120.4979,2541
95350,309800,37.67175,-121.00732,6173
95351,241800,37.6236,-120.99828,4303
95354,280500,37.63849,-120.96428,3022
95355,359200,37.6727,-120.94717,8535
95356,389900,37.71945,-121.02786,4797
95357,340300,37.66985,-120.87924,1872
95358,319900,37.61578,-121.10059,3121
95360,298300,37.32918,-121.03827,2113
95361,407700,37.79342,-120.77654,5436
95363,360300,37.37251,-121.27192,3994
95365,183900,37.3012,-120.33152,415
95366,522100,37.76223,-121.12574,3403
95367,344800,37.73089,-120.94669,3610
95368,349000,37.71544,-121.09047,2631
95369,339200,37.52435,-120.41301,112
95370,342700,37.98484,-120.34515,5163
95372,317000,37.98927,-120.26272,426
95374,357300,37.31636,-120.85683,108
95376,454200,37.73678,-121.43404,7922
95377,594900,37.65293,-121.49598,5816
95379,319000,37.96174,-120.21635,759
95380,319900,37.47226,-120.86978,4339
95382,374600,37.52831,-120.85214,5909
95383,364200,38.09534,-120.22602,1001
95386,323200,37.67391,-120.63045,1354
95387,445100,37.55429,-121.2451,79
95388,231700,37.42171,-120.59715,1365
95389,699100,37.73784,-119.52556,21
95391,634300,37.76952,-121.5912,3456
95401,541300,38.44922,-122.79307,5176
95403,588800,38.50326,-122.75358,6038
95404,710100,38.46488,-122.65709,6246
95405,648800,38.43926,-122.66908,3670
95407,506600,38.39465,-122.74591,4740
95409,665600,38.46116,-122.60425,4625
95410,644700,39.21616,-123.70012,188
95415,542200,39.0205,-123.36751,58
95419,601300,38.42336,-122.9582,40
95421,571400,38.58276,-123.18037,276
95422,156400,38.97829,-122.6423,2042
95423,223600,39.06749,-122.62753,487
95425,556700,38.81792,-123.02566,2239
95426,260400,38.83449,-122.7361,197
95427,699700,39.25326,-123.56932,22
95428,301300,39.82489,-123.18126,212
95429,336200,39.73292,-123.34841,23
95432,623900,39.1083,-123.63829,79
95436,578800,38.49108,-122.91425,1302
95437,446400,39.44535,-123.69402,2150
95439,742100,38.49055,-122.77591,68
95441,952800,38.73775,-123.0354,256
95442,1177600,38.3785,-122.51549,392
95444,680000,38.43261,-122.86922,61
95445,585200,38.83762,-123.49404,325
95446,506700,38.52525,-123.00423,1059
95448,919400,38.62309,-122.89089,2710
95449,465000,38.94331,-123.09653,140
95450,631000,38.5229,-123.21508,27
95451,285000,38.9388,-122.80484,1875
95452,915600,38.42969,-122.5362,258
95453,342500,39.04346,-122.93918,1961
95454,371700,39.78063,-123.51631,201
95456,410000,39.25851,-123.74585,56
95457,332800,38.87967,-122.52753,639
95458,234500,39.11667,-122.78204,551
95459,539800,38.99068,-123.62627,119
95460,566400,39.30386,-123.73737,362
95461,315900,38.762,-122.59314,381
95462,562500,38.47263,-123.02064,255
95463,462500,39.18957,-123.58059,28
95464,127500,39.12736,-122.84733,214
95465,957300,38.40556,-123.01963,292
95466,583300,39.08868,-123.51058,62
95467,338300,38.80453,-122.54948,1264
95468,494100,38.9094,-123.60372,161
95469,485000,39.38853,-123.05972,190
95470,495100,39.30019,-123.22984,869
95471,461700,38.53218,-122.97362,185
95472,890700,38.39738,-122.86668,5541
95476,767900,38.25531,-122.46055,6175
95482,402700,39.1618,-123.23925,3418
95485,299100,39.20828,-122.9259,436
95490,337600,39.4883,-123.34725,1699
95492,652800,38.53052,-122.81254,5599
95493,600000,39.20241,-122.97948,32
95494,634600,38.89646,-123.34324,19
95497,943200,38.71976,-123.45601,223
95501,299400,40.80435,-124.14034,2700
95503,337600,40.72406,-124.09178,3750
95511,410900,40.16975,-123.59539,0
95519,352700,40.95833,-124.04983,2879
95521,379000,40.84586,-124.04745,1758
95524,484900,40.82346,-124.05271,308
95525,388200,40.94845,-123.82629,191
95526,262100,40.44705,-123.6628,38
95527,272700,40.93593,-123.41966,74
95528,383900,40.4936,-123.92393,235
95531,236100,41.79288,-124.00473,2468
95536,443500,40.51069,-124.26547,332
95538,258500,41.86833,-124.15433,149
95540,313500,40.56671,-124.12651,2230
95542,386700,40.08074,-123.77369,298
95545,469700,40.26159,-124.08599,3
95546,257500,41.18777,-123.74535,197
95547,470800,40.56952,-124.07751,245
95548,200500,41.58633,-124.05859,65
95549,536500,40.65838,-123.89485,182
95550,750000,40.77695,-123.82951,5
95551,391100,40.66977,-124.21961,110
95552,246400,40.34899,-123.42248,39
95554,429200,40.27573,-123.78414,15
95555,325000,41.29519,-123.97774,22
95556,337600,41.31444,-123.59043,34
95558,708300,40.32673,-124.24017,37
95560,341200,40.14606,-123.83816,241
95562,239000,40.45808,-124.1072,467
95563,398300,40.84248,-123.51225,41
95564,333300,40.79023,-124.20312,30
95565,284600,40.45723,-124.01099,78
95567,254000,41.9498,-124.1118,337
95568,326200,41.48454,-123.48543,5
95569,401000,40.36078,-123.85818,70
95570,446600,41.11375,-124.08037,356
95573,314200,40.89567,-123.65873,213
95585,356700,39.85872,-123.66619,38
95589,405300,40.07927,-123.98596,222
95595,727300,40.11074,-123.26642,2
95601,363500,38.42713,-120.82997,77
95602,511000,38.99039,-121.10991,3814
95603,474900,38.91167,-121.08559,4852
95605,313500,38.59289,-121.53929,1601
95606,893300,38.75604,-122.19387,28
95607,375600,38.7899,-122.12585,39
95608,448700,38.62611,-121.32886,8959
95610,375700,38.69494,-121.27219,6250
95612,853100,38.38644,-121.58118,174
95614,430400,38.88649,-120.98896,1159
95615,602300,38.31113,-121.54595,131
95616,730800,38.55819,-121.80044,3874
95618,697900,38.54348,-121.6917,3671
95619,277300,38.68218,-120.81401,752
95620,458600,38.40599,-121.75689,3219
95621,327900,38.69551,-121.30862,7480
95623,443500,38.6075,-120.84873,848
95624,473300,38.43203,-121.30506,11414
95626,396500,38.73378,-121.48898,1133
95627,357900,38.72936,-122.00959,604
95628,489000,38.65212,-121.2543,8482
95629,375000,38.51277,-120.6875,158
95630,598100,38.66558,-121.141,14374
95631,409400,39.05453,-120.75365,1535
95632,403000,38.27705,-121.26128,5381
95633,341700,38.84919,-120.82328,526
95634,323700,38.9123,-120.69443,846
95635,356200,38.91111,-120.90043,233
95636,281900,38.6274,-120.51852,390
95637,611100,38.85283,-122.2729,16
95638,585700,38.33969,-121.11481,677
95640,345100,38.33922,-120.94024,2143
95641,259800,38.15046,-121.60271,226
95642,348900,38.3434,-120.76398,1134
95645,343700,38.89025,-121.79992,198
95646,393200,38.63828,-120.01813,52
95648,514000,38.92643,-121.31101,11277
95650,682700,38.81339,-121.16831,3238
95651,525400,38.82088,-120.93515,63
95653,202000,38.69151,-121.97723,32
95655,433100,38.54976,-121.27898,1034
95658,702600,38.87938,-121.15173,1336
95659,435700,38.84594,-121.57679,92
95660,256000,38.67883,-121.3805,4531
95661,550300,38.74129,-121.24925,5529
95662,408300,38.68917,-121.21988,6474
95663,713900,38.85739,-121.18251,786
95664,420700,38.79755,-121.05136,167
95665,315400,38.39587,-120.65238,1000
95666,288400,38.54113,-120.33076,1246
95667,434200,38.73407,-120.79216,7461
95668,480000,38.82708,-121.49378,67
95669,459000,38.49522,-120.89157,500
95670,375500,38.60461,-121.27963,8443
95672,573400,38.72664,-120.99638,1410
95673,340100,38.69029,-121.46603,2531
95674,456300,38.95396,-121.48187,155
95677,506800,38.79298,-121.23133,5251
95678,426500,38.76536,-121.28847,7319
95681,312700,38.99809,-121.35422,102
95682,544400,38.60537,-120.96175,6251
95683,550800,38.51018,-121.09894,1733
95684,460700,38.59098,-120.55066,729
95685,447400,38.42716,-120.76698,921
95686,311000,38.19039,-121.48543,98
95687,459300,38.3344,-121.91765,10678
95688,563300,38.41901,-122.02571,7017
95689,404400,38.47088,-120.61566,347
95690,601900,38.23429,-121.58672,316
95691,412100,38.62394,-121.58272,6572
95692,310900,39.04699,-121.40471,897
95693,657600,38.39851,-121.21956,1447
95694,474000,38.56163,-122.00609,1360
95695,402800,38.68847,-121.85666,4963
95697,170300,38.73284,-121.80701,0
95698,654100,38.8187,-121.91012,14
95701,460400,39.22633,-120.76741,242
95703,534900,38.99156,-120.9864,556
95709,465300,38.74886,-120.68134,1032
95713,422400,39.08477,-120.92788,2168
95714,343300,39.2013,-120.83677,65
95715,337500,39.27495,-120.64388,17
95717,300000,39.14258,-120.84268,27
95720,365000,38.84536,-120.26021,26
95722,547200,39.00467,-121.02891,1118
95726,341300,38.75418,-120.41989,1812
95728,704900,39.29673,-120.40358,83
95742,472200,38.5735,-121.19854,2746
95746,852900,38.75009,-121.16712,4757
95747,537300,38.77963,-121.36798,15733
95757,507100,38.33886,-121.43643,8501
95758,434500,38.42932,-121.44603,11873
95762,699100,38.67694,-121.05755,9882
95765,578900,38.81982,-121.27772,7179
95776,429900,38.68889,-121.70776,3637
95811,510900,38.58761,-121.49077,291
95814,544600,38.58064,-121.49488,488
95815,247400,38.60544,-121.44497,2761
95816,631100,38.57555,-121.46543,2014
95817,374200,38.55057,-121.45713,1639
95818,660600,38.55579,-121.49669,3837
95819,637200,38.56816,-121.43772,3967
95820,317700,38.53491,-121.4442,5186
95821,374500,38.62541,-121.38479,4784
95822,355400,38.51273,-121.49556,6626
95823,285600,38.47473,-121.44266,7928
95824,243800,38.51746,-121.44147,2126
95825,331300,38.5901,-121.40644,2305
95826,349300,38.54554,-121.37885,5811
95827,328800,38.55151,-121.3253,2981
95828,309800,38.48943,-121.39598,7451
95829,429800,38.48759,-121.33326,5340
95830,821900,38.49415,-121.27229,107
95831,485300,38.49599,-121.52948,6217
95832,319400,38.43979,-121.49888,1235
95833,349900,38.61529,-121.51558,5583
95834,415800,38.64207,-121.51967,4756
95835,452000,38.67088,-121.52464,8017
95837,1045500,38.68925,-121.59537,36
95838,276000,38.64708,-121.44312,4876
95841,308800,38.66031,-121.34812,2234
95842,289300,38.687,-121.34889,3825
95843,361900,38.71532,-121.36366,8087
95864,643200,38.58512,-121.37655,4852
95901,269300,39.2225,-121.48855,4727
95910,120800,39.46742,-120.83158,65
95912,351000,39.0016,-122.07462,567
95913,227500,39.62899,-122.19215,22
95914,306900,39.40756,-121.37878,69
95916,204800,39.65945,-121.37375,98
95917,275000,39.42392,-121.77178,558
95918,532700,39.301,-121.34547,494
95919,273400,39.43445,-121.26554,274
95920,269400,39.46071,-121.93702,29
95922,266200,39.47033,-121.07736,75
95923,736100,40.18385,-121.13672,4
95926,370500,39.74573,-121.84396,4701
95928,388800,39.68317,-121.83528,4409
95930,282900,39.54679,-121.1606,88
95932,285200,39.26839,-122.00426,932
95936,1024200,39.56336,-120.79279,12
95938,477700,39.60504,-121.79708,632
95939,138100,39.56755,-122.60224,21
95941,269500,39.5588,-121.24157,21
95942,392300,39.98954,-121.58872,510
95943,570300,39.57692,-122.0367,44
95945,391400,39.19426,-120.98199,3870
95946,443600,39.21052,-121.20467,1772
95947,240100,40.15942,-120.84409,295
95948,260600,39.34289,-121.75818,1410
95949,448500,39.102,-121.13343,4690
95951,240300,39.71473,-122.00197,264
95953,276300,39.25018,-121.77309,1471
95954,194500,39.94916,-121.54088,2097
95955,283100,39.29657,-122.20454,158
95956,261500,39.8751,-121.12209,101
95957,278300,39.05366,-121.82379,107
95959,519400,39.34509,-120.86797,3226
95960,348300,39.39121,-121.0583,63
95961,292400,39.03343,-121.55754,4600
95962,297500,39.32669,-121.26876,150
95963,278200,39.73682,-122.30329,2122
95965,216400,39.59169,-121.59034,2303
95966,244400,39.47332,-121.43284,4986
95968,156800,39.43514,-121.55179,61
95969,300000,39.72178,-121.63388,1543
95970,450000,39.41159,-122.05176,28
95971,266100,39.92895,-120.91608,644
95973,402600,39.88099,-121.8516,5905
95975,478700,39.22436,-121.15367,471
95977,377100,39.17967,-121.29007,347
95979,250000,39.29771,-122.47913,39
95982,292700,39.18051,-121.80746,581
95987,310300,39.10299,-122.2726,795
95988,244100,39.49825,-122.28698,947
95991,297900,39.02205,-121.61317,4877
95993,353700,39.08171,-121.68798,5367
96001,319700,40.57731,-122.45443,4965
96002,280900,40.5299,-122.31679,4821
96003,299600,40.66664,-122.31564,6511
96006,162000,41.15575,-120.83952,42
96007,235900,40.45507,-122.30468,3885
96008,197700,40.73559,-122.11091,179
96009,277800,41.06183,-121.04434,24
96011,115200,41.05762,-121.89157,11
96013,169500,40.97495,-121.68316,552
96015,218800,41.49672,-120.87162,15
96016,166800,40.90675,-121.52032,48
96017,258300,41.10776,-122.30751,22
96019,219700,40.68729,-122.39927,1803
96020,229200,40.30089,-121.26286,587
96021,212900,39.91871,-122.26813,1793
96022,263300,40.34232,-122.44814,2882
96023,120300,41.92108,-121.97592,139
96024,278800,40.58767,-122.90143,64
96025,232200,41.20409,-122.32523,343
96027,240800,41.36558,-123.07799,316
96028,286100,41.00761,-121.45731,302
96029,311500,39.94003,-122.48743,41
96031,163600,41.17262,-123.18029,1
96032,253400,41.58503,-122.98291,300
96033,130000,40.75076,-122.60004,48
96034,305300,41.44177,-122.60772,41
96035,223500,40.04168,-122.18254,633
96038,213900,41.60827,-122.54576,37
96039,143800,41.66376,-123.37711,58
96041,310100,40.52059,-123.19991,78
96044,177100,41.95384,-122.64853,156
96047,367600,40.47695,-122.69889,157
96048,330600,40.82613,-123.05594,205
96050,201200,41.85389,-122.95689,31
96051,269100,40.90112,-122.35664,273
96052,282500,40.68515,-122.80342,270
96054,124600,41.26665,-121.10633,48
96055,229300,40.10249,-122.03213,617
96056,266500,41.07178,-121.32607,317
96057,237500,41.26144,-122.0118,158
96058,226600,41.74536,-121.9337,23
96059,358000,40.42947,-121.83465,22
96062,325000,40.56373,-122.06646,196
96063,170700,40.35708,-121.60236,39
96064,199100,41.76371,-122.36433,682
96065,267700,40.88056,-121.95433,54
96067,320300,41.31664,-122.31736,1099
96069,327000,40.68226,-122.02341,225
96073,451900,40.59047,-122.20537,1176
96080,250400,40.16386,-122.39171,4763
96084,241700,40.79395,-121.91519,71
96085,159400,41.73245,-123.05145,4
96086,225000,41.87407,-123.23012,18
96087,334500,40.63296,-122.58067,169
96088,257200,40.50983,-121.88848,1213
96090,197700,40.00681,-122.12142,71
96091,321300,41.04567,-122.78053,140
96092,275000,39.97344,-121.97342,34
96093,298300,40.77237,-122.94329,603
96094,248600,41.51214,-122.36253,1116
96096,332200,40.63738,-121.87552,168
96097,190300,41.76234,-122.65921,1481
96101,145900,41.45803,-120.5043,686
96103,352200,39.78446,-120.66969,268
96104,174400,41.48248,-120.12725,65
96106,470000,39.73552,-120.54388,31
96107,245800,38.45215,-119.51421,98
96109,186400,39.99747,-120.09521,209
96112,197900,41.8372,-120.09403,7
96114,295100,40.2945,-120.49359,524
96118,215000,39.64823,-120.25392,227
96120,375300,38.745,-119.82485,120
96122,198000,39.82082,-120.47652,638
96123,231300,40.80392,-120.30799,0
96125,268200,39.61526,-120.60493,45
96128,353900,40.34948,-120.40198,169
96129,352000,39.81848,-120.35346,57
96130,218100,40.54992,-120.63064,2063
96133,219600,38.63181,-119.50423,91
96134,130100,41.8444,-121.41231,165
96137,236300,40.38554,-121.12478,612
96140,721200,39.23244,-120.10364,272
96141,817300,39.10297,-120.19872,168
96142,577700,39.0138,-120.09592,111
96143,542100,39.26174,-120.02817,562
96145,785700,39.18203,-120.15143,598
96146,1203900,39.22556,-120.23681,128
96148,681100,39.24978,-120.05767,94
96150,488200,38.88971,-120.04409,4669
96161,653600,39.34848,-120.22603,3971
97635,126800,41.93173,-120.29974,12