Year,County_name,County_dept,Crimes,Number of Crimes
2021,Alameda County,Alameda Co. Sheriff's Department,Violent_sum,10436
2021,Alpine County,Alpine Co. Sheriff's Department,Violent_sum,19
2021,Amador County,Amador Co. Sheriff's Department,Violent_sum,135
2021,Butte County,Butte Co. Sheriff's Department,Violent_sum,1110
2021,Calaveras County,Calaveras Co. Sheriff's Department,Violent_sum,185
2021,Colusa County,Colusa Co. Sheriff's Department,Violent_sum,55
2021,Contra Costa County,Contra Costa Co. Sheriff's Department,Violent_sum,4002
2021,Del Norte County,Del Norte Co. Sheriff's Department,Violent_sum,230
2021,El Dorado County,El Dorado Co. Sheriff's Department,Violent_sum,531
2021,Fresno County,Fresno Co. Sheriff's Department,Violent_sum,7405
2021,Glenn County,Glenn Co. Sheriff's Department,Violent_sum,115
2021,Humboldt County,Humboldt Co. Sheriff's Department,Violent_sum,670
2021,Imperial County,Imperial Co. Sheriff's Department,Violent_sum,560
2021,Inyo County,Inyo Co. Sheriff's Department,Violent_sum,121
2021,Kern County,Kern Co. Sheriff's Department,Violent_sum,6718
2021,Kings County,Kings Co. Sheriff's Department,Violent_sum,686
2021,Lake County,Lake Co. Sheriff's Department,Violent_sum,393
2021,Lassen County,Lassen Co. Sheriff's Department,Violent_sum,80
2021,Los Angeles County,Los Angeles Co. Sheriff's Department,Violent_sum,58177
2021,Madera County,Madera Co. Sheriff's Department,Violent_sum,1022
2021,Marin County,Marin Co. Sheriff's Department,Violent_sum,348
2021,Mariposa County,Mariposa Co. Sheriff's Department,Violent_sum,80
2021,Mendocino County,Mendocino Co. Sheriff's Department,Violent_sum,473
2021,Merced County,Merced Co. Sheriff's Department,Violent_sum,1833
2021,Modoc County,Modoc Co. Sheriff's Department,Violent_sum,13
2021,Mono County,Mono Co. Sheriff's Department,Violent_sum,33
2021,Monterey County,Monterey Co. Sheriff's Department,Violent_sum,2035
2021,Napa County,Napa Co. Sheriff's Department,Violent_sum,578
2021,Nevada County,Nevada Co. Sheriff's Department,Violent_sum,238
2021,Orange County,Orange Co. Sheriff's Department,Violent_sum,8144
2021,Placer County,Placer Co. Sheriff's Department,Violent_sum,740
2021,Plumas County,Plumas Co. Sheriff's Department,Violent_sum,178
2021,Riverside County,Riverside Co. Sheriff's Department,Violent_sum,7201
2021,Sacramento County,Sacramento Co. Sheriff's Department,Violent_sum,5034
2021,San Benito County,San Benito Co. Sheriff's Department,Violent_sum,292
2021,San Bernardino County,San Bernardino Co. Sheriff's Department,Violent_sum,12736
2021,San Diego County,San Diego Co. Sheriff's Department,Violent_sum,12286
2021,San Francisco County,San Francisco,Violent_sum,4996
2021,San Joaquin County,San Joaquin Co. Sheriff's Department,Violent_sum,5371
2021,San Luis Obispo County,San Luis Obispo Co. Sheriff's Department,Violent_sum,903
2021,San Mateo County,San Mateo Co. Sheriff's Department,Violent_sum,1687
2021,Santa Barbara County,Santa Barbara Co. Sheriff's Department,Violent_sum,1726
2021,Santa Clara County,Santa Clara Co. Sheriff's Department,Violent_sum,6800
2021,Santa Cruz County,Santa Cruz Co. Sheriff's Department,Violent_sum,1052
2021,Shasta County,Shasta Co. Sheriff's Department,Violent_sum,27
2021,Sierra County,Sierra Co. Sheriff's Department,Violent_sum,6
2021,Siskiyou County,Siskiyou Co. Sheriff's Department,Violent_sum,259
2021,Solano County,Solano Co. Sheriff's Department,Violent_sum,2294
2021,Sonoma County,Sonoma Co. Sheriff's Department,Violent_sum,1946
2021,Stanislaus County,Stanislaus Co. Sheriff's Department,Violent_sum,2740
2021,Sutter County,Sutter Co. Sheriff's Department,Violent_sum,414
2021,Tehama County,Tehama Co. Sheriff's Department,Violent_sum,355
2021,Trinity County,Trinity Co. Sheriff's Department,Violent_sum,83
2021,Tulare County,Tulare Co. Sheriff's Department,Violent_sum,1635
2021,Tuolumne County,Tuolumne Co. Sheriff's Department,Violent_sum,322
2021,Ventura County,Ventura Co. Sheriff's Department,Violent_sum,1758
2021,Yolo County,Yolo Co. Sheriff's Department,Violent_sum,689
2021,Yuba County,Yuba Co. Sheriff's Department,Violent_sum,354
2021,Alameda County,Alameda Co. Sheriff's Department,Homicide_sum,146
2021,Alpine County,Alpine Co. Sheriff's Department,Homicide_sum,0
2021,Amador County,Amador Co. Sheriff's Department,Homicide_sum,4
2021,Butte County,Butte Co. Sheriff's Department,Homicide_sum,13
2021,Calaveras County,Calaveras Co. Sheriff's Department,Homicide_sum,2
2021,Colusa County,Colusa Co. Sheriff's Department,Homicide_sum,0
2021,Contra Costa County,Contra Costa Co. Sheriff's Department,Homicide_sum,50
2021,Del Norte County,Del Norte Co. Sheriff's Department,Homicide_sum,1
2021,El Dorado County,El Dorado Co. Sheriff's Department,Homicide_sum,6
2021,Fresno County,Fresno Co. Sheriff's Department,Homicide_sum,87
2021,Glenn County,Glenn Co. Sheriff's Department,Homicide_sum,0
2021,Humboldt County,Humboldt Co. Sheriff's Department,Homicide_sum,8
2021,Imperial County,Imperial Co. Sheriff's Department,Homicide_sum,14
2021,Inyo County,Inyo Co. Sheriff's Department,Homicide_sum,0
2021,Kern County,Kern Co. Sheriff's Department,Homicide_sum,124
2021,Kings County,Kings Co. Sheriff's Department,Homicide_sum,11
2021,Lake County,Lake Co. Sheriff's Department,Homicide_sum,5
2021,Lassen County,Lassen Co. Sheriff's Department,Homicide_sum,0
2021,Los Angeles County,Los Angeles Co. Sheriff's Department,Homicide_sum,841
2021,Madera County,Madera Co. Sheriff's Department,Homicide_sum,5
2021,Marin County,Marin Co. Sheriff's Department,Homicide_sum,1
2021,Mariposa County,Mariposa Co. Sheriff's Department,Homicide_sum,5
2021,Mendocino County,Mendocino Co. Sheriff's Department,Homicide_sum,8
2021,Merced County,Merced Co. Sheriff's Department,Homicide_sum,27
2021,Modoc County,Modoc Co. Sheriff's Department,Homicide_sum,0
2021,Mono County,Mono Co. Sheriff's Department,Homicide_sum,1
2021,Monterey County,Monterey Co. Sheriff's Department,Homicide_sum,14
2021,Napa County,Napa Co. Sheriff's Department,Homicide_sum,0
2021,Nevada County,Nevada Co. Sheriff's Department,Homicide_sum,4
2021,Orange County,Orange Co. Sheriff's Department,Homicide_sum,71
2021,Placer County,Placer Co. Sheriff's Department,Homicide_sum,4
2021,Plumas County,Plumas Co. Sheriff's Department,Homicide_sum,0
2021,Riverside County,Riverside Co. Sheriff's Department,Homicide_sum,111
2021,Sacramento County,Sacramento Co. Sheriff's Department,Homicide_sum,107
2021,San Benito County,San Benito Co. Sheriff's Department,Homicide_sum,1
2021,San Bernardino County,San Bernardino Co. Sheriff's Department,Homicide_sum,177
2021,San Diego County,San Diego Co. Sheriff's Department,Homicide_sum,113
2021,San Francisco County,San Francisco,Homicide_sum,56
2021,San Joaquin County,San Joaquin Co. Sheriff's Department,Homicide_sum,63
2021,San Luis Obispo County,San Luis Obispo Co. Sheriff's Department,Homicide_sum,2
2021,San Mateo County,San Mateo Co. Sheriff's Department,Homicide_sum,18
2021,Santa Barbara County,Santa Barbara Co. Sheriff's Department,Homicide_sum,18
2021,Santa Clara County,Santa Clara Co. Sheriff's Department,Homicide_sum,57
2021,Santa Cruz County,Santa Cruz Co. Sheriff's Department,Homicide_sum,12
2021,Shasta County,Shasta Co. Sheriff's Department,Homicide_sum,0
2021,Sierra County,Sierra Co. Sheriff's Department,Homicide_sum,0
2021,Siskiyou County,Siskiyou Co. Sheriff's Department,Homicide_sum,4
2021,Solano County,Solano Co. Sheriff's Department,Homicide_sum,32
2021,Sonoma County,Sonoma Co. Sheriff's Department,Homicide_sum,9
2021,Stanislaus County,Stanislaus Co. Sheriff's Department,Homicide_sum,26
2021,Sutter County,Sutter Co. Sheriff's Department,Homicide_sum,5
2021,Tehama County,Tehama Co. Sheriff's Department,Homicide_sum,2
2021,Trinity County,Trinity Co. Sheriff's Department,Homicide_sum,1
2021,Tulare County,Tulare Co. Sheriff's Department,Homicide_sum,42
2021,Tuolumne County,Tuolumne Co. Sheriff's Department,Homicide_sum,1
2021,Ventura County,Ventura Co. Sheriff's Department,Homicide_sum,20
2021,Yolo County,Yolo Co. Sheriff's Department,Homicide_sum,5
2021,Yuba County,Yuba Co. Sheriff's Department,Homicide_sum,6
2021,Alameda County,Alameda Co. Sheriff's Department,Rape_sum,7918
2021,Alpine County,Alpine Co. Sheriff's Department,Rape_sum,0
2021,Amador County,Amador Co. Sheriff's Department,Rape_sum,23
2021,Butte County,Butte Co. Sheriff's Department,Rape_sum,178
2021,Calaveras County,Calaveras Co. Sheriff's Department,Rape_sum,6
2021,Colusa County,Colusa Co. Sheriff's Department,Rape_sum,20
2021,Contra Costa County,Contra Costa Co. Sheriff's Department,Rape_sum,1638
2021,Del Norte County,Del Norte Co. Sheriff's Department,Rape_sum,50
2021,El Dorado County,El Dorado Co. Sheriff's Department,Rape_sum,59
2021,Fresno County,Fresno Co. Sheriff's Department,Rape_sum,1688
2021,Glenn County,Glenn Co. Sheriff's Department,Rape_sum,10
2021,Humboldt County,Humboldt Co. Sheriff's Department,Rape_sum,288
2021,Imperial County,Imperial Co. Sheriff's Department,Rape_sum,126
2021,Inyo County,Inyo Co. Sheriff's Department,Rape_sum,31
2021,Kern County,Kern Co. Sheriff's Department,Rape_sum,1999
2021,Kings County,Kings Co. Sheriff's Department,Rape_sum,110
2021,Lake County,Lake Co. Sheriff's Department,Rape_sum,68
2021,Lassen County,Lassen Co. Sheriff's Department,Rape_sum,9
2021,Los Angeles County,Los Angeles Co. Sheriff's Department,Rape_sum,26655
2021,Madera County,Madera Co. Sheriff's Department,Rape_sum,93
2021,Marin County,Marin Co. Sheriff's Department,Rape_sum,174
2021,Mariposa County,Mariposa Co. Sheriff's Department,Rape_sum,2
2021,Mendocino County,Mendocino Co. Sheriff's Department,Rape_sum,51
2021,Merced County,Merced Co. Sheriff's Department,Rape_sum,378
2021,Modoc County,Modoc Co. Sheriff's Department,Rape_sum,0
2021,Mono County,Mono Co. Sheriff's Department,Rape_sum,2
2021,Monterey County,Monterey Co. Sheriff's Department,Rape_sum,634
2021,Napa County,Napa Co. Sheriff's Department,Rape_sum,108
2021,Nevada County,Nevada Co. Sheriff's Department,Rape_sum,26
2021,Orange County,Orange Co. Sheriff's Department,Rape_sum,3103
2021,Placer County,Placer Co. Sheriff's Department,Rape_sum,191
2021,Plumas County,Plumas Co. Sheriff's Department,Rape_sum,0
2021,Riverside County,Riverside Co. Sheriff's Department,Rape_sum,2223
2021,Sacramento County,Sacramento Co. Sheriff's Department,Rape_sum,3159
2021,San Benito County,San Benito Co. Sheriff's Department,Rape_sum,50
2021,San Bernardino County,San Bernardino Co. Sheriff's Department,Rape_sum,3761
2021,San Diego County,San Diego Co. Sheriff's Department,Rape_sum,3749
2021,San Francisco County,San Francisco,Rape_sum,2811
2021,San Joaquin County,San Joaquin Co. Sheriff's Department,Rape_sum,1587
2021,San Luis Obispo County,San Luis Obispo Co. Sheriff's Department,Rape_sum,129
2021,San Mateo County,San Mateo Co. Sheriff's Department,Rape_sum,897
2021,Santa Barbara County,Santa Barbara Co. Sheriff's Department,Rape_sum,439
2021,Santa Clara County,Santa Clara Co. Sheriff's Department,Rape_sum,3125
2021,Santa Cruz County,Santa Cruz Co. Sheriff's Department,Rape_sum,284
2021,Shasta County,Shasta Co. Sheriff's Department,Rape_sum,0
2021,Sierra County,Sierra Co. Sheriff's Department,Rape_sum,0
2021,Siskiyou County,Siskiyou Co. Sheriff's Department,Rape_sum,27
2021,Solano County,Solano Co. Sheriff's Department,Rape_sum,928
2021,Sonoma County,Sonoma Co. Sheriff's Department,Rape_sum,205
2021,Stanislaus County,Stanislaus Co. Sheriff's Department,Rape_sum,806
2021,Sutter County,Sutter Co. Sheriff's Department,Rape_sum,107
2021,Tehama County,Tehama Co. Sheriff's Department,Rape_sum,74
2021,Trinity County,Trinity Co. Sheriff's Department,Rape_sum,12
2021,Tulare County,Tulare Co. Sheriff's Department,Rape_sum,440
2021,Tuolumne County,Tuolumne Co. Sheriff's Department,Rape_sum,32
2021,Ventura County,Ventura Co. Sheriff's Department,Rape_sum,679
2021,Yolo County,Yolo Co. Sheriff's Department,Rape_sum,424
2021,Yuba County,Yuba Co. Sheriff's Department,Rape_sum,117
2021,Alameda County,Alameda Co. Sheriff's Department,Robbery_sum,4575
2021,Alpine County,Alpine Co. Sheriff's Department,Robbery_sum,0
2021,Amador County,Amador Co. Sheriff's Department,Robbery_sum,13
2021,Butte County,Butte Co. Sheriff's Department,Robbery_sum,120
2021,Calaveras County,Calaveras Co. Sheriff's Department,Robbery_sum,4
2021,Colusa County,Colusa Co. Sheriff's Department,Robbery_sum,11
2021,Contra Costa County,Contra Costa Co. Sheriff's Department,Robbery_sum,1004
2021,Del Norte County,Del Norte Co. Sheriff's Department,Robbery_sum,33
2021,El Dorado County,El Dorado Co. Sheriff's Department,Robbery_sum,43
2021,Fresno County,Fresno Co. Sheriff's Department,Robbery_sum,1070
2021,Glenn County,Glenn Co. Sheriff's Department,Robbery_sum,6
2021,Humboldt County,Humboldt Co. Sheriff's Department,Robbery_sum,141
2021,Imperial County,Imperial Co. Sheriff's Department,Robbery_sum,87
2021,Inyo County,Inyo Co. Sheriff's Department,Robbery_sum,19
2021,Kern County,Kern Co. Sheriff's Department,Robbery_sum,1249
2021,Kings County,Kings Co. Sheriff's Department,Robbery_sum,79
2021,Lake County,Lake Co. Sheriff's Department,Robbery_sum,41
2021,Lassen County,Lassen Co. Sheriff's Department,Robbery_sum,6
2021,Los Angeles County,Los Angeles Co. Sheriff's Department,Robbery_sum,15642
2021,Madera County,Madera Co. Sheriff's Department,Robbery_sum,55
2021,Marin County,Marin Co. Sheriff's Department,Robbery_sum,99
2021,Mariposa County,Mariposa Co. Sheriff's Department,Robbery_sum,2
2021,Mendocino County,Mendocino Co. Sheriff's Department,Robbery_sum,33
2021,Merced County,Merced Co. Sheriff's Department,Robbery_sum,314
2021,Modoc County,Modoc Co. Sheriff's Department,Robbery_sum,0
2021,Mono County,Mono Co. Sheriff's Department,Robbery_sum,1
2021,Monterey County,Monterey Co. Sheriff's Department,Robbery_sum,381
2021,Napa County,Napa Co. Sheriff's Department,Robbery_sum,66
2021,Nevada County,Nevada Co. Sheriff's Department,Robbery_sum,18
2021,Orange County,Orange Co. Sheriff's Department,Robbery_sum,1912
2021,Placer County,Placer Co. Sheriff's Department,Robbery_sum,126
2021,Plumas County,Plumas Co. Sheriff's Department,Robbery_sum,4
2021,Riverside County,Riverside Co. Sheriff's Department,Robbery_sum,1607
2021,Sacramento County,Sacramento Co. Sheriff's Department,Robbery_sum,1798
2021,San Benito County,San Benito Co. Sheriff's Department,Robbery_sum,34
2021,San Bernardino County,San Bernardino Co. Sheriff's Department,Robbery_sum,2173
2021,San Diego County,San Diego Co. Sheriff's Department,Robbery_sum,2440
2021,San Francisco County,San Francisco,Robbery_sum,2297
2021,San Joaquin County,San Joaquin Co. Sheriff's Department,Robbery_sum,1046
2021,San Luis Obispo County,San Luis Obispo Co. Sheriff's Department,Robbery_sum,81
2021,San Mateo County,San Mateo Co. Sheriff's Department,Robbery_sum,522
2021,Santa Barbara County,Santa Barbara Co. Sheriff's Department,Robbery_sum,271
2021,Santa Clara County,Santa Clara Co. Sheriff's Department,Robbery_sum,1759
2021,Santa Cruz County,Santa Cruz Co. Sheriff's Department,Robbery_sum,192
2021,Shasta County,Shasta Co. Sheriff's Department,Robbery_sum,0
2021,Sierra County,Sierra Co. Sheriff's Department,Robbery_sum,0
2021,Siskiyou County,Siskiyou Co. Sheriff's Department,Robbery_sum,14
2021,Solano County,Solano Co. Sheriff's Department,Robbery_sum,602
2021,Sonoma County,Sonoma Co. Sheriff's Department,Robbery_sum,201
2021,Stanislaus County,Stanislaus Co. Sheriff's Department,Robbery_sum,503
2021,Sutter County,Sutter Co. Sheriff's Department,Robbery_sum,65
2021,Tehama County,Tehama Co. Sheriff's Department,Robbery_sum,47
2021,Trinity County,Trinity Co. Sheriff's Department,Robbery_sum,7
2021,Tulare County,Tulare Co. Sheriff's Department,Robbery_sum,266
2021,Tuolumne County,Tuolumne Co. Sheriff's Department,Robbery_sum,19
2021,Ventura County,Ventura Co. Sheriff's Department,Robbery_sum,432
2021,Yolo County,Yolo Co. Sheriff's Department,Robbery_sum,150
2021,Yuba County,Yuba Co. Sheriff's Department,Robbery_sum,70
2021,Alameda County,Alameda Co. Sheriff's Department,AggAssault_sum,5149
2021,Alpine County,Alpine Co. Sheriff's Department,AggAssault_sum,17
2021,Amador County,Amador Co. Sheriff's Department,AggAssault_sum,109
2021,Butte County,Butte Co. Sheriff's Department,AggAssault_sum,826
2021,Calaveras County,Calaveras Co. Sheriff's Department,AggAssault_sum,144
2021,Colusa County,Colusa Co. Sheriff's Department,AggAssault_sum,35
2021,Contra Costa County,Contra Costa Co. Sheriff's Department,AggAssault_sum,2695
2021,Del Norte County,Del Norte Co. Sheriff's Department,AggAssault_sum,152
2021,El Dorado County,El Dorado Co. Sheriff's Department,AggAssault_sum,384
2021,Fresno County,Fresno Co. Sheriff's Department,AggAssault_sum,5842
2021,Glenn County,Glenn Co. Sheriff's Department,AggAssault_sum,94
2021,Humboldt County,Humboldt Co. Sheriff's Department,AggAssault_sum,430
2021,Imperial County,Imperial Co. Sheriff's Department,AggAssault_sum,436
2021,Inyo County,Inyo Co. Sheriff's Department,AggAssault_sum,91
2021,Kern County,Kern Co. Sheriff's Department,AggAssault_sum,4990
2021,Kings County,Kings Co. Sheriff's Department,AggAssault_sum,517
2021,Lake County,Lake Co. Sheriff's Department,AggAssault_sum,295
2021,Lassen County,Lassen Co. Sheriff's Department,AggAssault_sum,61
2021,Los Angeles County,Los Angeles Co. Sheriff's Department,AggAssault_sum,37731
2021,Madera County,Madera Co. Sheriff's Department,AggAssault_sum,844
2021,Marin County,Marin Co. Sheriff's Department,AggAssault_sum,209
2021,Mariposa County,Mariposa Co. Sheriff's Department,AggAssault_sum,63
2021,Mendocino County,Mendocino Co. Sheriff's Department,AggAssault_sum,379
2021,Merced County,Merced Co. Sheriff's Department,AggAssault_sum,1477
2021,Modoc County,Modoc Co. Sheriff's Department,AggAssault_sum,9
2021,Mono County,Mono Co. Sheriff's Department,AggAssault_sum,24
2021,Monterey County,Monterey Co. Sheriff's Department,AggAssault_sum,1433
2021,Napa County,Napa Co. Sheriff's Department,AggAssault_sum,443
2021,Nevada County,Nevada Co. Sheriff's Department,AggAssault_sum,189
2021,Orange County,Orange Co. Sheriff's Department,AggAssault_sum,5259
2021,Placer County,Placer Co. Sheriff's Department,AggAssault_sum,210
2021,Plumas County,Plumas Co. Sheriff's Department,AggAssault_sum,159
2021,Riverside County,Riverside Co. Sheriff's Department,AggAssault_sum,4952
2021,Sacramento County,Sacramento Co. Sheriff's Department,AggAssault_sum,5573
2021,San Benito County,San Benito Co. Sheriff's Department,AggAssault_sum,218
2021,San Bernardino County,San Bernardino Co. Sheriff's Department,AggAssault_sum,9532
2021,San Diego County,San Diego Co. Sheriff's Department,AggAssault_sum,8837
2021,San Francisco County,San Francisco,AggAssault_sum,45265
2021,San Joaquin County,San Joaquin Co. Sheriff's Department,AggAssault_sum,3984
2021,San Luis Obispo County,San Luis Obispo Co. Sheriff's Department,AggAssault_sum,736
2021,San Mateo County,San Mateo Co. Sheriff's Department,AggAssault_sum,855
2021,Santa Barbara County,Santa Barbara Co. Sheriff's Department,AggAssault_sum,1216
2021,Santa Clara County,Santa Clara Co. Sheriff's Department,AggAssault_sum,4004
2021,Santa Cruz County,Santa Cruz Co. Sheriff's Department,AggAssault_sum,735
2021,Shasta County,Shasta Co. Sheriff's Department,AggAssault_sum,26
2021,Sierra County,Sierra Co. Sheriff's Department,AggAssault_sum,6
2021,Siskiyou County,Siskiyou Co. Sheriff's Department,AggAssault_sum,218
2021,Solano County,Solano Co. Sheriff's Department,AggAssault_sum,1390
2021,Sonoma County,Sonoma Co. Sheriff's Department,AggAssault_sum,1434
2021,Stanislaus County,Stanislaus Co. Sheriff's Department,AggAssault_sum,2002
2021,Sutter County,Sutter Co. Sheriff's Department,AggAssault_sum,305
2021,Tehama County,Tehama Co. Sheriff's Department,AggAssault_sum,232
2021,Trinity County,Trinity Co. Sheriff's Department,AggAssault_sum,70
2021,Tulare County,Tulare Co. Sheriff's Department,AggAssault_sum,1403
2021,Tuolumne County,Tuolumne Co. Sheriff's Department,AggAssault_sum,175
2021,Ventura County,Ventura Co. Sheriff's Department,AggAssault_sum,1091
2021,Yolo County,Yolo Co. Sheriff's Department,AggAssault_sum,459
2021,Yuba County,Yuba Co. Sheriff's Department,AggAssault_sum,243
2021,Alameda County,Alameda Co. Sheriff's Department,PropertyCrime_sum,61156
2021,Alpine County,Alpine Co. Sheriff's Department,PropertyCrime_sum,23
2021,Amador County,Amador Co. Sheriff's Department,PropertyCrime_sum,716
2021,Butte County,Butte Co. Sheriff's Department,PropertyCrime_sum,4785
2021,Calaveras County,Calaveras Co. Sheriff's Department,PropertyCrime_sum,677
2021,Colusa County,Colusa Co. Sheriff's Department,PropertyCrime_sum,316
