Index,Zip Code,Students Standard Exceeded_english2021,Students Standard Met_english2021,Students Standard Met and Above_english2021,Students Standard Nearly Met_english2021,Students Standard Not Met_english2021,Students with Scores_english2021,Percentage Standard Exceeded_english2021,Percentage Standard Met_english2021,Percentage Standard Met and Above_english2021,Percentage Standard Nearly Met_english2021,Percentage Standard Not Met_english2021,Median Mortgage
0,90001,33,103,136,135,112,383,8.61618799,26.89295039,35.50913838,35.24804178,29.24281984,425200
1,90002,5,32,37,18,42,97,5.154639175,32.98969072,38.1443299,18.55670103,43.29896907,411500
2,90003,61,110,171,133,245,549,11.11111111,20.03642987,31.14754098,24.22586521,44.62659381,430800
3,90004,26,35,61,26,21,108,24.07407407,32.40740741,56.48148148,24.07407407,19.44444444,1148400
4,90005,176,365,541,329,396,1266,13.90205371,28.83096367,42.73301738,25.98736177,31.27962085,964700
5,90006,39,45,84,21,14,119,32.77310924,37.81512605,70.58823529,17.64705882,11.76470588,716900
6,90007,140,261,401,265,353,1019,13.73895976,25.61334642,39.35230618,26.00588813,34.64180569,717300
7,90010,14,22,36,18,17,71,19.71830986,30.98591549,50.70422535,25.35211268,23.94366197,822100
8,90011,95,203,298,214,288,800,11.875,25.375,37.25,26.75,36,452100
9,90012,174,178,352,80,53,485,35.87628866,36.70103093,72.57731959,16.49484536,10.92783505,633000
10,90013,53,122,175,90,103,368,14.40217391,33.15217391,47.55434783,24.45652174,27.98913043,664800
11,90015,34,105,139,130,162,431,7.88863109,24.36194896,32.25058005,30.16241299,37.58700696,715000
12,90016,30,166,196,163,251,610,4.918032787,27.21311475,32.13114754,26.72131148,41.14754098,677500
13,90017,45,108,153,132,245,530,8.490566038,20.37735849,28.86792453,24.90566038,46.22641509,697100
14,90018,38,41,79,38,24,141,26.95035461,29.07801418,56.02836879,26.95035461,17.0212766,704300
15,90019,51,91,142,75,91,308,16.55844156,29.54545455,46.1038961,24.35064935,29.54545455,1033900
16,90020,36,117,153,127,161,441,8.163265306,26.53061224,34.69387755,28.79818594,36.50793651,650300
17,90021,1,11,12,24,51,87,1.149425287,12.64367816,13.79310345,27.5862069,58.62068966,1013900
18,90022,224,321,545,316,569,1430,15.66433566,22.44755245,38.11188811,22.0979021,39.79020979,471000
19,90023,29,43,72,62,102,236,12.28813559,18.22033898,30.50847458,26.27118644,43.22033898,479600
20,90025,250,301,551,148,121,820,30.48780488,36.70731707,67.19512195,18.04878049,14.75609756,905900
21,90026,61,172,233,187,287,707,8.628005658,24.3281471,32.95615276,26.44978784,40.59405941,962100
22,90027,137,96,233,40,17,290,47.24137931,33.10344828,80.34482759,13.79310345,5.862068966,1287200
23,90028,70,86,156,75,75,306,22.87581699,28.10457516,50.98039216,24.50980392,24.50980392,723000
24,90031,156,272,428,293,416,1137,13.72031662,23.92260334,37.64291996,25.76956904,36.58751099,616900
25,90032,67,112,179,62,37,278,24.10071942,40.28776978,64.38848921,22.30215827,13.30935252,605400
26,90033,305,364,669,261,312,1242,24.55716586,29.30756844,53.8647343,21.01449275,25.12077295,538900
27,90034,112,119,231,75,47,353,31.72804533,33.71104816,65.43909348,21.24645892,13.31444759,1152500
28,90035,95,62,157,32,23,212,44.81132075,29.24528302,74.05660377,15.09433962,10.8490566,1494600
29,90036,0,3,3,5,3,11,0,27.27272727,27.27272727,45.45454545,27.27272727,1634700
30,90037,50,85,135,108,138,381,13.12335958,22.30971129,35.43307087,28.34645669,36.22047244,502000
31,90040,44,120,164,148,321,633,6.951026856,18.95734597,25.90837283,23.3807267,50.71090047,452100
32,90041,96,110,206,96,119,421,22.80285036,26.12826603,48.93111639,22.80285036,28.26603325,886800
33,90042,71,105,176,64,38,278,25.53956835,37.76978417,63.30935252,23.02158273,13.66906475,731600
34,90043,82,231,313,257,408,978,8.384458078,23.6196319,32.00408998,26.27811861,41.71779141,684500
35,90044,11,23,34,34,52,120,9.166666667,19.16666667,28.33333333,28.33333333,43.33333333,461200
36,90045,209,174,383,136,106,625,33.44,27.84,61.28,21.76,16.96,1103500
37,90046,85,78,163,57,47,267,31.83520599,29.21348315,61.04868914,21.34831461,17.60299625,1290400
38,90047,113,194,307,197,333,837,13.50059737,23.17801673,36.6786141,23.53643967,39.78494624,519400
39,90057,66,129,195,106,164,465,14.19354839,27.74193548,41.93548387,22.79569892,35.2688172,576200
40,90059,100,127,227,90,44,361,27.70083102,35.1800554,62.88088643,24.93074792,12.18836565,415100
41,90061,7,26,33,30,18,81,8.641975309,32.09876543,40.74074074,37.03703704,22.22222222,438800
42,90062,6,21,27,40,93,160,3.75,13.125,16.875,25,58.125,550600
43,90063,87,149,236,188,166,590,14.74576271,25.25423729,40,31.86440678,28.13559322,481100
44,90064,4,8,12,6,7,25,16,32,48,24,28,1388300
45,90065,110,198,308,139,131,578,19.03114187,34.25605536,53.28719723,24.04844291,22.66435986,833400
46,90066,113,120,233,71,57,361,31.30193906,33.24099723,64.54293629,19.66759003,15.78947368,1282100
47,90201,424,826,1250,853,1668,3771,11.24370194,21.90400424,33.14770618,22.6199947,44.23229912,440500
48,90210,138,85,223,38,42,303,45.54455446,28.05280528,73.59735974,12.54125413,13.86138614,2000000
49,90211,157,94,251,64,40,355,44.22535211,26.47887324,70.70422535,18.02816901,11.26760563,2000000
50,90212,410,370,780,149,117,1046,39.19694073,35.37284895,74.56978967,14.24474187,11.18546845,2000000
51,90230,793,826,1619,496,384,2499,31.73269308,33.05322129,64.78591437,19.84793918,15.36614646,849200
52,90232,136,127,263,108,144,515,26.40776699,24.66019417,51.06796117,20.97087379,27.96116505,1219100
53,90245,687,602,1289,290,193,1772,38.76975169,33.97291196,72.74266366,16.36568849,10.89164786,1244200
54,90248,40,89,129,85,71,285,14.03508772,31.22807018,45.26315789,29.8245614,24.9122807,571200
55,90250,176,210,386,176,192,754,23.34217507,27.85145889,51.19363395,23.34217507,25.46419098,661400
56,90255,158,244,402,200,204,806,19.60297767,30.27295285,49.87593052,24.81389578,25.3101737,455000
57,90260,182,298,480,250,356,1086,16.7587477,27.44014733,44.19889503,23.02025783,32.78084715,597300
58,90262,459,1265,1724,1447,2894,6065,7.56801319,20.8573784,28.42539159,23.8582028,47.71640561,449600
59,90265,56,28,84,10,27,121,46.28099174,23.14049587,69.4214876,8.26446281,22.31404959,2000000
60,90266,46,25,71,7,1,79,58.2278481,31.64556962,89.87341772,8.860759494,1.265822785,2000000
61,90270,58,105,163,90,104,357,16.2464986,29.41176471,45.65826331,25.21008403,29.13165266,481800
62,90280,336,500,836,475,498,1809,18.57379768,27.63957988,46.21337756,26.25760088,27.52902156,470200
63,90291,142,60,202,31,28,261,54.40613027,22.98850575,77.39463602,11.87739464,10.72796935,1899800
64,90301,122,339,461,475,830,1766,6.908267271,19.19592299,26.10419026,26.89694224,46.9988675,547900
65,90302,216,407,623,437,663,1723,12.53627394,23.62159025,36.15786419,25.36273941,38.4793964,590000
66,90303,74,167,241,235,507,983,7.527975585,16.98880977,24.51678535,23.90640895,51.5768057,606100
67,90304,27,50,77,22,31,130,20.76923077,38.46153846,59.23076923,16.92307692,23.84615385,586600
68,90305,2,12,14,12,55,81,2.469135802,14.81481481,17.28395062,14.81481481,67.90123457,646500
69,90601,102,113,215,76,61,352,28.97727273,32.10227273,61.07954545,21.59090909,17.32954545,626500
70,90603,43,69,112,50,65,227,18.94273128,30.39647577,49.33920705,22.02643172,28.63436123,649600
71,90604,396,596,992,416,269,1677,23.61359571,35.53965414,59.15324985,24.80620155,16.0405486,591400
72,90605,218,185,403,92,72,567,38.44797178,32.62786596,71.07583774,16.22574956,12.6984127,556000
73,90606,136,272,408,223,327,958,14.19624217,28.39248434,42.58872651,23.2776618,34.13361169,509600
74,90620,62,61,123,57,76,256,24.21875,23.828125,48.046875,22.265625,29.6875,622700
75,90621,64,109,173,94,82,349,18.33810888,31.23209169,49.57020057,26.93409742,23.49570201,643200
76,90623,378,465,843,224,190,1257,30.07159905,36.9928401,67.06443914,17.82020684,15.11535402,739200
77,90630,1016,755,1771,291,221,2283,44.50284713,33.07052124,77.57336837,12.74638633,9.680245291,700100
78,90631,390,453,843,371,377,1591,24.51288498,28.47265871,52.98554368,23.3186675,23.69578881,628900
79,90638,47,12,59,1,0,60,78.33333333,20,98.33333333,1.666666667,0,630100
80,90640,506,1070,1576,1166,1822,4564,11.08676599,23.44434706,34.53111306,25.54776512,39.92112182,558600
81,90650,113,130,243,99,79,421,26.84085511,30.87885986,57.71971496,23.51543943,18.76484561,487800
82,90660,129,207,336,139,162,637,20.25117739,32.49607535,52.74725275,21.82103611,25.43171115,490300
83,90670,157,186,343,144,120,607,25.86490939,30.64250412,56.50741351,23.723229,19.7693575,492100
84,90701,13,12,25,3,2,30,43.33333333,40,83.33333333,10,6.666666667,635000
85,90703,317,85,402,10,2,414,76.57004831,20.53140097,97.10144928,2.415458937,0.483091787,762700
86,90704,16,30,46,40,53,139,11.51079137,21.58273381,33.09352518,28.77697842,38.1294964,863800
87,90706,33,19,52,2,2,56,58.92857143,33.92857143,92.85714286,3.571428571,3.571428571,535300
88,90710,101,159,260,88,120,468,21.58119658,33.97435897,55.55555556,18.8034188,25.64102564,523400
89,90712,117,214,331,207,210,748,15.64171123,28.60962567,44.2513369,27.67379679,28.07486631,622800
90,90713,222,266,488,167,133,788,28.17258883,33.75634518,61.92893401,21.1928934,16.87817259,638600
91,90715,8,4,12,1,2,15,53.33333333,26.66666667,80,6.666666667,13.33333333,555400
92,90716,4,3,7,3,2,12,33.33333333,25,58.33333333,25,16.66666667,442000
93,90720,395,221,616,74,36,726,54.4077135,30.44077135,84.84848485,10.19283747,4.958677686,1004200
94,90723,534,1399,1933,1541,2210,5684,9.3947924,24.61294863,34.00774103,27.1111893,38.88106967,411900
95,90731,66,106,172,66,45,283,23.32155477,37.45583039,60.77738516,23.32155477,15.90106007,657700
96,90744,149,176,325,128,160,613,24.30668842,28.71125612,53.01794454,20.88091354,26.10114192,471000
97,90745,87,148,235,126,115,476,18.27731092,31.09243697,49.3697479,26.47058824,24.15966387,516000
98,90746,13,17,30,6,7,43,30.23255814,39.53488372,69.76744186,13.95348837,16.27906977,585600
99,90755,61,167,228,198,254,680,8.970588235,24.55882353,33.52941176,29.11764706,37.35294118,553100
100,90802,74,186,260,195,346,801,9.238451935,23.22097378,32.45942572,24.34456929,43.19600499,460300
101,90803,265,250,515,119,88,722,36.70360111,34.62603878,71.32963989,16.48199446,12.18836565,943000
102,90804,306,472,778,359,389,1526,20.05242464,30.93053735,50.98296199,23.52555701,25.491481,541000
103,90805,164,574,738,651,1105,2494,6.575781877,23.01523657,29.59101844,26.10264635,44.3063352,469100
104,90806,22,73,95,86,105,286,7.692307692,25.52447552,33.21678322,30.06993007,36.71328671,568400
105,90807,310,427,737,325,278,1340,23.13432836,31.86567164,55,24.25373134,20.74626866,661100
106,90808,706,992,1698,563,388,2649,26.65156663,37.44809362,64.09966025,21.25330313,14.64703662,708300
107,90810,133,272,405,306,426,1137,11.69744943,23.92260334,35.62005277,26.91292876,37.46701847,464500
108,90813,355,382,737,325,388,1450,24.48275862,26.34482759,50.82758621,22.4137931,26.75862069,430500
109,90815,547,706,1253,292,236,1781,30.71308254,39.64065132,70.35373386,16.39528355,13.25098259,701600
110,91001,19,39,58,37,59,154,12.33766234,25.32467532,37.66233766,24.02597403,38.31168831,887100
111,91006,3,3,6,2,7,15,20,20,40,13.33333333,46.66666667,1074000
112,91007,288,165,453,86,86,625,46.08,26.4,72.48,13.76,13.76,1056600
113,91008,144,197,341,133,131,605,23.80165289,32.56198347,56.36363636,21.98347107,21.65289256,1414100
114,91010,236,321,557,281,384,1222,19.31260229,26.26841244,45.58101473,22.99509002,31.42389525,560900
115,91016,485,584,1069,509,624,2202,22.02543143,26.52134423,48.54677566,23.11534968,28.33787466,707400
116,91042,58,61,119,20,19,158,36.70886076,38.60759494,75.3164557,12.65822785,12.02531646,617400
117,91101,1,2,3,10,5,18,5.555555556,11.11111111,16.66666667,55.55555556,27.77777778,615200
118,91103,5,6,11,2,0,13,38.46153846,46.15384615,84.61538462,15.38461538,0,780200
119,91104,59,56,115,55,46,216,27.31481481,25.92592593,53.24074074,25.46296296,21.2962963,836500
120,91106,23,36,59,17,30,106,21.69811321,33.96226415,55.66037736,16.03773585,28.30188679,811200
121,91107,91,121,212,60,43,315,28.88888889,38.41269841,67.3015873,19.04761905,13.65079365,913700
122,91108,780,380,1160,153,88,1401,55.6745182,27.12348323,82.79800143,10.92077088,6.281227695,2000000
123,91201,10,8,18,4,4,26,38.46153846,30.76923077,69.23076923,15.38461538,15.38461538,916000
124,91202,80,92,172,88,88,348,22.98850575,26.43678161,49.42528736,25.28735632,25.28735632,876700
125,91205,79,114,193,84,94,371,21.29380054,30.7277628,52.02156334,22.64150943,25.33692722,677200
126,91206,0,8,8,22,37,67,0,11.94029851,11.94029851,32.8358209,55.2238806,910500
127,91214,445,264,709,91,43,843,52.78766311,31.31672598,84.10438909,10.79478055,5.100830368,851700
128,91301,441,414,855,220,153,1228,35.91205212,33.71335505,69.62540717,17.91530945,12.45928339,871000
129,91302,515,639,1154,298,165,1617,31.84910328,39.51762523,71.36672851,18.42918986,10.20408163,1341400
130,91303,38,58,96,45,56,197,19.2893401,29.44162437,48.73096447,22.84263959,28.42639594,536400
131,91311,119,157,276,106,64,446,26.68161435,35.20179372,61.88340807,23.76681614,14.34977578,679000
132,91320,73,40,113,21,14,148,49.32432432,27.02702703,76.35135135,14.18918919,9.459459459,755800
133,91321,291,354,645,342,483,1470,19.79591837,24.08163265,43.87755102,23.26530612,32.85714286,513500
134,91324,4,26,30,27,68,125,3.2,20.8,24,21.6,54.4,680200
135,91325,36,47,83,38,29,150,24,31.33333333,55.33333333,25.33333333,19.33333333,720900
136,91331,36,98,134,144,304,582,6.18556701,16.83848797,23.02405498,24.74226804,52.23367698,487600
137,91335,414,289,703,194,173,1070,38.69158879,27.00934579,65.70093458,18.13084112,16.1682243,580500
138,91340,126,300,426,269,223,918,13.7254902,32.67973856,46.40522876,29.30283224,24.291939,515000
139,91342,212,513,725,508,688,1921,11.03591879,26.70484123,37.74076002,26.44456012,35.81467985,520900
140,91343,124,269,393,233,369,995,12.46231156,27.03517588,39.49748744,23.41708543,37.08542714,608500
141,91344,135,175,310,129,130,569,23.7258348,30.75571178,54.48154657,22.67135325,22.84710018,690300
142,91352,121,178,299,206,320,825,14.66666667,21.57575758,36.24242424,24.96969697,38.78787879,584100
143,91355,315,238,553,127,131,811,38.84093711,29.34648582,68.18742293,15.65967941,16.15289766,600200
144,91360,165,121,286,87,57,430,38.37209302,28.13953488,66.51162791,20.23255814,13.25581395,735100
145,91361,347,375,722,286,309,1317,26.34776006,28.4738041,54.82156416,21.71602126,23.46241458,1042900
146,91362,274,170,444,98,50,592,46.28378378,28.71621622,75,16.55405405,8.445945946,878300
147,91364,329,322,651,218,176,1045,31.48325359,30.81339713,62.29665072,20.86124402,16.84210526,949000
148,91367,215,216,431,136,94,661,32.52647504,32.67776097,65.20423601,20.57488654,14.22087746,786200
149,91377,1020,693,1713,268,141,2122,48.06786051,32.65786993,80.72573044,12.62959472,6.644674835,823300
150,91381,615,289,904,127,89,1120,54.91071429,25.80357143,80.71428571,11.33928571,7.946428571,851300
151,91401,71,108,179,91,85,355,20,30.42253521,50.42253521,25.63380282,23.94366197,798900
152,91402,48,59,107,47,68,222,21.62162162,26.57657658,48.1981982,21.17117117,30.63063063,483700
153,91403,13,44,57,36,51,144,9.027777778,30.55555556,39.58333333,25,35.41666667,1129100
154,91405,82,183,265,130,129,524,15.64885496,34.92366412,50.57251908,24.80916031,24.61832061,581600
155,91406,244,294,538,228,149,915,26.66666667,32.13114754,58.79781421,24.91803279,16.28415301,608600
156,91411,113,115,228,100,81,409,27.62836186,28.11735941,55.74572127,24.44987775,19.80440098,759300
157,91501,52,74,126,52,80,258,20.15503876,28.68217054,48.8372093,20.15503876,31.00775194,827400
158,91502,32,18,50,15,4,69,46.37681159,26.08695652,72.46376812,21.73913043,5.797101449,761400
159,91504,94,107,201,66,80,347,27.08933718,30.83573487,57.92507205,19.02017291,23.05475504,819100
160,91505,166,161,327,107,89,523,31.73996176,30.78393881,62.52390057,20.45889101,17.01720841,812500
161,91506,187,218,405,114,136,655,28.54961832,33.28244275,61.83206107,17.40458015,20.76335878,850600
162,91601,299,163,462,102,76,640,46.71875,25.46875,72.1875,15.9375,11.875,744500
163,91602,2,2,4,5,2,11,18.18181818,18.18181818,36.36363636,45.45454545,18.18181818,873700
164,91701,300,190,490,90,32,612,49.01960784,31.04575163,80.06535948,14.70588235,5.22875817,577200
165,91706,826,1534,2360,1546,2306,6212,13.29684482,24.69414037,37.99098519,24.88731487,37.12169994,465900
166,91709,155,117,272,70,48,390,39.74358974,30,69.74358974,17.94871795,12.30769231,676800
167,91710,31,44,75,49,28,152,20.39473684,28.94736842,49.34210526,32.23684211,18.42105263,512600
168,91711,78,49,127,15,8,150,52,32.66666667,84.66666667,10,5.333333333,714400
169,91724,35,65,100,42,28,170,20.58823529,38.23529412,58.82352941,24.70588235,16.47058824,613400
170,91737,197,130,327,62,34,423,46.57210402,30.73286052,77.30496454,14.6572104,8.037825059,659500
171,91739,171,147,318,104,65,487,35.11293634,30.18480493,65.29774127,21.35523614,13.34702259,648400
172,91744,71,109,180,83,64,327,21.71253823,33.33333333,55.04587156,25.382263,19.57186544,463200
173,91746,40,58,98,55,51,204,19.60784314,28.43137255,48.03921569,26.96078431,25,488400
174,91748,150,123,273,61,65,399,37.59398496,30.82706767,68.42105263,15.28822055,16.29072682,663600
175,91750,0,0,0,1,26,27,0,0,0,3.703703704,96.2962963,630400
176,91754,32,38,70,46,79,195,16.41025641,19.48717949,35.8974359,23.58974359,40.51282051,687700
177,91755,95,171,266,135,167,568,16.72535211,30.1056338,46.83098592,23.76760563,29.40140845,639900
178,91761,76,66,142,46,25,213,35.68075117,30.98591549,66.66666667,21.59624413,11.7370892,452900
179,91762,165,227,392,164,121,677,24.37223043,33.53028065,57.90251108,24.22451994,17.87296898,437700
180,91763,77,127,204,80,32,316,24.36708861,40.18987342,64.55696203,25.3164557,10.12658228,423700
181,91764,0,4,4,3,5,12,0,33.33333333,33.33333333,25,41.66666667,415600
182,91765,240,130,370,54,43,467,51.39186296,27.8372591,79.22912206,11.56316916,9.207708779,709800
183,91766,24,146,170,118,202,490,4.897959184,29.79591837,34.69387755,24.08163265,41.2244898,452700
184,91767,33,102,135,153,302,590,5.593220339,17.28813559,22.88135593,25.93220339,51.18644068,449500
185,91768,78,72,150,46,44,240,32.5,30,62.5,19.16666667,18.33333333,427500
186,91770,46,39,85,45,50,180,25.55555556,21.66666667,47.22222222,25,27.77777778,601300
187,91773,9,7,16,1,10,27,33.33333333,25.92592593,59.25925926,3.703703704,37.03703704,625400
188,91776,127,64,191,28,17,236,53.81355932,27.11864407,80.93220339,11.86440678,7.203389831,698900
189,91789,269,133,402,61,42,505,53.26732673,26.33663366,79.6039604,12.07920792,8.316831683,790500
190,91905,6,9,15,23,42,80,7.5,11.25,18.75,28.75,52.5,280400
191,91906,12,69,81,65,123,269,4.460966543,25.65055762,30.11152416,24.16356877,45.72490706,282800
192,91910,738,1355,2093,895,906,3894,18.95223421,34.79712378,53.74935799,22.98407807,23.26656394,549100
193,91911,158,329,487,318,413,1218,12.97208539,27.01149425,39.98357964,26.10837438,33.90804598,485300
194,91913,385,370,755,168,133,1056,36.45833333,35.03787879,71.49621212,15.90909091,12.59469697,578600
195,91914,286,514,800,282,272,1354,21.1225997,37.96159527,59.08419498,20.82717873,20.08862629,739300
196,91915,324,157,481,48,26,555,58.37837838,28.28828829,86.66666667,8.648648649,4.684684685,604600
197,91916,14,24,38,23,38,99,14.14141414,24.24242424,38.38383838,23.23232323,38.38383838,479600
198,91932,132,278,410,361,684,1455,9.072164948,19.10652921,28.17869416,24.81099656,47.01030928,639200
199,91935,29,62,91,53,48,192,15.10416667,32.29166667,47.39583333,27.60416667,25,681300
200,91941,62,96,158,78,75,311,19.93569132,30.8681672,50.80385852,25.08038585,24.11575563,684900
201,91942,28,35,63,32,37,132,21.21212121,26.51515152,47.72727273,24.24242424,28.03030303,578600
202,91950,184,573,757,595,777,2129,8.64255519,26.91404415,35.55659934,27.94739314,36.49600752,450700
203,91962,33,68,101,85,84,270,12.22222222,25.18518519,37.40740741,31.48148148,31.11111111,433300
204,91963,6,19,25,24,104,153,3.921568627,12.41830065,16.33986928,15.68627451,67.97385621,350000
205,91977,103,167,270,115,68,453,22.73730684,36.86534216,59.60264901,25.38631347,15.01103753,493000
206,91978,121,139,260,93,37,390,31.02564103,35.64102564,66.66666667,23.84615385,9.487179487,454100
207,92003,25,22,47,13,7,67,37.31343284,32.8358209,70.14925373,19.40298507,10.44776119,720300
208,92004,11,30,41,29,39,109,10.09174312,27.52293578,37.6146789,26.60550459,35.77981651,320600
209,92019,712,892,1604,638,445,2687,26.49795311,33.19687384,59.69482694,23.74395236,16.56122069,576700
210,92020,478,548,1026,401,267,1694,28.21723731,32.34946871,60.56670602,23.67178276,15.76151122,576200
211,92021,57,94,151,113,110,374,15.24064171,25.13368984,40.37433155,30.21390374,29.41176471,469100
212,92024,109,102,211,40,27,278,39.20863309,36.69064748,75.89928058,14.38848921,9.712230216,1063400
213,92025,96,147,243,96,74,413,23.24455206,35.59322034,58.8377724,23.24455206,17.91767554,558600
214,92026,88,129,217,106,79,402,21.89054726,32.08955224,53.9800995,26.3681592,19.65174129,539900
215,92027,365,582,947,474,276,1697,21.50854449,34.29581615,55.80436064,27.93164408,16.26399529,493300
216,92028,80,128,208,81,66,355,22.53521127,36.05633803,58.5915493,22.81690141,18.5915493,627900
217,92029,77,64,141,35,9,185,41.62162162,34.59459459,76.21621622,18.91891892,4.864864865,690900
218,92036,13,22,35,7,20,62,20.96774194,35.48387097,56.4516129,11.29032258,32.25806452,425900
219,92040,45,95,140,81,66,287,15.67944251,33.1010453,48.7804878,28.22299652,22.99651568,540200
220,92054,44,72,116,66,83,265,16.60377358,27.16981132,43.77358491,24.90566038,31.32075472,648800
221,92056,11,26,37,37,43,117,9.401709402,22.22222222,31.62393162,31.62393162,36.75213675,583700
222,92057,295,288,583,179,110,872,33.83027523,33.02752294,66.85779817,20.52752294,12.6146789,530600
223,92061,4,14,18,34,52,104,3.846153846,13.46153846,17.30769231,32.69230769,50,611500
224,92064,413,552,965,455,415,1835,22.50681199,30.08174387,52.58855586,24.79564033,22.61580381,767500
225,92065,85,110,195,52,49,296,28.71621622,37.16216216,65.87837838,17.56756757,16.55405405,593100
226,92067,224,121,345,58,10,413,54.23728814,29.29782082,83.53510896,14.04358354,2.421307506,2000000
227,92070,9,6,15,3,0,18,50,33.33333333,83.33333333,16.66666667,0,335700
228,92071,920,1326,2246,943,740,3929,23.41562739,33.74904556,57.16467294,24.00101807,18.83430898,524100
229,92078,8,5,13,4,3,20,40,25,65,20,15,665300
230,92081,125,154,279,78,64,421,29.6912114,36.57957245,66.27078385,18.52731591,15.20190024,599400
231,92082,180,383,563,371,640,1574,11.43583227,24.33290978,35.76874206,23.57052097,40.66073698,620700
232,92083,2,10,12,14,37,63,3.174603175,15.87301587,19.04761905,22.22222222,58.73015873,467600
233,92084,74,117,191,128,113,432,17.12962963,27.08333333,44.21296296,29.62962963,26.15740741,600600
234,92086,1,5,6,6,16,28,3.571428571,17.85714286,21.42857143,21.42857143,57.14285714,265800
235,92101,51,107,158,118,154,430,11.86046512,24.88372093,36.74418605,27.44186047,35.81395349,626000
236,92102,75,256,331,297,330,958,7.828810021,26.7223382,34.55114823,31.00208768,34.44676409,477100
237,92103,38,51,89,32,18,139,27.3381295,36.69064748,64.02877698,23.02158273,12.94964029,835300
238,92105,17,41,58,29,31,118,14.40677966,34.74576271,49.15254237,24.57627119,26.27118644,459200
239,92108,13,38,51,30,19,100,13,38,51,30,19,469300
240,92111,124,157,281,135,138,554,22.38267148,28.33935018,50.72202166,24.36823105,24.90974729,604600
241,92113,2,16,18,18,68,104,1.923076923,15.38461538,17.30769231,17.30769231,65.38461538,406600
