Index,Zip Code,Students Standard Exceeded_math2021,Students Standard Met_math2021,Students Standard Met and Above_math2021,Students Standard Nearly Met_math2021,Students Standard Not Met_math2021,Students with Scores_math2021,Percentage Standard Exceeded_math2021,Percentage Standard Met_math2021,Percentage Standard Met and Above_math2021,Percentage Standard Nearly Met_math2021,Percentage Standard Not Met_math2021,Median Mortgage
0,90001,10,45,55,114,225,394,2.538071066,11.4213198,13.95939086,28.93401015,57.10659898,425200
1,90002,1,8,9,24,62,95,1.052631579,8.421052632,9.473684211,25.26315789,65.26315789,411500
2,90003,15,80,95,152,320,567,2.645502646,14.10934744,16.75485009,26.80776014,56.43738977,430800
3,90004,13,28,41,20,43,104,12.5,26.92307692,39.42307692,19.23076923,41.34615385,1148400
4,90005,46,78,124,122,214,460,10,16.95652174,26.95652174,26.52173913,46.52173913,964700
5,90006,15,23,38,36,46,120,12.5,19.16666667,31.66666667,30,38.33333333,716900
6,90007,61,115,176,268,559,1003,6.081754736,11.46560319,17.54735793,26.71984048,55.7328016,717300
7,90010,3,8,11,19,37,67,4.47761194,11.94029851,16.41791045,28.35820896,55.2238806,822100
8,90011,24,89,113,217,446,776,3.092783505,11.46907216,14.56185567,27.96391753,57.4742268,452100
9,90012,85,111,196,129,155,480,17.70833333,23.125,40.83333333,26.875,32.29166667,633000
10,90013,50,72,122,95,158,375,13.33333333,19.2,32.53333333,25.33333333,42.13333333,664800
11,90015,13,40,53,115,250,418,3.110047847,9.56937799,12.67942584,27.51196172,59.80861244,715000
12,90016,15,56,71,158,373,602,2.491694352,9.302325581,11.79401993,26.24584718,61.96013289,677500
13,90017,14,53,67,128,322,517,2.707930368,10.25145068,12.95938104,24.7582205,62.28239845,697100
14,90018,15,33,48,42,74,164,9.146341463,20.12195122,29.26829268,25.6097561,45.12195122,704300
15,90019,22,48,70,81,148,299,7.357859532,16.05351171,23.41137124,27.090301,49.49832776,1033900
16,90020,27,82,109,139,189,437,6.178489703,18.76430206,24.94279176,31.80778032,43.24942792,650300
17,90021,0,4,4,11,60,75,0,5.333333333,5.333333333,14.66666667,80,1013900
18,90022,69,235,304,390,733,1427,4.835318851,16.46811493,21.30343378,27.33006307,51.36650315,471000
19,90023,9,38,47,79,109,235,3.829787234,16.17021277,20,33.61702128,46.38297872,479600
20,90025,162,185,347,222,227,796,20.35175879,23.24120603,43.59296482,27.88944724,28.51758794,905900
21,90026,25,63,88,200,408,696,3.591954023,9.051724138,12.64367816,28.73563218,58.62068966,962100
22,90027,76,83,159,75,46,280,27.14285714,29.64285714,56.78571429,26.78571429,16.42857143,1287200
23,90028,20,51,71,93,175,339,5.899705015,15.04424779,20.9439528,27.43362832,51.62241888,723000
24,90031,83,181,264,293,577,1134,7.319223986,15.96119929,23.28042328,25.8377425,50.88183422,616900
25,90032,20,52,72,78,119,269,7.434944238,19.33085502,26.76579926,28.99628253,44.23791822,605400
26,90033,155,262,417,348,483,1248,12.41987179,20.99358974,33.41346154,27.88461538,38.70192308,538900
27,90034,36,75,111,113,129,353,10.19830028,21.24645892,31.44475921,32.01133144,36.54390935,1152500
28,90035,68,63,131,34,47,212,32.0754717,29.71698113,61.79245283,16.03773585,22.16981132,1494600
29,90036,0,0,0,2,9,11,0,0,0,18.18181818,81.81818182,1634700
30,90037,24,56,80,95,196,371,6.469002695,15.09433962,21.56334232,25.606469,52.83018868,502000
31,90040,20,72,92,152,376,620,3.225806452,11.61290323,14.83870968,24.51612903,60.64516129,452100
32,90041,60,64,124,88,177,389,15.42416452,16.45244216,31.87660668,22.62210797,45.50128535,886800
33,90042,37,65,102,82,92,276,13.4057971,23.55072464,36.95652174,29.71014493,33.33333333,731600
34,90043,35,96,131,256,585,972,3.600823045,9.87654321,13.47736626,26.33744856,60.18518519,684500
35,90044,1,11,12,27,73,112,0.892857143,9.821428571,10.71428571,24.10714286,65.17857143,461200
36,90045,157,133,290,159,176,625,25.12,21.28,46.4,25.44,28.16,1103500
37,90046,43,66,109,69,96,274,15.69343066,24.08759124,39.7810219,25.18248175,35.03649635,1290400
38,90047,40,96,136,204,491,831,4.813477738,11.55234657,16.36582431,24.54873646,59.08543923,519400
39,90057,66,72,138,130,173,441,14.96598639,16.32653061,31.29251701,29.47845805,39.22902494,576200
40,90059,23,90,113,120,129,362,6.35359116,24.86187845,31.21546961,33.14917127,35.63535912,415100
41,90061,0,11,11,25,43,79,0,13.92405063,13.92405063,31.64556962,54.43037975,438800
42,90062,2,7,9,27,127,163,1.226993865,4.294478528,5.521472393,16.56441718,77.91411043,550600
43,90063,14,50,64,154,384,602,2.325581395,8.305647841,10.63122924,25.58139535,63.78737542,481100
44,90064,1,2,3,6,17,26,3.846153846,7.692307692,11.53846154,23.07692308,65.38461538,1388300
45,90065,102,109,211,161,199,571,17.86339755,19.08931699,36.95271454,28.19614711,34.85113835,833400
46,90066,42,73,115,89,142,346,12.13872832,21.0982659,33.23699422,25.72254335,41.04046243,1282100
47,90201,208,426,634,898,2162,3694,5.630752572,11.5322144,17.16296697,24.30969139,58.52734164,440500
48,90210,85,110,195,67,39,301,28.23920266,36.5448505,64.78405316,22.25913621,12.95681063,2000000
49,90211,127,88,215,103,42,360,35.27777778,24.44444444,59.72222222,28.61111111,11.66666667,2000000
50,90212,311,263,574,257,224,1055,29.47867299,24.92890995,54.40758294,24.36018957,21.23222749,2000000
51,90230,722,642,1364,619,517,2500,28.88,25.68,54.56,24.76,20.68,849200
52,90232,120,107,227,121,170,518,23.16602317,20.65637066,43.82239382,23.35907336,32.81853282,1219100
53,90245,611,476,1087,421,272,1780,34.3258427,26.74157303,61.06741573,23.65168539,15.28089888,1244200
54,90248,8,40,48,85,158,291,2.749140893,13.74570447,16.49484536,29.20962199,54.29553265,571200
55,90250,60,94,154,209,388,751,7.989347537,12.51664447,20.50599201,27.82956059,51.6644474,661400
56,90255,52,160,212,255,332,799,6.508135169,20.02503129,26.53316646,31.91489362,41.55193992,455000
57,90260,45,142,187,275,628,1090,4.128440367,13.02752294,17.1559633,25.2293578,57.6146789,597300
58,90262,239,646,885,1501,3645,6031,3.962858564,10.71132482,14.67418339,24.88807826,60.43773835,449600
59,90265,28,30,58,32,27,117,23.93162393,25.64102564,49.57264957,27.35042735,23.07692308,2000000
60,90266,38,17,55,15,9,79,48.10126582,21.51898734,69.62025316,18.98734177,11.39240506,2000000
61,90270,17,65,82,98,185,365,4.657534247,17.80821918,22.46575342,26.84931507,50.68493151,481800
62,90280,105,312,417,514,839,1770,5.93220339,17.62711864,23.55932203,29.03954802,47.40112994,470200
63,90291,97,76,173,56,32,261,37.16475096,29.11877395,66.2835249,21.4559387,12.2605364,1899800
64,90301,59,159,218,389,1145,1752,3.367579909,9.075342466,12.44292237,22.20319635,65.35388128,547900
65,90302,137,276,413,478,819,1710,8.011695906,16.14035088,24.15204678,27.95321637,47.89473684,590000
66,90303,36,83,119,206,628,953,3.777544596,8.70933893,12.48688353,21.61594963,65.89716684,606100
67,90304,11,30,41,48,43,132,8.333333333,22.72727273,31.06060606,36.36363636,32.57575758,586600
68,90305,0,2,2,12,65,79,0,2.53164557,2.53164557,15.18987342,82.27848101,646500
69,90601,54,100,154,95,103,352,15.34090909,28.40909091,43.75,26.98863636,29.26136364,626500
70,90603,32,57,89,60,79,228,14.03508772,25,39.03508772,26.31578947,34.64912281,649600
71,90604,245,372,617,528,512,1657,14.78575739,22.45021123,37.23596862,31.86481593,30.89921545,591400
72,90605,99,155,254,180,150,584,16.95205479,26.54109589,43.49315068,30.82191781,25.68493151,556000
73,90606,91,180,271,269,394,934,9.743040685,19.27194861,29.01498929,28.80085653,42.18415418,509600
74,90620,46,60,106,70,76,252,18.25396825,23.80952381,42.06349206,27.77777778,30.15873016,622700
75,90621,31,59,90,91,142,323,9.59752322,18.26625387,27.86377709,28.17337461,43.9628483,643200
76,90623,307,278,585,314,380,1279,24.00312744,21.73573104,45.73885848,24.55043002,29.71071149,739200
77,90630,1036,426,1462,414,404,2280,45.43859649,18.68421053,64.12280702,18.15789474,17.71929825,700100
78,90631,215,369,584,486,526,1596,13.47117794,23.12030075,36.5914787,30.45112782,32.95739348,628900
79,90638,20,22,42,10,7,59,33.89830508,37.28813559,71.18644068,16.94915254,11.86440678,630100
80,90640,234,510,744,1114,2614,4472,5.23255814,11.40429338,16.63685152,24.91055456,58.45259392,558600
81,90650,31,66,97,125,196,418,7.416267943,15.78947368,23.20574163,29.90430622,46.88995215,487800
82,90660,65,126,191,162,255,608,10.69078947,20.72368421,31.41447368,26.64473684,41.94078947,490300
83,90670,86,155,241,177,202,620,13.87096774,25,38.87096774,28.5483871,32.58064516,492100
84,90701,6,11,17,9,2,28,21.42857143,39.28571429,60.71428571,32.14285714,7.142857143,635000
85,90703,274,90,364,43,9,416,65.86538462,21.63461538,87.5,10.33653846,2.163461538,762700
86,90704,14,34,48,58,134,240,5.833333333,14.16666667,20,24.16666667,55.83333333,863800
87,90706,1,13,14,9,4,27,3.703703704,48.14814815,51.85185185,33.33333333,14.81481481,535300
88,90710,36,79,115,130,223,468,7.692307692,16.88034188,24.57264957,27.77777778,47.64957265,523400
89,90712,126,199,325,318,525,1168,10.78767123,17.03767123,27.82534247,27.2260274,44.94863014,622800
90,90713,201,311,512,381,376,1269,15.8392435,24.50748621,40.34672971,30.02364066,29.62962963,638600
91,90715,6,4,10,3,2,15,40,26.66666667,66.66666667,20,13.33333333,555400
92,90716,0,3,3,4,5,12,0,25,25,33.33333333,41.66666667,442000
93,90720,197,219,416,146,133,695,28.34532374,31.51079137,59.85611511,21.00719424,19.13669065,1004200
94,90723,232,621,853,1507,3272,5632,4.119318182,11.02627841,15.14559659,26.7578125,58.09659091,411900
95,90731,21,64,85,73,119,277,7.581227437,23.10469314,30.68592058,26.35379061,42.96028881,657700
96,90744,52,113,165,167,279,611,8.510638298,18.49427169,27.00490998,27.33224223,45.66284779,471000
97,90745,28,80,108,132,228,468,5.982905983,17.09401709,23.07692308,28.20512821,48.71794872,516000
98,90746,3,12,15,16,13,44,6.818181818,27.27272727,34.09090909,36.36363636,29.54545455,585600
99,90755,102,167,269,303,480,1052,9.69581749,15.87452471,25.57034221,28.80228137,45.62737643,553100
100,90802,118,202,320,400,773,1493,7.9035499,13.52980576,21.43335566,26.79169457,51.77494977,460300
101,90803,426,341,767,323,274,1364,31.23167155,25,56.23167155,23.68035191,20.08797654,943000
102,90804,213,341,554,642,1047,2243,9.496210432,15.20285332,24.69906375,28.62238074,46.67855551,541000
103,90805,262,653,915,1302,2585,4802,5.456059975,13.59850062,19.0545606,27.11370262,53.83173678,469100
104,90806,143,233,376,417,723,1516,9.432717678,15.36939314,24.80211082,27.50659631,47.69129288,568400
105,90807,441,467,908,586,700,2194,20.10027347,21.28532361,41.38559708,26.70920693,31.90519599,661100
106,90808,1078,1037,2115,1083,877,4075,26.45398773,25.44785276,51.90184049,26.57668712,21.52147239,708300
107,90810,178,332,510,658,1101,2269,7.84486558,14.63199647,22.47686205,28.99955928,48.52357867,464500
108,90813,286,437,723,663,1264,2650,10.79245283,16.49056604,27.28301887,25.01886792,47.69811321,430500
109,90814,93,126,219,126,162,507,18.34319527,24.85207101,43.19526627,24.85207101,31.95266272,738900
110,90815,734,728,1462,722,502,2686,27.32688012,27.10349963,54.43037975,26.88011914,18.68950112,701600
111,91001,13,19,32,39,81,152,8.552631579,12.5,21.05263158,25.65789474,53.28947368,887100
112,91006,4,1,5,2,8,15,26.66666667,6.666666667,33.33333333,13.33333333,53.33333333,1074000
113,91007,268,136,404,97,68,569,47.10017575,23.90158172,71.00175747,17.04745167,11.95079086,1056600
114,91008,104,134,238,161,197,596,17.44966443,22.48322148,39.93288591,27.01342282,33.05369128,1414100
115,91010,155,210,365,347,482,1194,12.98157454,17.5879397,30.56951424,29.06197655,40.36850921,560900
116,91016,401,465,866,569,751,2186,18.34400732,21.27172919,39.61573651,26.02927722,34.35498628,707400
117,91042,49,48,97,50,45,192,25.52083333,25,50.52083333,26.04166667,23.4375,617400
118,91101,1,1,2,1,12,15,6.666666667,6.666666667,13.33333333,6.666666667,80,615200
119,91103,3,3,6,4,3,13,23.07692308,23.07692308,46.15384615,30.76923077,23.07692308,780200
120,91104,46,57,103,42,52,197,23.35025381,28.93401015,52.28426396,21.31979695,26.39593909,836500
121,91106,9,21,30,24,44,98,9.183673469,21.42857143,30.6122449,24.48979592,44.89795918,811200
122,91107,46,68,114,79,89,282,16.31205674,24.11347518,40.42553191,28.0141844,31.56028369,913700
123,91108,842,325,1167,150,87,1404,59.97150997,23.14814815,83.11965812,10.68376068,6.196581197,2000000
124,91202,72,79,151,91,107,349,20.63037249,22.63610315,43.26647564,26.07449857,30.65902579,876700
125,91205,52,67,119,102,133,354,14.68926554,18.92655367,33.61581921,28.81355932,37.57062147,677200
126,91206,0,1,1,5,60,66,0,1.515151515,1.515151515,7.575757576,90.90909091,910500
127,91214,334,257,591,157,96,844,39.57345972,30.45023697,70.02369668,18.60189573,11.37440758,851700
128,91301,313,304,617,355,232,1204,25.99667774,25.24916944,51.24584718,29.48504983,19.26910299,871000
129,91302,448,479,927,434,280,1641,27.30042657,29.18951859,56.48994516,26.44728824,17.06276661,1341400
130,91303,6,35,41,65,108,214,2.803738318,16.35514019,19.1588785,30.37383178,50.46728972,536400
131,91311,79,120,199,127,145,471,16.77282378,25.47770701,42.25053079,26.96390658,30.78556263,679000
132,91320,57,27,84,25,31,140,40.71428571,19.28571429,60,17.85714286,22.14285714,755800
133,91321,246,301,547,413,518,1478,16.64411367,20.36535859,37.00947226,27.94316644,35.0473613,513500
134,91324,5,7,12,26,87,125,4,5.6,9.6,20.8,69.6,680200
135,91325,10,30,40,41,66,147,6.802721088,20.40816327,27.21088435,27.89115646,44.89795918,720900
136,91331,9,47,56,169,380,605,1.487603306,7.768595041,9.256198347,27.9338843,62.80991736,487600
137,91335,204,264,468,289,324,1081,18.87141536,24.42183164,43.29324699,26.73450509,29.97224792,580500
138,91340,36,113,149,277,421,847,4.250295159,13.34120425,17.59149941,32.70365998,49.70484061,515000
139,91342,121,263,384,496,1034,1914,6.32183908,13.74085684,20.06269592,25.91431557,54.02298851,520900
140,91343,54,157,211,276,482,969,5.572755418,16.20227038,21.7750258,28.48297214,49.74200206,608500
141,91344,69,112,181,150,213,544,12.68382353,20.58823529,33.27205882,27.57352941,39.15441176,690300
142,91352,57,122,179,177,455,811,7.028360049,15.0431566,22.07151665,21.82490752,56.10357583,584100
143,91355,250,195,445,169,194,808,30.94059406,24.13366337,55.07425743,20.91584158,24.00990099,600200
144,91360,115,112,227,98,79,404,28.46534653,27.72277228,56.18811881,24.25742574,19.55445545,735100
145,91361,236,257,493,360,469,1322,17.85173979,19.44024206,37.29198185,27.23146747,35.47655068,1042900
146,91362,194,162,356,114,107,577,33.62218371,28.0762565,61.69844021,19.75736568,18.54419411,878300
147,91364,185,265,450,311,255,1016,18.20866142,26.08267717,44.29133858,30.61023622,25.0984252,949000
148,91367,162,173,335,165,161,661,24.50832073,26.17246596,50.68078669,24.96217852,24.3570348,786200
149,91377,914,595,1509,371,232,2112,43.27651515,28.17234848,71.44886364,17.56628788,10.98484848,823300
150,91381,548,303,851,187,83,1121,48.88492417,27.029438,75.91436218,16.68153434,7.404103479,851300
151,91401,24,72,96,88,167,351,6.837606838,20.51282051,27.35042735,25.07122507,47.57834758,798900
152,91402,15,28,43,57,120,220,6.818181818,12.72727273,19.54545455,25.90909091,54.54545455,483700
153,91403,24,26,50,45,50,145,16.55172414,17.93103448,34.48275862,31.03448276,34.48275862,1129100
154,91405,29,75,104,155,255,514,5.642023346,14.59143969,20.23346304,30.15564202,49.61089494,581600
155,91406,75,161,236,299,379,914,8.205689278,17.61487965,25.82056893,32.71334792,41.46608315,608600
156,91411,69,80,149,93,135,377,18.30238727,21.22015915,39.52254642,24.66843501,35.80901857,759300
157,91501,38,50,88,85,86,259,14.67181467,19.30501931,33.97683398,32.81853282,33.2046332,827400
158,91502,23,19,42,12,10,64,35.9375,29.6875,65.625,18.75,15.625,761400
159,91504,72,83,155,106,88,349,20.63037249,23.78223496,44.41260745,30.37249284,25.21489971,819100
160,91505,88,146,234,168,120,522,16.85823755,27.96934866,44.82758621,32.18390805,22.98850575,812500
161,91506,124,150,274,196,179,649,19.10631741,23.11248074,42.21879815,30.20030817,27.58089368,850600
162,91601,178,94,272,125,230,627,28.3891547,14.99202552,43.38118022,19.93620415,36.68261563,744500
163,91701,122,136,258,120,83,461,26.46420824,29.5010846,55.96529284,26.03036876,18.00433839,577200
164,91706,407,770,1177,1636,3411,6224,6.539203085,12.3714653,18.91066838,26.28534704,54.80398458,465900
165,91709,50,42,92,58,42,192,26.04166667,21.875,47.91666667,30.20833333,21.875,676800
166,91711,57,44,101,26,14,141,40.42553191,31.20567376,71.63120567,18.43971631,9.929078014,714400
167,91724,44,65,109,76,50,235,18.72340426,27.65957447,46.38297872,32.34042553,21.27659574,613400
168,91737,145,133,278,88,69,435,33.33333333,30.57471264,63.90804598,20.22988506,15.86206897,659500
169,91739,80,119,199,141,126,466,17.16738197,25.53648069,42.70386266,30.25751073,27.03862661,648400
170,91744,32,57,89,85,130,304,10.52631579,18.75,29.27631579,27.96052632,42.76315789,463200
171,91746,18,27,45,38,95,178,10.11235955,15.16853933,25.28089888,21.34831461,53.37078652,488400
172,91748,103,84,187,71,121,379,27.176781,22.16358839,49.34036939,18.73350923,31.92612137,663600
173,91750,0,0,0,0,25,25,0,0,0,0,100,630400
174,91754,16,45,61,58,76,195,8.205128205,23.07692308,31.28205128,29.74358974,38.97435897,687700
175,91755,90,68,158,127,281,566,15.90106007,12.01413428,27.91519435,22.43816254,49.64664311,639900
176,91761,24,53,77,53,58,188,12.76595745,28.19148936,40.95744681,28.19148936,30.85106383,452900
177,91762,70,135,205,204,273,682,10.26392962,19.79472141,30.05865103,29.91202346,40.02932551,437700
178,91763,43,71,114,70,115,299,14.3812709,23.7458194,38.1270903,23.41137124,38.46153846,423700
179,91764,0,1,1,3,10,14,0,7.142857143,7.142857143,21.42857143,71.42857143,415600
180,91765,254,120,374,64,46,484,52.47933884,24.79338843,77.27272727,13.2231405,9.504132231,709800
181,91766,15,43,58,129,309,496,3.024193548,8.669354839,11.69354839,26.00806452,62.2983871,452700
182,91767,15,47,62,116,375,553,2.712477396,8.499095841,11.21157324,20.97649186,67.8119349,449500
183,91768,22,45,67,69,40,176,12.5,25.56818182,38.06818182,39.20454545,22.72727273,427500
184,91770,39,43,82,44,54,180,21.66666667,23.88888889,45.55555556,24.44444444,30,601300
185,91773,6,5,11,4,13,28,21.42857143,17.85714286,39.28571429,14.28571429,46.42857143,625400
186,91776,92,52,144,40,45,229,40.17467249,22.70742358,62.88209607,17.46724891,19.65065502,698900
187,91789,238,117,355,79,68,502,47.41035857,23.30677291,70.71713147,15.73705179,13.54581673,790500
188,91905,2,9,11,25,48,84,2.380952381,10.71428571,13.0952381,29.76190476,57.14285714,280400
189,91906,4,30,34,54,179,267,1.498127341,11.23595506,12.7340824,20.2247191,67.0411985,282800
190,91910,668,750,1418,1040,1334,3792,17.61603376,19.77848101,37.39451477,27.42616034,35.17932489,549100
191,91911,48,210,258,295,503,1056,4.545454545,19.88636364,24.43181818,27.93560606,47.63257576,485300
192,91913,205,313,518,296,211,1025,20,30.53658537,50.53658537,28.87804878,20.58536585,578600
193,91914,310,275,585,284,276,1145,27.07423581,24.01746725,51.09170306,24.80349345,24.10480349,739300
194,91915,173,165,338,137,81,556,31.11510791,29.67625899,60.79136691,24.64028777,14.56834532,604600
195,91916,4,24,28,28,43,99,4.04040404,24.24242424,28.28282828,28.28282828,43.43434343,479600
196,91932,64,152,216,377,859,1452,4.407713499,10.46831956,14.87603306,25.96418733,59.15977961,639200
197,91935,19,36,55,47,87,189,10.05291005,19.04761905,29.1005291,24.86772487,46.03174603,681300
198,91941,34,61,95,108,110,313,10.86261981,19.48881789,30.3514377,34.50479233,35.14376997,684900
199,91942,20,32,52,30,50,132,15.15151515,24.24242424,39.39393939,22.72727273,37.87878788,578600
200,91950,124,290,414,552,1192,2158,5.746061168,13.43836886,19.18443003,25.57924004,55.23632994,450700
201,91962,18,32,50,78,148,276,6.52173913,11.5942029,18.11594203,28.26086957,53.62318841,433300
202,91963,3,12,15,25,117,157,1.910828025,7.643312102,9.554140127,15.92356688,74.52229299,350000
203,91977,48,87,135,127,181,443,10.83521445,19.63882619,30.47404063,28.66817156,40.85778781,493000
204,91978,52,125,177,106,107,390,13.33333333,32.05128205,45.38461538,27.17948718,27.43589744,454100
205,92004,6,9,15,37,71,123,4.87804878,7.317073171,12.19512195,30.08130081,57.72357724,320600
206,92019,446,568,1014,805,848,2667,16.72290964,21.29733783,38.02024747,30.18372703,31.7960255,576700
207,92020,437,424,861,448,400,1709,25.57050907,24.80983031,50.38033938,26.21416033,23.40550029,576200
208,92021,19,43,62,78,185,325,5.846153846,13.23076923,19.07692308,24,56.92307692,469100
209,92024,87,84,171,64,29,264,32.95454545,31.81818182,64.77272727,24.24242424,10.98484848,1063400
210,92025,28,62,90,90,218,398,7.035175879,15.57788945,22.61306533,22.61306533,54.77386935,558600
211,92026,19,51,70,87,238,395,4.810126582,12.91139241,17.72151899,22.02531646,60.25316456,539900
212,92027,274,407,681,501,492,1674,16.36798088,24.3130227,40.68100358,29.92831541,29.390681,493300
213,92028,41,69,110,88,151,349,11.747851,19.77077364,31.51862464,25.21489971,43.26647564,627900
214,92029,19,46,65,62,57,184,10.32608696,25,35.32608696,33.69565217,30.97826087,690900
215,92036,8,11,19,16,27,62,12.90322581,17.74193548,30.64516129,25.80645161,43.5483871,425900
216,92040,20,30,50,78,155,283,7.067137809,10.60070671,17.66784452,27.56183746,54.77031802,540200
217,92054,9,46,55,52,127,234,3.846153846,19.65811966,23.5042735,22.22222222,54.27350427,648800
218,92056,0,7,7,15,94,116,0,6.034482759,6.034482759,12.93103448,81.03448276,583700
219,92057,161,188,349,235,267,851,18.91891892,22.09165687,41.01057579,27.61457109,31.37485311,530600
220,92061,0,5,5,23,73,101,0,4.95049505,4.95049505,22.77227723,72.27722772,611500
221,92064,296,328,624,530,669,1823,16.23697202,17.99232035,34.22929238,29.07295666,36.69775096,767500
222,92065,25,72,97,80,115,292,8.561643836,24.65753425,33.21917808,27.39726027,39.38356164,593100
223,92067,226,94,320,58,35,413,54.72154964,22.76029056,77.48184019,14.04358354,8.474576271,2000000
224,92070,7,8,15,1,1,17,41.17647059,47.05882353,88.23529412,5.882352941,5.882352941,335700
225,92071,741,973,1714,1059,1044,3817,19.41315169,25.49122347,44.90437516,27.74430181,27.35132303,524100
226,92078,1,5,6,8,6,20,5,25,30,40,30,665300
227,92081,41,88,129,95,92,316,12.97468354,27.84810127,40.82278481,30.06329114,29.11392405,599400
228,92082,73,184,257,388,929,1574,4.637865311,11.68996188,16.32782719,24.65057179,59.02160102,620700
229,92083,0,4,4,2,50,56,0,7.142857143,7.142857143,3.571428571,89.28571429,467600
230,92084,17,47,64,102,220,386,4.404145078,12.1761658,16.58031088,26.42487047,56.99481865,600600
231,92086,1,2,3,2,23,28,3.571428571,7.142857143,10.71428571,7.142857143,82.14285714,265800
232,92101,27,54,81,121,228,430,6.279069767,12.55813953,18.8372093,28.13953488,53.02325581,626000
233,92102,31,90,121,255,575,951,3.259726604,9.463722397,12.723449,26.81388013,60.46267087,477100
234,92103,25,36,61,42,33,136,18.38235294,26.47058824,44.85294118,30.88235294,24.26470588,835300
235,92105,8,12,20,15,64,99,8.080808081,12.12121212,20.2020202,15.15151515,64.64646465,459200
236,92108,3,18,21,30,49,100,3,18,21,30,49,469300
237,92111,97,116,213,129,209,551,17.60435572,21.05263158,38.6569873,23.41197822,37.93103448,604600
238,92113,1,1,2,14,83,99,1.01010101,1.01010101,2.02020202,14.14141414,83.83838384,406600
239,92114,28,52,80,117,207,404,6.930693069,12.87128713,19.8019802,28.96039604,51.23762376,461500
240,92115,6,32,38,91,252,381,1.57480315,8.398950131,9.973753281,23.88451444,66.14173228,580800
